Series;Time;Value
middletier-pk9t1;2017-07-25T19:11:00+02:00;1
middletier-pk9t1;2017-07-25T19:12:00+02:00;1
middletier-pk9t1;2017-07-25T19:13:00+02:00;1
middletier-pk9t1;2017-07-25T19:14:00+02:00;1
middletier-pk9t1;2017-07-25T19:15:00+02:00;1
middletier-pk9t1;2017-07-25T19:16:00+02:00;69
middletier-pk9t1;2017-07-25T19:17:00+02:00;1
middletier-pk9t1;2017-07-25T19:18:00+02:00;1
middletier-pk9t1;2017-07-25T19:19:00+02:00;245
middletier-pk9t1;2017-07-25T19:20:00+02:00;574
middletier-pk9t1;2017-07-25T19:21:00+02:00;633
middletier-pk9t1;2017-07-25T19:22:00+02:00;634
middletier-pk9t1;2017-07-25T19:23:00+02:00;619
middletier-pk9t1;2017-07-25T19:24:00+02:00;623
middletier-pk9t1;2017-07-25T19:25:00+02:00;633
middletier-pk9t1;2017-07-25T19:26:00+02:00;631
middletier-pk9t1;2017-07-25T19:27:00+02:00;624
middletier-pk9t1;2017-07-25T19:28:00+02:00;639
middletier-pk9t1;2017-07-25T19:29:00+02:00;657
middletier-pk9t1;2017-07-25T19:30:00+02:00;657
middletier-pk9t1;2017-07-25T19:31:00+02:00;630
middletier-pk9t1;2017-07-25T19:32:00+02:00;458
middletier-pk9t1;2017-07-25T19:33:00+02:00;349
middletier-pk9t1;2017-07-25T19:34:00+02:00;351
middletier-pk9t1;2017-07-25T19:35:00+02:00;352
middletier-pk9t1;2017-07-25T19:36:00+02:00;355
middletier-pk9t1;2017-07-25T19:37:00+02:00;340
middletier-pk9t1;2017-07-25T19:38:00+02:00;340
middletier-pk9t1;2017-07-25T19:39:00+02:00;334
middletier-pk9t1;2017-07-25T19:40:00+02:00;358
middletier-pk9t1;2017-07-25T19:41:00+02:00;341
middletier-pk9t1;2017-07-25T19:42:00+02:00;361
middletier-pk9t1;2017-07-25T19:43:00+02:00;347
middletier-pk9t1;2017-07-25T19:44:00+02:00;351
middletier-pk9t1;2017-07-25T19:45:00+02:00;355
middletier-pk9t1;2017-07-25T19:46:00+02:00;341
middletier-pk9t1;2017-07-25T19:47:00+02:00;338
middletier-pk9t1;2017-07-25T19:48:00+02:00;352
middletier-ppdbq;2017-07-25T19:11:00+02:00;1
middletier-ppdbq;2017-07-25T19:12:00+02:00;2
middletier-ppdbq;2017-07-25T19:13:00+02:00;1
middletier-ppdbq;2017-07-25T19:14:00+02:00;1
middletier-ppdbq;2017-07-25T19:15:00+02:00;2
middletier-ppdbq;2017-07-25T19:16:00+02:00;75
middletier-ppdbq;2017-07-25T19:17:00+02:00;1
middletier-ppdbq;2017-07-25T19:18:00+02:00;1
middletier-ppdbq;2017-07-25T19:19:00+02:00;309
middletier-ppdbq;2017-07-25T19:20:00+02:00;698
middletier-ppdbq;2017-07-25T19:21:00+02:00;716
middletier-ppdbq;2017-07-25T19:22:00+02:00;729
middletier-ppdbq;2017-07-25T19:23:00+02:00;727
middletier-ppdbq;2017-07-25T19:24:00+02:00;723
middletier-ppdbq;2017-07-25T19:25:00+02:00;727
middletier-ppdbq;2017-07-25T19:26:00+02:00;730
middletier-ppdbq;2017-07-25T19:27:00+02:00;729
middletier-ppdbq;2017-07-25T19:28:00+02:00;727
middletier-ppdbq;2017-07-25T19:29:00+02:00;711
middletier-ppdbq;2017-07-25T19:30:00+02:00;712
middletier-ppdbq;2017-07-25T19:31:00+02:00;709
middletier-ppdbq;2017-07-25T19:32:00+02:00;466
middletier-ppdbq;2017-07-25T19:33:00+02:00;395
middletier-ppdbq;2017-07-25T19:34:00+02:00;393
middletier-ppdbq;2017-07-25T19:35:00+02:00;387
middletier-ppdbq;2017-07-25T19:36:00+02:00;384
middletier-ppdbq;2017-07-25T19:37:00+02:00;391
middletier-ppdbq;2017-07-25T19:38:00+02:00;386
middletier-ppdbq;2017-07-25T19:39:00+02:00;390
middletier-ppdbq;2017-07-25T19:40:00+02:00;391
middletier-ppdbq;2017-07-25T19:41:00+02:00;387
middletier-ppdbq;2017-07-25T19:42:00+02:00;399
middletier-ppdbq;2017-07-25T19:43:00+02:00;389
middletier-ppdbq;2017-07-25T19:44:00+02:00;391
middletier-ppdbq;2017-07-25T19:45:00+02:00;391
middletier-ppdbq;2017-07-25T19:46:00+02:00;398
middletier-ppdbq;2017-07-25T19:47:00+02:00;394
middletier-ppdbq;2017-07-25T19:48:00+02:00;402
Limit;2017-07-25T19:11:00+02:00;1000
Limit;2017-07-25T19:12:00+02:00;1000
Limit;2017-07-25T19:13:00+02:00;1000
Limit;2017-07-25T19:14:00+02:00;1000
Limit;2017-07-25T19:15:00+02:00;1000
Limit;2017-07-25T19:16:00+02:00;1000
Limit;2017-07-25T19:17:00+02:00;1000
Limit;2017-07-25T19:18:00+02:00;1000
Limit;2017-07-25T19:19:00+02:00;1000
Limit;2017-07-25T19:20:00+02:00;1000
Limit;2017-07-25T19:21:00+02:00;1000
Limit;2017-07-25T19:22:00+02:00;1000
Limit;2017-07-25T19:23:00+02:00;1000
Limit;2017-07-25T19:24:00+02:00;1000
Limit;2017-07-25T19:25:00+02:00;1000
Limit;2017-07-25T19:26:00+02:00;1000
Limit;2017-07-25T19:27:00+02:00;1000
Limit;2017-07-25T19:28:00+02:00;1000
Limit;2017-07-25T19:29:00+02:00;1000
Limit;2017-07-25T19:30:00+02:00;1000
Limit;2017-07-25T19:31:00+02:00;1000
Limit;2017-07-25T19:32:00+02:00;1000
Limit;2017-07-25T19:33:00+02:00;1000
Limit;2017-07-25T19:34:00+02:00;1000
Limit;2017-07-25T19:35:00+02:00;1000
Limit;2017-07-25T19:36:00+02:00;1000
Limit;2017-07-25T19:37:00+02:00;1000
Limit;2017-07-25T19:38:00+02:00;1000
Limit;2017-07-25T19:39:00+02:00;1000
Limit;2017-07-25T19:40:00+02:00;1000
Limit;2017-07-25T19:41:00+02:00;1000
Limit;2017-07-25T19:42:00+02:00;1000
Limit;2017-07-25T19:43:00+02:00;1000
Limit;2017-07-25T19:44:00+02:00;1000
Limit;2017-07-25T19:45:00+02:00;1000
Limit;2017-07-25T19:46:00+02:00;1000
Limit;2017-07-25T19:47:00+02:00;1000
Limit;2017-07-25T19:48:00+02:00;1000
Limit;2017-07-25T19:11:00+02:00;1000
Limit;2017-07-25T19:12:00+02:00;1000
Limit;2017-07-25T19:13:00+02:00;1000
Limit;2017-07-25T19:14:00+02:00;1000
Limit;2017-07-25T19:15:00+02:00;1000
Limit;2017-07-25T19:16:00+02:00;1000
Limit;2017-07-25T19:17:00+02:00;1000
Limit;2017-07-25T19:18:00+02:00;1000
Limit;2017-07-25T19:19:00+02:00;1000
Limit;2017-07-25T19:20:00+02:00;1000
Limit;2017-07-25T19:21:00+02:00;1000
Limit;2017-07-25T19:22:00+02:00;1000
Limit;2017-07-25T19:23:00+02:00;1000
Limit;2017-07-25T19:24:00+02:00;1000
Limit;2017-07-25T19:25:00+02:00;1000
Limit;2017-07-25T19:26:00+02:00;1000
Limit;2017-07-25T19:27:00+02:00;1000
Limit;2017-07-25T19:28:00+02:00;1000
Limit;2017-07-25T19:29:00+02:00;1000
Limit;2017-07-25T19:30:00+02:00;1000
Limit;2017-07-25T19:31:00+02:00;1000
Limit;2017-07-25T19:32:00+02:00;1000
Limit;2017-07-25T19:33:00+02:00;1000
Limit;2017-07-25T19:34:00+02:00;1000
Limit;2017-07-25T19:35:00+02:00;1000
Limit;2017-07-25T19:36:00+02:00;1000
Limit;2017-07-25T19:37:00+02:00;1000
Limit;2017-07-25T19:38:00+02:00;1000
Limit;2017-07-25T19:39:00+02:00;1000
Limit;2017-07-25T19:40:00+02:00;1000
Limit;2017-07-25T19:41:00+02:00;1000
Limit;2017-07-25T19:42:00+02:00;1000
Limit;2017-07-25T19:43:00+02:00;1000
Limit;2017-07-25T19:44:00+02:00;1000
Limit;2017-07-25T19:45:00+02:00;1000
Limit;2017-07-25T19:46:00+02:00;1000
Limit;2017-07-25T19:47:00+02:00;1000
Limit;2017-07-25T19:48:00+02:00;1000
cpu/node_utilization.distinct;2017-07-25T19:11:00+02:00;817.7499771118164
cpu/node_utilization.distinct;2017-07-25T19:12:00+02:00;830.5000066757202
cpu/node_utilization.distinct;2017-07-25T19:13:00+02:00;811.7499947547913
cpu/node_utilization.distinct;2017-07-25T19:14:00+02:00;833.9999914169312
cpu/node_utilization.distinct;2017-07-25T19:15:00+02:00;809.0000152587891
cpu/node_utilization.distinct;2017-07-25T19:16:00+02:00;852.5000214576721
cpu/node_utilization.distinct;2017-07-25T19:17:00+02:00;825.2500295639038
cpu/node_utilization.distinct;2017-07-25T19:18:00+02:00;820.7499980926514
cpu/node_utilization.distinct;2017-07-25T19:19:00+02:00;865.7500147819519
cpu/node_utilization.distinct;2017-07-25T19:20:00+02:00;876.9999742507935
cpu/node_utilization.distinct;2017-07-25T19:21:00+02:00;872.2500205039978
cpu/node_utilization.distinct;2017-07-25T19:22:00+02:00;873.2500076293945
cpu/node_utilization.distinct;2017-07-25T19:23:00+02:00;876.7499923706055
cpu/node_utilization.distinct;2017-07-25T19:24:00+02:00;874.750018119812
cpu/node_utilization.distinct;2017-07-25T19:25:00+02:00;875.249981880188
cpu/node_utilization.distinct;2017-07-25T19:26:00+02:00;873.7499713897705
cpu/node_utilization.distinct;2017-07-25T19:27:00+02:00;874.2499947547913
cpu/node_utilization.distinct;2017-07-25T19:28:00+02:00;873.2500076293945
cpu/node_utilization.distinct;2017-07-25T19:29:00+02:00;873.0000257492065
cpu/node_utilization.distinct;2017-07-25T19:30:00+02:00;875.249981880188
cpu/node_utilization.distinct;2017-07-25T19:31:00+02:00;875.7500052452087
cpu/node_utilization.distinct;2017-07-25T19:32:00+02:00;910.0000262260437
cpu/node_utilization.distinct;2017-07-25T19:33:00+02:00;920.7500219345093
cpu/node_utilization.distinct;2017-07-25T19:34:00+02:00;920.7500219345093
cpu/node_utilization.distinct;2017-07-25T19:35:00+02:00;921.999990940094
cpu/node_utilization.distinct;2017-07-25T19:36:00+02:00;921.750009059906
cpu/node_utilization.distinct;2017-07-25T19:37:00+02:00;921.0000038146973
cpu/node_utilization.distinct;2017-07-25T19:38:00+02:00;922.249972820282
cpu/node_utilization.distinct;2017-07-25T19:39:00+02:00;920.4999804496765
cpu/node_utilization.distinct;2017-07-25T19:40:00+02:00;922.5000143051147
cpu/node_utilization.distinct;2017-07-25T19:41:00+02:00;921.500027179718
cpu/node_utilization.distinct;2017-07-25T19:42:00+02:00;922.249972820282
cpu/node_utilization.distinct;2017-07-25T19:43:00+02:00;921.750009059906
cpu/node_utilization.distinct;2017-07-25T19:44:00+02:00;924.7499704360962
cpu/node_utilization.distinct;2017-07-25T19:45:00+02:00;920.7500219345093
cpu/node_utilization.distinct;2017-07-25T19:46:00+02:00;919.4999933242798
cpu/node_utilization.distinct;2017-07-25T19:47:00+02:00;922.249972820282
cpu/node_utilization.distinct;2017-07-25T19:48:00+02:00;922.249972820282
cpu/usage_rate.count;2017-07-25T19:10:14+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:16+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:18+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:20+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:22+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:24+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:26+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:28+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:30+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:32+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:34+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:36+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:38+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:40+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:42+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:44+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:46+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:48+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:50+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:52+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:54+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:56+02:00;null
cpu/usage_rate.count;2017-07-25T19:10:58+02:00;null
cpu/usage_rate.count;2017-07-25T19:11:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:11:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:12:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:13:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:14:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:15:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:06+02:00;3
