Series;Time;Value
cpu/usage_rate.count;2017-07-25T19:16:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:16:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:17:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:18:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:19:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:20:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:21:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:22:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:23:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:24:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:25:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:26:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:27:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:18+02:00;3
