Series;Time;Value
cpu/usage_rate.count;2017-07-25T19:28:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:28:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:29:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:30:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:31:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:00+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:02+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:04+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:06+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:08+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:10+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:12+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:14+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:16+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:18+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:20+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:22+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:24+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:26+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:28+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:30+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:32+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:34+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:36+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:38+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:40+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:42+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:44+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:46+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:48+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:50+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:52+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:54+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:56+02:00;3
cpu/usage_rate.count;2017-07-25T19:32:58+02:00;3
cpu/usage_rate.count;2017-07-25T19:33:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:33:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:34:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:35:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:36:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:37:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:38:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:39:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:30+02:00;9
