Series;Time;Value
cpu/usage_rate.count;2017-07-25T19:40:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:40:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:41:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:42:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:43:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:44:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:45:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:46:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:47:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:48:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:49:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:50:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:44+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:46+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:48+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:50+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:52+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:54+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:56+02:00;9
cpu/usage_rate.count;2017-07-25T19:51:58+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:00+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:02+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:04+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:06+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:08+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:10+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:12+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:14+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:16+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:18+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:20+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:22+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:24+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:26+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:28+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:30+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:32+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:34+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:36+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:38+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:40+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:42+02:00;9
cpu/usage_rate.count;2017-07-25T19:52:44+02:00;9
