percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle,percentile_fetch_middle
0,0,0,1.014562,0,0,0,0,0,0,0.909374,0,0.992739,0,0,1.120829,0,0,0,0,0,58.962562,0,0,0,0,0,0,0,0,0,0,0,0,0.905981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,74.0865,0,0,0,0,0,0,62.119132,0,37.964876,0,0,10.03787,0,0,0,0,0,84.3495,0,0,0,0,0,0,0,0,72.520421,0,0,0,48.471641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.061887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,78.242642,0,0,0,0,0,0,94.296327,0,58.120862,0,0,96.657899,0,0,0,0,0,88.948547,0,0,0,0,0,0,0,0,97.733088,0,0,0,93.547734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.390934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,29.829119,0,79.461739,0,52.79776,27.191226,0,0,0,31.46716,0,42.059379,0,31.606119,66.33174,29.561866,28.95288,0,0,0,34.914516,0,13.464911,0,38.290226,0,0,9.95995,0,73.204697,0,11.582966,0,29.442496,0,0,47.206665,28.116852,0,27.203222,0,0,6.87341,0,13.631001,0,53.52313,88.898142,0,7.12334,29.419716,0,58.395237,16.493437,0,28.713378,0,0,6.187848,0,92.120284,0,61.19667,9.240743,0,0,29.664535,6.790208,0,34.417363,0,26.9221,0,50.49693,0,30.436275,0,41.698173,6.3483
65.890175,85.297227,28.565636,94.437129,45.590518,81.408031,46.604261,0,0,28.821626,64.62128,28.935133,60.682435,52.386586,57.404135,29.466371,57.411557,76.386474,0,0,45.579509,56.685244,47.289851,61.948636,0,75.892894,47.899702,30.032894,69.580488,0,46.432515,64.30856,68.874446,57.859901,34.765562,75.423199,0,71.738198,33.967649,63.714306,63.095608,72.268896,0,61.369,32.200162,46.041599,44.8504,74.752045,89.082823,39.843279,77.971562,36.057269,58.711038,86.67869,35.103505,28.666429,53.941182,63.664013,0,43.426348,29.298526,60.229077,57.638488,84.385449,58.892453,0,0,52.181535,73.93957,73.998442,71.840897,30.679371,57.057062,0,64.52321,32.031844,68.000692,35.208781,77.673822,63.653516
77.909139,85.481107,32.693217,100.292638,75.085504,90.307836,84.757207,0,0,47.295513,81.202113,60.24817,69.38145,85.589843,40.926598,46.215242,46.039579,76.56784,0,0,59.431794,56.880431,78.993268,61.906541,0,88.601033,69.62614,60.473272,81.232034,0,64.683863,80.946392,68.058649,71.780594,44.486798,90.682212,0,80.504382,63.067344,78.638015,84.605064,66.299558,0,70.9808,55.732136,72.820383,70.735053,81.877933,95.603466,77.833111,79.36854,48.341418,69.348337,73.324138,52.943407,34.408839,62.203665,78.986232,0,58.416484,55.560584,68.182341,70.876478,88.925641,74.061341,0,0,66.477709,77.428703,85.714291,82.073831,46.335817,70.714132,0,61.433194,66.723312,79.264351,52.652103,84.360193,75.345679
78.530832,71.950683,39.96547,37.626196,73.777513,84.81865,94.273809,29.139282,6.649933,55.282515,78.51888,61.537661,59.269099,80.991102,47.71965,38.342296,32.088905,82.172874,0,72.457698,78.903389,52.260995,74.440187,62.783468,0,55.350067,75.171298,66.940503,75.403302,0,76.072959,87.540413,61.392253,79.347153,35.131054,96.820999,14.911166,74.373417,58.524329,88.497941,56.601562,40.234135,45.598735,58.015685,53.258711,74.337321,67.05749,58.041314,86.723718,73.597147,74.078606,33.491977,70.4341,80.043076,46.146781,54.319666,60.313937,82.230963,62.046449,57.910202,65.133305,76.110094,63.094045,36.552956,66.601606,0,0,54.461059,77.849945,90.651234,72.5362,51.886895,51.59381,0,33.39281,65.490812,54.544377,53.857209,40.376515,69.079237
57.6261,46.332109,37.130239,62.969521,29.278933,70.901513,73.438216,58.107928,68.867107,30.977972,80.036665,36.567834,32.171482,30.673974,32.833271,28.698157,30.884878,37.259999,0,74.388741,32.678596,30.995571,33.627333,28.589484,87.902909,35.495398,34.368384,51.411884,45.336432,61.184216,45.095431,62.726715,54.853545,61.208234,29.468708,89.311052,75.039451,71.621231,30.733522,82.103693,27.144351,17.941909,78.735458,30.132971,30.683277,40.503578,35.294857,38.46346,72.61512,35.345297,76.779843,29.765364,29.359221,73.933744,27.701402,30.619523,29.176477,30.451256,68.277846,38.125667,35.642047,44.027541,29.768166,31.605926,67.822889,0,0,36.966417,52.610774,60.252791,37.001197,28.551631,29.621198,55.697235,29.324425,39.641517,44.210628,27.092095,29.046595,30.843316
52.990838,46.202367,32.650258,79.002431,35.960504,79.18241,87.711677,63.705239,83.483027,30.440463,73.460422,39.306295,36.68146,33.117655,31.760666,34.064705,30.819991,37.170065,0,89.534855,33.476065,30.616383,37.261144,32.4192,95.161758,31.118855,35.558426,42.230932,44.028784,73.22335,33.676383,46.646308,53.848,47.053424,37.957588,90.509239,87.848019,77.048887,31.906802,91.586861,29.697546,0,74.719374,29.808997,28.540486,52.012205,30.350724,32.963849,67.891193,30.183189,74.91053,28.916523,34.750053,66.804713,29.040332,29.064976,30.87069,34.741229,84.16672,36.311724,33.149299,45.978909,28.003802,33.007273,72.105907,0,0,43.044788,64.154004,59.024289,37.063395,31.225491,34.269281,83.053878,30.356439,35.259879,48.239995,28.068377,30.963237,31.343383
49.208398,37.872577,41.333935,73.14518,31.193784,56.428822,82.833186,30.401374,84.539673,28.187697,79.942244,42.038558,34.739877,31.190125,28.585173,30.796787,33.577463,38.502562,0,71.45462,32.424013,29.488595,37.21751,30.877823,78.339214,30.835256,34.082957,57.253929,33.864928,84.04497,33.832839,73.671254,56.648821,54.133903,30.233249,89.790383,40.2502,31.611651,33.65803,93.878265,31.054308,0,43.350637,30.051687,29.124233,34.554743,32.01888,32.866976,65.727747,32.603749,54.022405,30.342795,31.394065,68.102119,29.948817,35.159056,30.784589,34.915629,44.157031,41.319844,32.084742,39.609155,31.128278,29.48906,70.764748,27.720569,0,28.529986,40.233974,48.193639,42.054771,30.074513,29.498003,91.362751,28.508095,31.445594,34.547582,29.034622,31.129462,31.414339
52.164789,28.357009,32.094059,58.831765,26.38144,32.910152,31.431095,30.15991,28.540972,29.754844,72.725295,36.660566,30.429917,28.445475,28.559123,29.905568,31.426875,29.662752,63.396669,29.647847,30.962655,28.831419,28.66945,28.991405,65.226899,27.992224,28.119278,29.618631,28.77377,36.528491,29.092955,63.791016,63.810209,28.080192,29.091549,31.736226,32.183635,29.322082,33.060592,85.298212,29.536609,73.584619,31.189126,33.210799,32.019486,29.650179,32.8314,28.572761,30.19896,30.954706,30.578121,31.498439,29.656859,63.636344,31.340429,29.725634,30.516255,31.661087,29.697238,34.492311,32.275518,34.377951,27.919088,29.750397,47.410853,39.494369,49.132698,27.90716,27.467542,33.185003,47.505288,28.313848,27.402521,84.245883,28.440868,37.204124,30.476052,28.379057,31.239478,34.110356
42.738801,30.347948,32.93309,50.37633,29.947693,38.75408,34.565533,29.697635,29.283419,28.668321,74.469249,38.157796,32.917354,27.698902,29.742112,28.827198,29.995096,31.032533,69.138147,30.933578,29.628306,30.95252,28.56298,29.840357,75.771065,30.770282,28.93277,29.85144,29.574128,46.496737,31.050377,61.495901,69.302699,27.184777,30.630074,35.284544,30.514603,30.476377,34.421917,96.156493,29.932182,95.690738,30.0773,32.739931,29.655436,29.269211,31.39615,30.573528,29.477242,37.480627,28.362097,31.090647,33.163683,73.915636,29.205952,29.649001,32.279038,29.458449,29.737142,28.636546,30.525273,30.840914,30.890643,30.683706,39.62993,44.482378,49.098799,30.107973,31.698108,30.256887,48.36135,29.252361,27.35162,99.42537,28.875775,46.594641,33.93945,29.628168,30.201331,32.209798
43.605513,29.628479,33.383166,33.363682,30.885793,30.640306,32.00424,29.267807,29.924802,29.658037,66.186417,33.064733,30.666468,32.957112,31.065452,29.866914,30.406952,29.847224,82.966807,32.618205,31.407379,30.610134,29.493312,29.655694,80.919368,30.528536,28.678024,28.934842,30.100005,43.861795,29.418137,58.929189,39.624495,30.574767,29.021447,32.631918,39.986237,29.298808,33.52947,93.05904,30.19285,93.352911,30.260946,30.49074,30.059872,30.155814,36.013057,28.440012,31.883009,33.017314,31.971091,29.093789,34.632786,37.0848,29.802295,28.883969,30.058492,28.845755,32.091625,31.485644,29.327785,33.756582,29.739893,29.76591,46.723776,48.468732,66.902338,29.153943,29.623903,33.885375,31.968951,32.257997,29.892358,80.618642,29.169878,34.380426,29.498937,27.906142,30.406597,34.986045
29.937695,29.989527,28.889154,28.502336,30.161426,28.823718,26.542348,29.377039,29.120047,29.833457,51.507458,29.64855,32.298428,31.911736,30.609218,30.037928,29.312114,29.016936,33.489949,40.239178,30.055614,29.754833,28.424932,30.029354,40.748881,29.901394,29.304875,28.617114,28.890722,27.807326,31.341891,29.701609,30.270221,30.210463,30.88703,27.40474,36.390338,30.173062,34.86204,28.285257,31.929653,36.774721,29.475531,30.647085,32.578652,29.865623,28.761908,29.500176,28.199468,29.451677,30.130203,29.917482,29.517834,32.755597,29.423467,31.117132,28.944585,30.330207,30.984977,29.659018,28.046563,28.381152,30.335595,29.101264,28.309913,56.277018,28.982198,31.282466,29.341996,27.805139,26.687769,29.272593,28.913464,32.479849,31.034304,26.603884,25.865528,30.107168,30.311331,28.356916
29.94882,30.257199,29.611781,28.827678,32.533003,30.656616,27.86518,30.425513,30.843306,32.982325,68.211909,34.424701,29.840337,29.811891,34.066375,30.836251,29.690587,29.170391,35.336488,32.394501,29.336286,32.756119,29.716089,29.709268,31.197101,30.637398,29.528973,29.754841,28.718332,29.493034,29.3241,28.715482,31.710273,29.629754,30.326947,27.78171,42.870276,30.507131,34.505633,29.351263,30.719091,44.633214,30.078614,29.184219,32.240784,29.386887,29.819679,32.1295,28.030068,28.735927,27.270505,30.929019,28.730472,32.29923,28.831286,30.136107,31.357487,29.212054,30.39908,28.1147,29.596198,29.411574,33.878112,28.048325,30.018793,43.523296,28.53281,30.791149,30.835958,28.637808,29.779209,30.722553,31.756486,58.645447,35.00229,28.161319,28.675571,28.090417,30.12143,32.443618
29.534155,33.161361,30.899849,31.386244,30.592011,30.920127,29.775684,31.821083,31.01388,32.936067,51.883096,33.144548,30.046541,30.003487,31.424316,32.87874,28.723774,29.576587,30.523024,31.365846,29.699292,30.882513,32.488319,30.638001,38.611666,32.245774,30.739949,30.455128,30.227979,30.562997,29.853731,29.759235,30.564829,29.880894,32.717169,30.475606,34.166919,29.505453,29.879122,30.519067,32.096531,56.02647,30.607693,37.690889,30.495143,30.474036,30.036478,32.024982,29.92957,28.906654,29.06536,29.662207,30.925558,35.596717,29.241245,31.119084,31.337232,30.662081,32.785685,29.71544,30.306164,29.550012,31.367077,29.852556,29.45711,32.834379,31.056243,31.361455,30.679342,28.482899,29.739082,29.514286,31.485631,48.722324,32.684189,29.689919,34.989111,31.753178,32.935966,29.516703
29.011196,32.598632,32.123172,30.503013,31.514468,30.083845,31.899114,32.604972,30.916333,37.025005,42.649613,28.551137,28.69132,32.025547,32.470958,33.818425,31.11648,31.48563,30.636389,29.039045,30.423862,33.971191,35.845522,30.577492,52.886542,34.736413,33.816838,32.042154,31.73735,29.06752,30.480174,31.066175,29.209995,33.314332,30.934857,29.626168,30.22947,29.428355,29.945049,33.228359,56.516975,26.823341,30.910628,33.478271,31.093449,30.918279,28.353962,33.098991,30.506173,27.927842,28.850115,32.09031,29.6037,33.933841,29.676347,30.732177,31.009543,28.579212,29.943111,30.049414,29.049385,29.028533,29.66691,31.065045,29.571014,27.930901,28.266019,38.835053,30.103848,30.898984,29.092129,30.197546,32.157333,29.079324,33.707021,28.810194,31.623711,29.842417,33.285047,29.312859
27.626013,34.184369,31.687268,35.344473,33.600111,31.788594,29.094647,33.550272,32.493103,36.464562,51.485953,28.988005,30.305376,34.143907,32.197085,41.260401,30.356587,31.04936,30.017225,31.828184,30.963638,30.599842,31.321604,30.425755,41.135416,33.643676,35.872277,29.456633,34.020278,29.199903,29.778923,30.025534,29.595881,34.029877,30.358984,31.717341,30.41564,28.063674,28.669026,30.336136,45.754131,28.311009,34.779709,35.738547,31.986942,30.599853,30.363408,33.827977,33.031321,30.590232,28.571048,31.77812,29.71871,37.236232,32.592572,32.294448,31.002198,31.599136,31.054762,30.082627,29.189665,29.327644,33.354185,33.381213,31.851269,31.602984,28.332625,42.575238,33.642103,30.235477,29.612863,32.331733,31.189917,30.550707,39.451605,29.543378,30.515657,30.171174,32.516535,30.380127
30.443789,30.737224,32.722912,33.410511,35.436689,32.50369,31.449107,38.444962,30.197567,38.186253,33.841057,31.308291,30.89462,33.492955,34.909515,36.612631,32.360505,30.518889,31.546667,28.442646,31.25072,30.178243,33.719892,28.914199,39.968742,31.860566,37.013385,30.790506,33.957854,31.996934,30.682924,29.232684,31.170426,40.655638,31.957702,31.324961,30.080058,30.505587,29.825704,33.303083,33.908011,28.451177,31.334814,40.68103,34.835901,29.745055,31.67545,34.632653,31.042659,31.447073,30.832989,31.910854,29.207964,29.348609,31.722833,33.593394,30.297649,30.682041,28.82828,30.562902,33.067741,28.413686,33.827104,31.366556,31.563447,28.720042,29.960808,46.292008,31.350997,30.541557,29.113745,31.542158,32.370194,30.528183,40.727834,28.725121,27.624321,31.288136,29.764397,32.039599
32.60946,33.358131,37.085125,33.128789,37.620359,35.06263,30.253636,50.076819,32.480555,38.890327,28.011242,28.410184,31.426525,31.988364,32.073405,42.530345,34.500387,29.961517,30.175804,29.041757,30.425448,32.245054,37.144245,29.60474,29.102528,34.188244,51.343717,29.615567,34.276129,32.517647,30.157513,29.934861,29.236574,40.30834,38.702343,30.230362,28.991433,29.273784,30.019325,29.551973,33.761739,30.308131,35.880191,41.217239,36.481128,29.482313,31.579502,38.518687,32.718157,29.85246,33.520083,35.208224,28.199806,30.133741,30.961564,38.219631,29.291672,31.224821,28.614967,30.586214,35.136918,32.62911,31.522607,32.728226,30.00173,29.903432,33.342037,40.723558,31.12611,30.49571,30.060297,32.444673,30.837375,27.953625,59.340855,30.261366,28.600019,31.355876,31.195164,30.965489
30.38493,38.746142,41.454188,36.67754,39.264048,34.046982,31.802812,58.667555,34.260562,48.402699,29.60035,29.292941,33.096525,31.340363,31.783588,65.236822,30.8741,31.186913,30.897869,30.922084,31.872176,39.062786,61.72615,30.03214,29.949442,36.411607,60.655124,29.134656,50.961835,38.093028,34.65435,32.745263,32.518518,43.288487,56.438294,31.948415,29.07882,33.327298,30.685397,31.439847,42.115835,29.299165,37.430635,45.193891,33.331229,32.805728,31.252988,49.707749,37.361581,30.718053,32.469106,41.981705,31.367325,30.475858,32.03947,41.048316,32.930052,32.747317,29.421964,30.822807,38.613967,32.027805,35.553673,39.750228,28.990946,31.972236,33.111371,51.665104,37.80871,32.554929,30.926091,40.763532,32.614806,29.890316,44.786938,31.096968,32.244801,33.990441,35.859661,34.737786
30.590215,43.773715,56.225819,36.577509,36.952491,38.246154,31.763157,61.622932,50.123747,38.620564,29.935777,30.811757,34.254802,32.541653,34.210395,68.042294,34.398744,34.093849,30.145801,33.807226,31.934054,35.382073,49.211894,31.989986,29.875904,40.946107,64.546278,34.778531,42.977624,38.558396,32.611708,32.387105,35.009453,41.264221,63.447584,32.70886,29.770162,33.870274,31.64772,30.939,43.096267,30.173967,49.34582,56.89451,36.063691,31.583844,33.73491,50.026115,34.739457,31.88073,36.143948,35.668552,32.834844,29.691834,32.612365,53.406799,30.718716,37.211549,30.562335,40.335772,31.348463,38.259544,36.954234,33.927522,30.977646,30.451804,36.427999,60.092361,44.771262,36.36793,32.372954,35.523368,34.546569,28.294388,54.501462,30.123233,36.406068,40.763914,34.003621,30.595609
31.547514,70.32441,67.858284,40.648207,47.516733,50.873433,38.701258,78.844471,50.320172,57.306221,30.342553,29.671162,43.034874,32.334508,46.852116,56.236768,33.47328,31.898406,31.180111,31.589327,32.916208,41.097721,73.162697,34.401289,30.688423,44.530715,74.41649,30.541158,53.953738,60.08047,35.2521,34.230453,35.385462,63.563646,60.774044,34.352141,31.09493,37.713488,33.328745,35.859121,53.831553,29.219359,43.167326,93.328411,43.322081,30.756912,38.465667,57.736772,36.77007,32.974413,43.164118,41.837039,32.76614,32.300416,34.718314,46.729972,29.703053,50.007797,30.975528,34.109367,39.998583,32.200133,40.545832,46.700367,30.141833,33.724975,42.63671,66.653775,43.578426,47.630284,36.219122,52.097715,29.446222,27.649741,86.564254,31.436375,35.5732,44.082736,46.361761,41.322105
34.0249,63.193184,73.209332,36.944833,63.798554,40.615326,43.743805,74.229504,55.746198,59.172778,34.820662,30.164857,36.0512,31.967914,50.327676,60.847236,35.835402,34.894085,33.644893,35.778582,30.387953,60.347587,69.898352,39.326151,31.434851,44.456707,88.400459,37.592537,61.023814,69.317155,38.306307,38.570817,38.366778,69.146462,61.767621,40.337379,36.43875,34.517484,34.074212,33.208138,56.877025,31.712065,50.872169,95.734809,50.720591,44.182236,35.896793,55.66921,43.926027,31.975694,42.674983,49.79462,32.525047,34.294986,45.387058,71.726187,35.380498,56.677484,35.590192,36.828665,35.518653,34.084849,37.942688,40.860311,30.907227,35.720718,52.852838,70.164074,50.740575,42.757465,38.095966,61.547487,30.997205,32.198049,83.584613,34.022769,46.565587,59.819039,40.73779,37.923891
