_DATE	cpuusage_middle	memusage_middle	network_middle	cpuusage_server	memusage_server	network_server	cpuusage_cassandra1	memusage_cassandra2	network_cassandra1	cpuusage_edge2	cpuusage_edge3	memusage_edge2	memusage_edge3	network_edge1	network_edge4	nodecpu61	nodecpu62	nodecpu63	nodecpu64	nodemem64	locustusers	status_200_count	status_500_count	status_0_count	status_other_count	percentile_viewfeedresponsetime_edge1	percentile_viewfeedresponsetime_edge2	percentile_viewfeedresponsetime_edge3	percentile_viewfeedresponsetime_edge4	percentile_addfeedresponsetime_edge1	percentile_addfeedresponsetime_edge2	percentile_addfeedresponsetime_edge3	percentile_addfeedresponsetime_edge4	percentile_deletefeedresponsetime_edge1	percentile_deletefeedresponsetime_edge2	percentile_deletefeedresponsetime_edge3	percentile_deletefeedresponsetime_edge4	percentile_fetch_middle1	percentile_fetch_middle2	percentile_fetchfeeds_middle	percentile_fetchfeeds_middle	percentile_sub_middle1	percentile_sub_middle2	percentile_unsub_middle1	percentile_unsub_middle2	cpuusage_stress1	cpuusage_stress10	cpuusage_stress11	cpuusage_stress2	cpuusage_stress3	cpuusage_stress4	cpuusage_stress5	cpuusage_stress6	cpuusage_stress7	cpuusage_stress8	cpuusage_stress9	
Thu Jul 27 08:52:00 UTC 2017	403.0	1.08531712E9	8167109.5	31.0	3.151872E7	169051.296875	2.0	5.20695808E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1597619.375	1566569.875	0.12349999696016312	0.14624999463558197	0.22200000286102295	0.9482499957084656	0.797248125076294	600.0	null	null	null	null	9.47663606E8	null	null	9.20553357E8	3.71216537E8	null	null	2.80836E8	3.09703479E8	null	null	3.15359995E8	null	2.5212151E8	7.3079588E7	7.3079588E7	null	3.6569457E7	null	3.7784469E7	273.0	277.0	275.0	275.0	275.0	267.0	278.0	273.0	276.0	274.0	275.0	
Thu Jul 27 08:51:00 UTC 2017	409.0	1.084698624E9	8522984.0	30.0	2.9999104E7	169051.296875	2.0	5.18557696E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1597619.375	1566569.875	0.13650000095367432	0.14524999260902405	0.21799999475479126	0.9502500295639038	0.7994454503059387	600.0	null	null	null	null	1.022280705E9	null	null	1.001376849E9	3.38240754E8	null	null	2.8769817E8	3.64280674E8	null	null	3.14664326E8	null	2.75817549E8	7.6080051E7	7.6080051E7	null	3.622339E7	null	3.0660785E7	276.0	271.0	275.0	275.0	272.0	270.0	275.0	272.0	272.0	276.0	275.0	
Thu Jul 27 08:50:00 UTC 2017	394.0	1.085730816E9	8522984.0	30.0	3.1592448E7	169051.296875	2.0	5.1525632E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1654589.25	1635437.0	0.12049999833106995	0.14775000512599945	0.2224999964237213	0.9472500085830688	0.7970020174980164	600.0	null	null	null	null	8.8625075E8	null	null	1.084829168E9	3.82933936E8	null	null	3.0355858E8	3.04333841E8	null	null	2.95702693E8	null	2.97369762E8	7.8094826E7	7.8094826E7	null	4.3292657E7	null	4.1596259E7	271.0	274.0	276.0	271.0	273.0	274.0	272.0	273.0	273.0	272.0	273.0	
Thu Jul 27 08:49:00 UTC 2017	406.0	1.084469248E9	8522984.0	30.0	2.9806592E7	169051.296875	2.0	5.12753664E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1654589.25	1635437.0	0.13899999856948853	0.13199999928474426	0.21899999678134918	0.9472500085830688	0.7979952692985535	500.0	null	null	null	null	8.66661084E8	null	null	1.07509935E9	3.00014925E8	null	null	2.37160066E8	3.10077831E8	null	null	3.2396203E8	null	2.39534384E8	6.8990904E7	6.8990904E7	null	3.3277372E7	null	2.8372804E7	273.0	272.0	275.0	271.0	276.0	274.0	276.0	271.0	273.0	271.0	273.0	
Thu Jul 27 08:48:00 UTC 2017	402.0	1.08644352E9	8522984.0	31.0	2.9802496E7	158964.359375	2.0	5.10971904E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1778465.25	1754903.875	0.13474999368190765	0.1287499964237213	0.19750000536441803	0.9492499828338623	0.7964574694633484	500.0	null	null	null	null	9.43783105E8	null	null	9.33450845E8	3.64891459E8	null	null	3.02346347E8	3.48373074E8	null	null	3.43864956E8	null	2.72399403E8	7.467165E7	7.467165E7	null	3.4261576E7	null	3.9070251E7	275.0	271.0	275.0	276.0	273.0	271.0	278.0	275.0	273.0	275.0	275.0	
Thu Jul 27 08:47:00 UTC 2017	409.0	1.084964864E9	8228415.0	30.0	3.0961664E7	158964.359375	2.0	5.09284352E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1748383.25	1553519.125	0.12675000727176666	0.13300000131130219	0.21074999868869781	0.9487500190734863	0.7983387112617493	500.0	null	null	null	null	9.91638244E8	null	null	1.10088409E9	3.18006067E8	null	null	3.5967039E8	2.77786219E8	null	null	3.82017969E8	null	2.81819838E8	7.4469859E7	7.4469859E7	null	3.4460845E7	null	3.8296059E7	272.0	275.0	273.0	273.0	272.0	271.0	276.0	274.0	273.0	272.0	275.0	
Thu Jul 27 08:46:00 UTC 2017	403.0	1.08496896E9	8343616.0	31.0	3.096576E7	144789.8125	2.0	5.07138048E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1748383.25	1553519.125	0.13625000417232513	0.1277499943971634	0.2004999965429306	0.952750027179718	0.7959975600242615	400.0	null	null	null	null	1.066437745E9	null	null	9.32467086E8	3.84139023E8	null	null	3.1552874E8	2.92055923E8	null	null	3.25121857E8	null	2.88062544E8	7.2013116E7	7.2013116E7	null	3.3842499E7	null	3.6539073E7	280.0	278.0	276.0	275.0	279.0	277.0	280.0	278.0	274.0	277.0	279.0	
Thu Jul 27 08:45:00 UTC 2017	369.0	1.082376192E9	8343616.0	34.0	3.0056448E7	144789.8125	2.0	5.03840768E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1748383.25	1553519.125	0.1080000028014183	0.1352500021457672	0.2094999998807907	0.9490000009536743	0.7976997494697571	400.0	null	null	null	null	1.223064946E9	null	null	1.034162484E9	3.88483545E8	null	null	3.28378812E8	3.73689654E8	null	null	3.88419404E8	null	3.08408729E8	8.3418671E7	8.3418671E7	null	4.302693E7	null	4.8556311E7	273.0	271.0	273.0	274.0	273.0	285.0	273.0	272.0	275.0	276.0	270.0	
Thu Jul 27 08:44:00 UTC 2017	413.0	1.082433536E9	8071586.0	32.0	3.0531584E7	167602.9375	2.0	5.04946688E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1757507.0	1673978.5	0.11874999850988388	0.12224999815225601	0.19900000095367432	0.9490000009536743	0.795232355594635	400.0	null	null	null	null	1.171636279E9	null	null	1.053153709E9	4.06789056E8	null	null	3.63085872E8	3.93968349E8	null	null	3.93419637E8	null	2.88331049E8	7.9489298E7	7.9489298E7	null	3.9178043E7	null	4.3995179E7	271.0	273.0	274.0	271.0	274.0	275.0	273.0	273.0	271.0	271.0	275.0	
Thu Jul 27 08:43:00 UTC 2017	399.0	1.082753024E9	8647590.0	32.0	3.0543872E7	177319.25	2.0	5.01211136E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1757507.0	1673978.5	0.11900000274181366	0.12974999845027924	0.20475000143051147	0.9487500190734863	0.7973543405532837	350.0	null	null	null	null	9.75705967E8	null	null	1.08243283E9	2.786104E8	null	null	3.91881804E8	3.32675218E8	null	null	3.38359606E8	null	2.78933797E8	7.0719837E7	7.0719837E7	null	3.650091E7	null	3.7725554E7	275.0	274.0	275.0	273.0	276.0	284.0	275.0	272.0	275.0	275.0	271.0	
Thu Jul 27 08:42:00 UTC 2017	409.0	1.081696256E9	8383397.0	31.0	3.0818304E7	177319.25	2.0	4.98745344E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1569964.375	null	0.12075000256299973	0.11599999666213989	0.18299999833106995	0.9472500085830688	0.796262264251709	350.0	null	null	null	null	9.95391818E8	null	null	1.104631193E9	3.13087532E8	null	null	2.9910549E8	3.27548388E8	null	null	4.24871057E8	null	2.92418561E8	7.5291088E7	7.5291088E7	null	4.5297918E7	null	4.1495874E7	272.0	272.0	273.0	275.0	271.0	277.0	272.0	274.0	273.0	275.0	275.0	
Thu Jul 27 08:41:00 UTC 2017	404.0	1.082028032E9	8246742.5	31.0	3.0838784E7	156627.640625	2.0	4.95702016E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1569964.375	null	0.11375000327825546	0.11800000071525574	0.1887499988079071	0.9484999775886536	0.7946882843971252	350.0	null	null	null	null	1.151082768E9	null	null	1.08068636E9	3.20931999E8	null	null	3.49434753E8	3.65956893E8	null	null	3.76374012E8	null	2.97169259E8	7.7861332E7	7.7861332E7	null	3.8126203E7	null	4.9839621E7	275.0	274.0	275.0	272.0	274.0	274.0	271.0	271.0	274.0	273.0	273.0	
Thu Jul 27 08:40:00 UTC 2017	393.0	1.082318848E9	8246742.5	32.0	3.0199808E7	163705.046875	2.0	4.92470272E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1469951.0	1668120.0	0.12549999356269836	0.11524999886751175	0.1860000044107437	0.9487500190734863	0.7944485545158386	300.0	null	null	null	null	1.163218565E9	null	null	1.121449197E9	3.90957838E8	null	null	3.67953141E8	3.62883375E8	null	null	3.24907855E8	null	3.00589475E8	8.0762518E7	8.0762518E7	null	4.5668302E7	null	3.6016677E7	273.0	277.0	276.0	276.0	272.0	270.0	274.0	273.0	275.0	275.0	276.0	
Thu Jul 27 08:39:00 UTC 2017	405.0	1.082425344E9	8049012.5	31.0	3.0957568E7	162759.09375	2.0	4.90196992E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1469951.0	1668120.0	0.13774999976158142	0.10599999874830246	0.18025000393390656	0.9482499957084656	0.7950087785720825	300.0	null	null	null	null	9.84980171E8	null	null	9.03960016E8	3.41725107E8	null	null	3.56504595E8	2.90727305E8	null	null	2.75360478E8	null	2.828972E8	7.3565348E7	7.3565348E7	null	4.4224637E7	null	3.8379437E7	277.0	276.0	274.0	276.0	275.0	275.0	275.0	276.0	277.0	276.0	273.0	
Thu Jul 27 08:38:00 UTC 2017	402.0	1.08064768E9	8049012.5	29.0	2.9945856E7	162759.09375	2.0	4.87247872E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1469951.0	1668120.0	0.10249999910593033	0.10999999940395355	0.1784999966621399	0.9487500190734863	0.7939230799674988	300.0	null	null	null	null	1.075651469E9	null	null	1.043275915E9	3.18589245E8	null	null	4.01346853E8	3.3546534E8	null	null	2.9874556E8	null	2.90545315E8	7.2264812E7	7.2264812E7	null	3.794705E7	null	3.8073812E7	273.0	271.0	271.0	275.0	272.0	272.0	270.0	273.0	272.0	273.0	274.0	
Thu Jul 27 08:37:00 UTC 2017	398.0	1.080147968E9	7938853.5	29.0	3.0916608E7	162759.09375	2.0	4.83708928E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1469951.0	1668120.0	0.1197500005364418	0.10899999737739563	0.17499999701976776	0.949999988079071	0.7935174703598022	250.0	null	null	null	null	9.5459233E8	null	null	9.62900926E8	2.87019763E8	null	null	2.53645527E8	3.76390265E8	null	null	3.44527985E8	null	2.78094128E8	7.2817963E7	7.2817963E7	null	3.0625677E7	null	3.5469117E7	273.0	276.0	275.0	273.0	277.0	290.0	275.0	274.0	276.0	276.0	273.0	
Thu Jul 27 08:36:00 UTC 2017	390.0	1.079697408E9	7573906.5	27.0	3.1010816E7	149708.140625	2.0	4.83401728E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1490434.5	1534981.5	0.11574999988079071	0.10700000077486038	0.16224999725818634	0.9509999752044678	0.7938971519470215	250.0	null	null	null	null	8.50412524E8	null	null	7.32968227E8	2.41025633E8	null	null	2.28299681E8	2.08964848E8	null	null	1.91760388E8	null	2.51582017E8	6.5747542E7	6.5747542E7	null	2.4275933E7	null	3.3088182E7	275.0	277.0	276.0	275.0	277.0	279.0	279.0	275.0	276.0	273.0	275.0	
Thu Jul 27 08:35:00 UTC 2017	381.0	1.080979456E9	7573906.5	28.0	2.9097984E7	149708.140625	2.0	4.8205824E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1458216.875	1534981.5	0.12725000083446503	0.0949999988079071	0.16300000250339508	0.9514999985694885	0.7953311800956726	250.0	null	null	null	null	7.98065361E8	null	null	7.70725437E8	1.86369771E8	null	null	1.97013651E8	2.30959262E8	null	null	2.13361188E8	null	2.80323755E8	6.8693931E7	6.8693931E7	null	3.3272822E7	null	3.307868E7	280.0	275.0	276.0	279.0	277.0	275.0	277.0	276.0	275.0	276.0	280.0	
Thu Jul 27 08:34:00 UTC 2017	370.0	1.080307712E9	6920923.5	26.0	2.842624E7	130016.8125	2.0	4.79453184E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1243168.125	1327025.125	0.10525000095367432	0.10324999690055847	0.16175000369548798	0.9539999961853027	0.7927008867263794	200.0	null	null	null	null	6.50460582E8	null	null	6.75509336E8	1.76955687E8	null	null	1.49214287E8	1.73838377E8	null	null	1.77031799E8	null	2.53842988E8	6.5608677E7	6.5608677E7	null	3.4162062E7	null	2.9630633E7	282.0	281.0	283.0	279.0	280.0	281.0	287.0	278.0	284.0	284.0	281.0	
Thu Jul 27 08:33:00 UTC 2017	341.0	1.079332864E9	5151360.5	23.0	2.9384704E7	130016.8125	2.0	4.7607808E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1243168.125	1327025.125	0.10999999940395355	0.08649999648332596	0.14650000631809235	0.9552500247955322	0.7941569089889526	200.0	null	null	null	null	3.92804001E8	null	null	3.28040518E8	5.9557648E7	null	null	8.4074265E7	6.4234059E7	null	null	6.7244032E7	null	1.79886665E8	4.2670943E7	4.2670943E7	null	2.0046487E7	null	1.766044E7	283.0	283.0	280.0	280.0	284.0	282.0	284.0	283.0	282.0	283.0	285.0	
Thu Jul 27 08:32:00 UTC 2017	323.0	1.077133312E9	5151360.5	23.0	2.8643328E7	87041.7890625	2.0	4.6690304E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1243168.125	1327025.125	0.10575000196695328	0.09549999982118607	0.14524999260902405	0.9570000171661377	0.7809745073318481	200.0	null	null	null	null	6.09727557E8	null	null	4.68243023E8	1.38400802E8	null	null	1.01801631E8	1.0899833E8	null	null	1.14209896E8	null	2.50205794E8	5.6768651E7	5.6768651E7	null	2.8494924E7	null	2.4772214E7	286.0	285.0	286.0	292.0	281.0	277.0	284.0	280.0	289.0	284.0	282.0	
Thu Jul 27 08:31:00 UTC 2017	315.0	1.032572928E9	5151360.5	18.0	2.838528E7	87041.7890625	2.0	4.62811136E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	1079772.5	null	0.12224999815225601	0.07925000041723251	0.13449999690055847	0.9622499942779541	0.7761703729629517	150.0	null	null	null	null	3.00372422E8	null	null	2.95763982E8	4.4134413E7	null	null	6.4749476E7	6.6339147E7	null	null	4.4102528E7	null	1.7984283E8	4.1070835E7	4.1070835E7	null	1.2849803E7	null	1.3690515E7	289.0	292.0	290.0	290.0	291.0	289.0	294.0	291.0	289.0	292.0	293.0	
Thu Jul 27 08:30:00 UTC 2017	252.0	9.92768E8	4462873.0	16.0	2.9315072E7	87041.7890625	2.0	4.63773696E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	944211.125	null	0.10499999672174454	0.07874999940395355	0.11249999701976776	0.9670000076293945	0.7729347944259644	150.0	null	null	null	null	2.25631114E8	null	null	2.37947888E8	4.1141928E7	null	null	6.9434459E7	6.0515166E7	null	null	4.6944931E7	null	1.48098138E8	3.5204838E7	3.5204838E7	null	1.4850245E7	null	1.2604315E7	304.0	298.0	301.0	298.0	298.0	298.0	300.0	295.0	300.0	303.0	302.0	
Thu Jul 27 08:29:00 UTC 2017	215.0	1.005064192E9	2573924.5	14.0	2.7783168E7	76693.046875	2.0	4.59825152E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	777981.25	null	0.12300000339746475	0.07975000143051147	0.11900000274181366	0.968500018119812	0.7715976238250732	150.0	null	null	null	null	2.2196411E8	null	null	1.96312924E8	4.5843522E7	null	null	6.7832599E7	8.7704202E7	null	null	5.8641265E7	null	1.3897716E8	3.1162548E7	3.1162548E7	null	1.9188145E7	null	1.640824E7	300.0	303.0	300.0	302.0	305.0	308.0	308.0	302.0	303.0	303.0	299.0	
Thu Jul 27 08:28:00 UTC 2017	198.0	1.012846592E9	2573924.5	10.0	2.772992E7	38095.6796875	2.0	4.58604544E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	422251.375	321249.3125	0.10324999690055847	0.0677499994635582	0.10175000131130219	0.9760000109672546	0.7728090882301331	100.0	null	null	null	null	1.46826942E8	null	null	1.4990316E8	3.9058172E7	null	null	5.4352779E7	5.0745165E7	null	null	4.5099682E7	null	9.2420512E7	2.1761012E7	2.1761012E7	null	4982226.0	null	9604050.0	309.0	312.0	312.0	312.0	309.0	305.0	310.0	307.0	310.0	311.0	312.0	
Thu Jul 27 08:27:00 UTC 2017	141.0	1.02232064E9	1150100.375	8.0	2.656256E7	38095.6796875	2.0	4.56544256E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	422251.375	321249.3125	0.0925000011920929	0.0677499994635582	0.08574999868869781	0.9794999957084656	0.7764962315559387	100.0	null	null	null	null	1.36632864E8	null	null	1.46464515E8	1.21442791E8	null	null	8.0907953E7	1.38991541E8	null	null	7.9466156E7	null	9.7935188E7	2.2241361E7	2.2241361E7	null	2.3557866E7	null	1.5998704E7	316.0	315.0	312.0	313.0	317.0	316.0	323.0	312.0	315.0	312.0	314.0	
Thu Jul 27 08:26:00 UTC 2017	108.0	1.035505664E9	1150100.375	6.0	2.5288704E7	20792.77734375	2.0	4.5647872E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	147716.984375	157103.640625	0.0885000005364418	0.06274999678134918	0.08275000005960464	0.9804999828338623	0.7750915288925171	100.0	null	null	null	null	1.27511358E8	null	null	1.60120708E8	5.5376919E7	null	null	7.142939E7	1.41146781E8	null	null	2.4504967E7	null	1.04862409E8	1.6966487E7	1.6966487E7	null	4.1030603E7	null	1.1794283E7	318.0	317.0	318.0	318.0	317.0	308.0	324.0	312.0	320.0	315.0	318.0	
Thu Jul 27 08:25:00 UTC 2017	90.0	1.048608768E9	1150100.375	4.0	2.6324992E7	20792.77734375	2.0	4.56433664E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	147716.984375	157103.640625	0.09875000268220901	0.05974999815225601	0.07100000232458115	0.9827499985694885	0.7758219838142395	50.0	null	null	null	null	1.06482722E8	null	null	9.6331727E7	6.2276578E7	null	null	1.3426432E7	6.21269E7	null	null	3.3606188E7	null	8.9644925E7	1.5579038E7	1.5579038E7	null	2681258.0	null	1.5393086E7	322.0	323.0	325.0	324.0	318.0	314.0	329.0	319.0	322.0	321.0	325.0	
Thu Jul 27 08:24:00 UTC 2017	62.0	1.052545024E9	447156.875	3.0	2.6324992E7	15122.51953125	2.0	4.55401472E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	147716.984375	157103.640625	0.09875000268220901	0.06024999916553497	0.06274999678134918	0.9857500195503235	0.7768543362617493	50.0	null	null	null	null	1.12745722E8	null	null	1.15411068E8	4.860747E7	null	null	6.8253007E7	5.7459581E7	null	null	4.4249983E7	null	9.2313913E7	1.6579726E7	1.6579726E7	null	4.4348943E7	null	1.1318241E7	330.0	325.0	322.0	327.0	323.0	319.0	321.0	326.0	327.0	324.0	328.0	
Thu Jul 27 08:23:00 UTC 2017	49.0	1.06104832E9	447156.875	2.0	2.6324992E7	12300.8486328125	2.0	4.54029312E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	147716.984375	157103.640625	0.08900000154972076	0.05274999886751175	0.06499999761581421	0.9865000247955322	0.7774199843406677	50.0	null	null	null	null	1.41162434E8	null	null	1.61335607E8	3.4941696E7	null	null	6.6049208E7	2.8520914E7	null	null	1.0343894E7	null	1.25541226E8	1.4106052E7	1.4106052E7	null	2.0902721E7	null	1.3132626E7	327.0	326.0	326.0	325.0	322.0	325.0	329.0	319.0	323.0	323.0	326.0	
Thu Jul 27 08:22:00 UTC 2017	39.0	1.063653376E9	447156.875	2.0	2.6324992E7	9278.3251953125	2.0	4.52878336E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	131632.8125	null	0.08874999731779099	0.05700000002980232	0.05974999815225601	0.987500011920929	0.7777751684188843	20.0	null	null	null	null	1.1807398E8	null	null	1.5473672E8	1.27520808E8	null	null	2.7177024E7	4.1635384E7	null	null	1.2026387E7	null	1.24241265E8	2.393034E7	2.393034E7	null	4.1553615E7	null	1879513.0	325.0	325.0	325.0	326.0	324.0	321.0	330.0	325.0	329.0	326.0	326.0	
Thu Jul 27 08:21:00 UTC 2017	32.0	1.0682368E9	447156.875	1.0	2.6324992E7	6819.173828125	2.0	4.53599232E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	131632.8125	null	0.0872500017285347	0.057500001043081284	0.05375000089406967	0.9884999990463257	0.7780951261520386	20.0	null	null	null	null	1.43165611E8	null	null	1.46678738E8	6.569153E7	null	null	4.5874117E7	5.5607388E7	null	null	5.5269699E7	null	1.07394617E8	1.4180324E7	1.4180324E7	null	2491681.0	null	4029261.0	326.0	325.0	325.0	328.0	330.0	331.0	324.0	325.0	325.0	328.0	327.0	
Thu Jul 27 08:20:00 UTC 2017	24.0	1.070927872E9	447156.875	1.0	2.5288704E7	6819.173828125	2.0	4.5252608E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	24.079439163208008	22.63605308532715	0.0860000029206276	0.05400000140070915	0.05350000038743019	0.9882500171661377	0.7784234285354614	20.0	null	null	null	null	1.42180119E8	null	null	1.7253698E8	1.4772027E7	null	null	3937041.0	7.0684282E7	null	null	3994490.0	null	1.23191514E8	2.7580049E7	2.7580049E7	null	1655789.0	null	1756618.0	329.0	327.0	324.0	326.0	327.0	343.0	330.0	325.0	326.0	324.0	326.0	
Thu Jul 27 08:19:00 UTC 2017	22.0	1.07255808E9	100486.421875	1.0	2.5288704E7	4494.54833984375	2.0	4.53517312E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	24.079439163208008	22.63605308532715	0.12224999815225601	0.057750001549720764	0.048250000923871994	0.9897500276565552	0.7785438299179077	10.0	null	null	null	null	1.75664477E8	null	null	1.74793678E8	5.2011959E7	null	null	2.0679755E7	4010096.0	null	null	4.3473588E7	null	1.55677473E8	3.4408436E7	3.4408436E7	null	8690902.0	null	1790822.0	328.0	328.0	325.0	325.0	333.0	357.0	331.0	323.0	326.0	332.0	327.0	
Thu Jul 27 08:18:00 UTC 2017	14.0	1.073516544E9	100486.421875	0.0	2.5288704E7	3038.990966796875	2.0	4.52435968E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	24.079439163208008	22.63605308532715	0.07699999958276749	0.05400000140070915	0.05375000089406967	0.9904999732971191	0.7784562110900879	10.0	null	null	null	null	1.33572102E8	null	null	9.8711267E7	1.6008191E7	null	null	4085214.0	4.3927194E7	null	null	8797532.0	null	1.09087469E8	5.6554496E7	5.6554496E7	null	1715730.0	null	9477178.0	334.0	332.0	331.0	337.0	330.0	334.0	325.0	329.0	335.0	332.0	333.0	
Thu Jul 27 08:17:00 UTC 2017	11.0	1.072390144E9	100486.421875	0.0	2.6324992E7	3038.990966796875	2.0	4.53296128E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	24.079439163208008	22.63605308532715	0.08799999952316284	0.0560000017285347	0.05375000089406967	0.9897500276565552	0.77838134765625	10.0	null	null	null	null	1.46534812E8	null	null	1.35505808E8	3146621.0	null	null	4641672.0	3672764.0	null	null	9.4167767E7	null	1.29555359E8	3.5799298E7	3.5799298E7	null	1309634.0	null	9328920.0	325.0	332.0	324.0	332.0	331.0	338.0	331.0	328.0	329.0	329.0	331.0	
Thu Jul 27 08:16:00 UTC 2017	11.0	1.073573888E9	100486.421875	0.0	2.6324992E7	2314.462158203125	2.0	4.5326336E8	0.0	5.0	4.0	1.12852992E9	1.1021312E9	24.079439163208008	22.63605308532715	0.0925000011920929	0.05274999886751175	0.05025000125169754	0.9902499914169312	0.7783011198043823	5.0	null	null	null	null	2.64221475E8	null	null	1.30190582E8	3828558.0	null	null	7.3541037E7	3162459.0	null	null	4124116.0	null	2.57581114E8	1.8420946E7	1.8420946E7	null	1455111.0	null	1383829.0	331.0	332.0	328.0	331.0	323.0	325.0	323.0	327.0	334.0	321.0	335.0	
