sep=;
Time;95th;50th;25th
2017-04-30T13:30:00.000Z;null;null;null
2017-04-30T13:31:00.000Z;null;null;null
2017-04-30T13:32:00.000Z;null;null;null
2017-04-30T13:33:00.000Z;null;null;null
2017-04-30T13:34:00.000Z;null;null;null
2017-04-30T13:35:00.000Z;null;null;null
2017-04-30T13:36:00.000Z;null;null;null
2017-04-30T13:37:00.000Z;null;null;null
2017-04-30T13:38:00.000Z;null;null;null
2017-04-30T13:39:00.000Z;null;null;null
2017-04-30T13:40:00.000Z;null;null;null
2017-04-30T13:41:00.000Z;null;null;null
2017-04-30T13:42:00.000Z;null;null;null
2017-04-30T13:43:00.000Z;null;null;null
2017-04-30T13:44:00.000Z;null;null;null
2017-04-30T13:45:00.000Z;null;null;null
2017-04-30T13:46:00.000Z;null;null;null
2017-04-30T13:47:00.000Z;null;null;null
2017-04-30T13:48:00.000Z;null;null;null
2017-04-30T13:49:00.000Z;null;null;null
2017-04-30T13:50:00.000Z;null;null;null
2017-04-30T13:51:00.000Z;null;null;null
2017-04-30T13:52:00.000Z;null;null;null
2017-04-30T13:53:00.000Z;null;null;null
2017-04-30T13:54:00.000Z;null;null;null
2017-04-30T13:55:00.000Z;null;null;null
2017-04-30T13:56:00.000Z;null;null;null
2017-04-30T13:57:00.000Z;null;null;null
2017-04-30T13:58:00.000Z;null;null;null
2017-04-30T13:59:00.000Z;null;null;null
2017-04-30T14:00:00.000Z;null;null;null
2017-04-30T14:01:00.000Z;null;null;null
2017-04-30T14:02:00.000Z;null;null;null
2017-04-30T14:03:00.000Z;null;null;null
2017-04-30T14:04:00.000Z;null;null;null
2017-04-30T14:05:00.000Z;null;null;null
2017-04-30T14:06:00.000Z;null;null;null
2017-04-30T14:07:00.000Z;null;null;null
2017-04-30T14:08:00.000Z;null;null;null
2017-04-30T14:09:00.000Z;null;null;null
2017-04-30T14:10:00.000Z;null;null;null
2017-04-30T14:11:00.000Z;null;null;null
2017-04-30T14:12:00.000Z;null;null;null
2017-04-30T14:13:00.000Z;null;null;null
2017-04-30T14:14:00.000Z;null;null;null
2017-04-30T14:15:00.000Z;null;null;null
2017-04-30T14:16:00.000Z;null;null;null
2017-04-30T14:17:00.000Z;null;null;null
2017-04-30T14:18:00.000Z;null;null;null
2017-04-30T14:19:00.000Z;null;null;null
2017-04-30T14:20:00.000Z;null;null;null
2017-04-30T14:21:00.000Z;null;null;null
2017-04-30T14:22:00.000Z;null;null;null
2017-04-30T14:23:00.000Z;null;null;null
2017-04-30T14:24:00.000Z;null;null;null
2017-04-30T14:25:00.000Z;null;null;null
2017-04-30T14:26:00.000Z;null;null;null
2017-04-30T14:27:00.000Z;null;null;null
2017-04-30T14:28:00.000Z;null;null;null
2017-04-30T14:29:00.000Z;null;null;null
2017-04-30T14:30:00.000Z;null;null;null
2017-04-30T14:31:00.000Z;null;null;null
2017-04-30T14:32:00.000Z;null;null;null
2017-04-30T14:33:00.000Z;null;null;null
2017-04-30T14:34:00.000Z;null;null;null
2017-04-30T14:35:00.000Z;null;null;null
2017-04-30T14:36:00.000Z;null;null;null
2017-04-30T14:37:00.000Z;null;null;null
2017-04-30T14:38:00.000Z;null;null;null
2017-04-30T14:39:00.000Z;null;null;null
2017-04-30T14:40:00.000Z;299383342;18637308;7377171
2017-04-30T14:41:00.000Z;186659938;17945187;9969973
2017-04-30T14:42:00.000Z;155418073;27274464;14879969
2017-04-30T14:43:00.000Z;180214564;45356020;20955555
2017-04-30T14:44:00.000Z;191882426;60681158;24920203
2017-04-30T14:45:00.000Z;215851808;74804496;30287882
2017-04-30T14:46:00.000Z;209792014;76482375;31153580
2017-04-30T14:47:00.000Z;217734835;75761164;31226792
2017-04-30T14:48:00.000Z;207488426;75867594;30408116
2017-04-30T14:49:00.000Z;203968494;77997357;31954501
2017-04-30T14:50:00.000Z;207331354;74810295;31627951
2017-04-30T14:51:00.000Z;205154178;78034171;31685161
2017-04-30T14:52:00.000Z;213014886;76984954;31581457
2017-04-30T14:53:00.000Z;247199837;88831845;40081182
2017-04-30T14:54:00.000Z;229089993;85728990;37301161
2017-04-30T14:55:00.000Z;217571155;83364065;35084508
2017-04-30T14:56:00.000Z;210780993;83201610;35281115
2017-04-30T14:57:00.000Z;213084812;82450231;34758322
2017-04-30T14:58:00.000Z;215670783;86075415;39129008
2017-04-30T14:59:00.000Z;221183764;85845058;39646659
2017-04-30T15:00:00.000Z;234726501;86103123;39169679
2017-04-30T15:01:00.000Z;231982030;87410434;40785512
2017-04-30T15:02:00.000Z;217152396;85563870;38368452
2017-04-30T15:03:00.000Z;224710020;83586536;36563476
2017-04-30T15:04:00.000Z;210826712;75073403;29901851
2017-04-30T15:05:00.000Z;206469330;77591695;32780907
2017-04-30T15:06:00.000Z;201050052;71804848;28174999
2017-04-30T15:07:00.000Z;217092544;76494352;30999345
2017-04-30T15:08:00.000Z;215566480;74257734;30147296
2017-04-30T15:09:00.000Z;225114639;83001054;35573524
2017-04-30T15:10:00.000Z;214256022;84209058;36310639
2017-04-30T15:11:00.000Z;233801889;81477395;31185002
2017-04-30T15:12:00.000Z;86711755;5564425;1758777
2017-04-30T15:13:00.000Z;89403052;8283005;5386725
2017-04-30T15:14:00.000Z;92248046;24859016;15115584
2017-04-30T15:15:00.000Z;90014798;22090630;19302893
2017-04-30T15:16:00.000Z;100971178;16034076;11848722
2017-04-30T15:17:00.000Z;102511319;21590209;15556397
2017-04-30T15:18:00.000Z;89203567;21543724;13866791
2017-04-30T15:19:00.000Z;98227504;15413586;12013213
2017-04-30T15:20:00.000Z;87037575;16410977;11283957
2017-04-30T15:21:00.000Z;89697764;14103628;10221285
2017-04-30T15:22:00.000Z;87829695;12499563;8045484
2017-04-30T15:23:00.000Z;85630054;16130576;12257951
2017-04-30T15:24:00.000Z;86843548;15675525;9994897
2017-04-30T15:25:00.000Z;78988315;11961806;6712175
2017-04-30T15:26:00.000Z;77599801;14644787;10751742
2017-04-30T15:27:00.000Z;78825672;15765441;10822648
2017-04-30T15:28:00.000Z;42342796;12945889;8164492
2017-04-30T15:29:00.000Z;41670621;16249779;11838273
2017-04-30T15:30:00.000Z;43376765;16583863;11861764
2017-04-30T15:31:00.000Z;33695427;13757808;9412858
2017-04-30T15:32:00.000Z;37294291;15255384;11173471
2017-04-30T15:33:00.000Z;43543679;15793947;11539795
2017-04-30T15:34:00.000Z;34432634;14556049;10233478
2017-04-30T15:35:00.000Z;36675635;15669872;11495574
2017-04-30T15:36:00.000Z;39568818;15762135;11461523
2017-04-30T15:37:00.000Z;35693783;15455862;10727178
2017-04-30T15:38:00.000Z;38920873;16520090;12092140
2017-04-30T15:39:00.000Z;44916718;17232311;12638402
2017-04-30T15:40:00.000Z;47551763;17492210;12091318
2017-04-30T15:41:00.000Z;47329923;17687823;12608248
2017-04-30T15:42:00.000Z;67412567;19824502;14299856
2017-04-30T15:43:00.000Z;67762210;19297689;13019684
2017-04-30T15:44:00.000Z;81390854;20199343;14044682
2017-04-30T15:45:00.000Z;79331093;19778201;13655286
2017-04-30T15:46:00.000Z;93282234;20963305;14112561
2017-04-30T15:47:00.000Z;109519171;24074411;16347095
2017-04-30T15:48:00.000Z;112985828;25509411;16266777
2017-04-30T15:49:00.000Z;169266486;38473521;18675166
2017-04-30T15:50:00.000Z;199335607;58530646;23257641
2017-04-30T15:51:00.000Z;192889771;62261797;26040869
2017-04-30T15:52:00.000Z;203383483;74883026;31221827
2017-04-30T15:53:00.000Z;212218544;78143095;32178139
2017-04-30T15:54:00.000Z;210760199;77243445;31340287
2017-04-30T15:55:00.000Z;null;null;null
2017-04-30T15:56:00.000Z;71969813;5547689;4224456
2017-04-30T15:57:00.000Z;96681037;11799842;6803499
2017-04-30T15:58:00.000Z;58299271;17055558;11828149
2017-04-30T15:59:00.000Z;86184896;10924742;8786476
2017-04-30T16:00:00.000Z;92577745;16411652;11790978
2017-04-30T16:01:00.000Z;89313639;18218866;15982963
2017-04-30T16:02:00.000Z;96646527;15828785;10068545
2017-04-30T16:03:00.000Z;92791009;16117008;11551561
2017-04-30T16:04:00.000Z;88339392;16893451;10804723
2017-04-30T16:05:00.000Z;78283112;13328872;8179442
2017-04-30T16:06:00.000Z;95723838;16943236;12947071
2017-04-30T16:07:00.000Z;93282894;19646578;14620898
2017-04-30T16:08:00.000Z;80987528;13373953;6394291
2017-04-30T16:09:00.000Z;79103493;14698785;9879539
2017-04-30T16:10:00.000Z;81676403;15669072;11260119
2017-04-30T16:11:00.000Z;50082530;12708358;6793315
2017-04-30T16:12:00.000Z;40204150;14672031;10504568
2017-04-30T16:13:00.000Z;48812421;15305795;11385663
2017-04-30T16:14:00.000Z;38777725;14288568;8787079
2017-04-30T16:15:00.000Z;34467699;15047224;11163645
2017-04-30T16:16:00.000Z;35894078;15748594;11684396
2017-04-30T16:17:00.000Z;38680473;15412345;10449522
2017-04-30T16:18:00.000Z;36596509;15730566;11397758
2017-04-30T16:19:00.000Z;38205526;17401315;13043819
2017-04-30T16:20:00.000Z;38013995;15795625;10667085
2017-04-30T16:21:00.000Z;40465490;16621215;11871284
2017-04-30T16:22:00.000Z;45815534;17627680;12867921
2017-04-30T16:23:00.000Z;44153304;16838055;11788254
2017-04-30T16:24:00.000Z;53865393;17913552;12906520
2017-04-30T16:25:00.000Z;49959975;17443876;12538115
2017-04-30T16:26:00.000Z;59442390;17523166;12069963
2017-04-30T16:27:00.000Z;72379543;19421069;13687405
2017-04-30T16:28:00.000Z;76200412;20594658;14458993
2017-04-30T16:29:00.000Z;82427210;19891275;13380715
2017-04-30T16:30:00.000Z;98647200;21399778;13873875
2017-04-30T16:31:00.000Z;104122662;23182168;15391053
2017-04-30T16:32:00.000Z;171402423;30432766;16539088
2017-04-30T16:33:00.000Z;177519597;45022755;20846300
2017-04-30T16:34:00.000Z;189710336;61117465;25019295
2017-04-30T16:35:00.000Z;196938208;60514976;24796290
2017-04-30T16:36:00.000Z;199622374;71989202;28293785
2017-04-30T16:37:00.000Z;211007072;79673760;35139284
2017-04-30T16:38:00.000Z;205872684;77960503;30725862
2017-04-30T16:39:00.000Z;19626220;1961852;1662001
2017-04-30T16:40:00.000Z;96804184;9132805;6302815
2017-04-30T16:41:00.000Z;92177515;15930590;11028236
2017-04-30T16:42:00.000Z;99628007;15908354;11487218
2017-04-30T16:43:00.000Z;89347795;15264917;10548587
2017-04-30T16:44:00.000Z;84975160;16842822;13740532
2017-04-30T16:45:00.000Z;102862419;16198942;12507212
2017-04-30T16:46:00.000Z;75432233;12563176;8437159
2017-04-30T16:47:00.000Z;88640498;15859061;10550566
2017-04-30T16:48:00.000Z;90236901;19806645;14918701
2017-04-30T16:49:00.000Z;87155905;16508947;9280892
2017-04-30T16:50:00.000Z;89916779;18864808;13618439
2017-04-30T16:51:00.000Z;86280233;15011207;8717099
2017-04-30T16:52:00.000Z;75313332;11846828;6625428
2017-04-30T16:53:00.000Z;85531423;15025049;11110746
2017-04-30T16:54:00.000Z;68237935;14906859;8962521
2017-04-30T16:55:00.000Z;49157643;13764025;8608841
2017-04-30T16:56:00.000Z;46085455;16296853;11780693
2017-04-30T16:57:00.000Z;42680694;15994089;11653845
2017-04-30T16:58:00.000Z;35256127;13847143;9223619
2017-04-30T16:59:00.000Z;37582083;15832166;11607183
2017-04-30T17:00:00.000Z;38819679;15898682;11926941
2017-04-30T17:01:00.000Z;36594237;14951296;10579264
2017-04-30T17:02:00.000Z;39217465;16151267;11955479
2017-04-30T17:03:00.000Z;39362169;16105882;11788848
2017-04-30T17:04:00.000Z;36402413;15618286;10650662
2017-04-30T17:05:00.000Z;40182568;17132962;12618317
2017-04-30T17:06:00.000Z;41534007;17026124;12829245
2017-04-30T17:07:00.000Z;48996584;17237381;12088600
2017-04-30T17:08:00.000Z;56834616;18460919;13273689
2017-04-30T17:09:00.000Z;48196404;17582649;12870382
2017-04-30T17:10:00.000Z;71451943;18628300;12453257
2017-04-30T17:11:00.000Z;88331090;20661068;14081440
2017-04-30T17:12:00.000Z;91009523;21465423;15152246
2017-04-30T17:13:00.000Z;118415169;23817417;15039083
2017-04-30T17:14:00.000Z;136755942;27684945;16722318
2017-04-30T17:15:00.000Z;99588827;23249796;15194595
2017-04-30T17:16:00.000Z;164671306;33684406;17395605
2017-04-30T17:17:00.000Z;198766834;63767372;25537035
2017-04-30T17:18:00.000Z;205584400;71821778;28354060
2017-04-30T17:19:00.000Z;209338197;79447417;33125332
2017-04-30T17:20:00.000Z;207884905;76654775;30176144
2017-04-30T17:21:00.000Z;212640874;74175623;29417180
2017-04-30T17:22:00.000Z;null;null;null
2017-04-30T17:23:00.000Z;75337035;10343202;5209714
2017-04-30T17:24:00.000Z;88206629;16008893;9630985
2017-04-30T17:25:00.000Z;92168892;20212495;10941562
2017-04-30T17:26:00.000Z;88422098;13259853;9425460
2017-04-30T17:27:00.000Z;75469656;15153086;13086223
2017-04-30T17:28:00.000Z;97630233;18347901;10458107
2017-04-30T17:29:00.000Z;93081225;13321408;6857931
2017-04-30T17:30:00.000Z;98010403;17528457;12493263
2017-04-30T17:31:00.000Z;87878833;19219396;13400472
2017-04-30T17:32:00.000Z;94129833;14825163;7698048
2017-04-30T17:33:00.000Z;88131000;15052423;11442963
2017-04-30T17:34:00.000Z;92279174;18353305;13461516
2017-04-30T17:35:00.000Z;87864367;13551099;6783032
2017-04-30T17:36:00.000Z;87198834;15059815;11344865
2017-04-30T17:37:00.000Z;77184526;16685871;12309270
2017-04-30T17:38:00.000Z;64998048;11999317;6774381
2017-04-30T17:39:00.000Z;48226096;14365845;10285431
2017-04-30T17:40:00.000Z;45711226;16587744;12558232
2017-04-30T17:41:00.000Z;35650968;14887473;9141549
2017-04-30T17:42:00.000Z;35996749;16304373;11825122
2017-04-30T17:43:00.000Z;35913008;16446347;11919157
2017-04-30T17:44:00.000Z;37475972;15329025;10252363
2017-04-30T17:45:00.000Z;36458162;16479174;11802442
2017-04-30T17:46:00.000Z;38638946;17462354;12821391
2017-04-30T17:47:00.000Z;37557198;15621105;10922062
2017-04-30T17:48:00.000Z;39739007;16003201;11310665
2017-04-30T17:49:00.000Z;45429217;17916157;12649259
2017-04-30T17:50:00.000Z;47750309;17276792;11865943
2017-04-30T17:51:00.000Z;55886537;18453140;13159049
2017-04-30T17:52:00.000Z;52008391;18166477;13395126
2017-04-30T17:53:00.000Z;70330905;18882793;12870434
2017-04-30T17:54:00.000Z;75249140;19548352;13720442
2017-04-30T17:55:00.000Z;85896271;20814076;14279846
2017-04-30T17:56:00.000Z;87608863;20639088;13782969
2017-04-30T17:57:00.000Z;136978391;27477515;16816648
2017-04-30T17:58:00.000Z;133314667;25776296;16404115
2017-04-30T17:59:00.000Z;131802990;27731780;15758404
2017-04-30T18:00:00.000Z;183127826;52754561;21985727
2017-04-30T18:01:00.000Z;194725378;69165895;27531298
2017-04-30T18:02:00.000Z;205006351;75033370;30573644
2017-04-30T18:03:00.000Z;212791889;79532239;33435521
2017-04-30T18:04:00.000Z;202956664;74450724;29653495
2017-04-30T18:05:00.000Z;220880764;87072042;39673908
2017-04-30T18:06:00.000Z;97425755;5881065;1769742
2017-04-30T18:07:00.000Z;88051636;10424916;8124967
2017-04-30T18:08:00.000Z;99963370;14670021;12474958
2017-04-30T18:09:00.000Z;81670211;18017311;12377483
2017-04-30T18:10:00.000Z;89718604;18007580;10639237
2017-04-30T18:11:00.000Z;100535950;16812637;12186028
2017-04-30T18:12:00.000Z;89069756;12463145;7070325
2017-04-30T18:13:00.000Z;97006424;12711320;8584545
2017-04-30T18:14:00.000Z;89013418;15830283;9386984
2017-04-30T18:15:00.000Z;98716835;15232505;7874354
2017-04-30T18:16:00.000Z;88199961;14406043;7753498
2017-04-30T18:17:00.000Z;97699268;17175861;11987218
2017-04-30T18:18:00.000Z;88947518;14534982;6460957
2017-04-30T18:19:00.000Z;81068298;12479755;7692038
2017-04-30T18:20:00.000Z;85347251;15392702;11060275
2017-04-30T18:21:00.000Z;73038112;15277779;9901374
2017-04-30T18:22:00.000Z;48257533;13978619;8728837
2017-04-30T18:23:00.000Z;53167560;15227698;11507850
2017-04-30T18:24:00.000Z;48303206;15289296;10964906
2017-04-30T18:25:00.000Z;36290499;14518301;9696067
2017-04-30T18:26:00.000Z;37967087;16006691;11515204
2017-04-30T18:27:00.000Z;43732576;15854013;11359178
2017-04-30T18:28:00.000Z;35110898;15588435;10515710
2017-04-30T18:29:00.000Z;41060800;17299246;12830228
2017-04-30T18:30:00.000Z;45424742;17775739;13102896
2017-04-30T18:31:00.000Z;44700481;16580520;11656142
2017-04-30T18:32:00.000Z;39495769;17061619;12621328
2017-04-30T18:33:00.000Z;44057734;17160922;12344629
2017-04-30T18:34:00.000Z;43987081;16716935;11797935
2017-04-30T18:35:00.000Z;53179577;18730618;13108455
2017-04-30T18:36:00.000Z;61165581;18671246;13245145
2017-04-30T18:37:00.000Z;83120059;19879936;13667211
2017-04-30T18:38:00.000Z;84661912;21322750;14996980
2017-04-30T18:39:00.000Z;77053737;19919191;13888250
2017-04-30T18:40:00.000Z;104766281;23149119;14940090
2017-04-30T18:41:00.000Z;130337747;27949751;17239514
2017-04-30T18:42:00.000Z;116257952;25567296;16243281
2017-04-30T18:43:00.000Z;174445066;42235947;19647604
2017-04-30T18:44:00.000Z;199255893;66219570;26376411
2017-04-30T18:45:00.000Z;207014024;71636377;27206410
2017-04-30T18:46:00.000Z;216183103;82348184;33904738
2017-04-30T18:47:00.000Z;217488261;82248627;34087637
2017-04-30T18:48:00.000Z;223014945;80136920;34246100
2017-04-30T18:49:00.000Z;null;null;null
2017-04-30T18:50:00.000Z;80103171;7750276;5434476
2017-04-30T18:51:00.000Z;107526519;17774865;10640658
2017-04-30T18:52:00.000Z;90698049;15753825;10372326
2017-04-30T18:53:00.000Z;90648659;13803142;10954619
2017-04-30T18:54:00.000Z;98418791;18894169;12751324
2017-04-30T18:55:00.000Z;100476204;22257492;15809959
2017-04-30T18:56:00.000Z;87680032;17461850;10811033
2017-04-30T18:57:00.000Z;91434924;19796285;14392554
2017-04-30T18:58:00.000Z;97990959;20510078;15497545
2017-04-30T18:59:00.000Z;86522222;15972280;7632263
