sep=;
2017-04-30T19:00:00.000Z;87677133;17235260;10837410
2017-04-30T19:01:00.000Z;99004908;17571496;12729985
2017-04-30T19:02:00.000Z;85937058;12401857;6452600
2017-04-30T19:03:00.000Z;77423621;14062811;9619624
2017-04-30T19:04:00.000Z;81871313;15281587;11430336
2017-04-30T19:05:00.000Z;54663700;11796776;6774586
2017-04-30T19:06:00.000Z;52084847;14601845;10580803
2017-04-30T19:07:00.000Z;53372697;16356109;12619569
2017-04-30T19:08:00.000Z;42427937;15282436;9475772
2017-04-30T19:09:00.000Z;37892713;15704737;11236595
2017-04-30T19:10:00.000Z;44221314;16371419;12576007
2017-04-30T19:11:00.000Z;36621074;15453527;10332314
2017-04-30T19:12:00.000Z;39801320;16680200;11967726
2017-04-30T19:13:00.000Z;40579347;17874144;12977564
2017-04-30T19:14:00.000Z;41161216;16639213;11057863
2017-04-30T19:15:00.000Z;42943471;16336861;11836388
2017-04-30T19:16:00.000Z;44448866;17810982;13155546
2017-04-30T19:17:00.000Z;52458911;17201707;11889811
2017-04-30T19:18:00.000Z;50302767;17612105;12600705
2017-04-30T19:19:00.000Z;48297138;18480976;13373526
2017-04-30T19:20:00.000Z;75677034;18384148;12633603
2017-04-30T19:21:00.000Z;73048089;19742734;13747972
2017-04-30T19:22:00.000Z;80862321;20827294;14661865
2017-04-30T19:23:00.000Z;94346128;20952640;14344243
2017-04-30T19:24:00.000Z;110601406;25313663;16390333
2017-04-30T19:25:00.000Z;114772490;25616291;16496148
2017-04-30T19:26:00.000Z;159382795;34075029;18366025
2017-04-30T19:27:00.000Z;187823780;62346199;25497677
2017-04-30T19:28:00.000Z;209206506;80057583;34219575
2017-04-30T19:29:00.000Z;216428683;85008740;36442619
2017-04-30T19:30:00.000Z;213716292;81980540;34786489
2017-04-30T19:31:00.000Z;208781874;72814469;29468384
2017-04-30T19:32:00.000Z;200373349;77978467;31042168
2017-04-30T19:33:00.000Z;83172587;1737887;1662612
2017-04-30T19:34:00.000Z;88892521;12444596;6267576
2017-04-30T19:35:00.000Z;108883557;14200359;10622348
2017-04-30T19:36:00.000Z;86016413;16713853;9339881
2017-04-30T19:37:00.000Z;90924606;15481711;11217573
2017-04-30T19:38:00.000Z;85495219;17788877;11180291
2017-04-30T19:39:00.000Z;95654317;21590011;11152853
2017-04-30T19:40:00.000Z;81384896;16983115;10356375
2017-04-30T19:41:00.000Z;96016337;18514140;13503069
2017-04-30T19:42:00.000Z;101390643;16148561;9643115
2017-04-30T19:43:00.000Z;85752937;13998573;9794165
2017-04-30T19:44:00.000Z;92377605;16339398;11753252
2017-04-30T19:45:00.000Z;79161180;14389389;8015528
2017-04-30T19:46:00.000Z;76494007;12904713;8210647
2017-04-30T19:47:00.000Z;76043650;16520643;11633968
2017-04-30T19:48:00.000Z;82726649;16100582;11056659
2017-04-30T19:49:00.000Z;40530670;13048713;8354632
2017-04-30T19:50:00.000Z;59943124;15959229;11436542
2017-04-30T19:51:00.000Z;41292631;15602835;10975271
2017-04-30T19:52:00.000Z;36791173;14699197;9823026
2017-04-30T19:53:00.000Z;41192794;16058975;11473365
2017-04-30T19:54:00.000Z;40795780;17480074;12825886
2017-04-30T19:55:00.000Z;33874053;14729229;10311304
2017-04-30T19:56:00.000Z;34605385;15790431;11684764
2017-04-30T19:57:00.000Z;41185796;16539380;12032154
2017-04-30T19:58:00.000Z;43864909;16190493;11186007
2017-04-30T19:59:00.000Z;42640204;16807983;12354836
2017-04-30T20:00:00.000Z;47200051;17454814;12323191
2017-04-30T20:01:00.000Z;42499831;16545376;11564544
2017-04-30T20:02:00.000Z;50127320;17840169;12937433
2017-04-30T20:03:00.000Z;59400437;18290710;12910138
2017-04-30T20:04:00.000Z;67092356;17883925;12549362
2017-04-30T20:05:00.000Z;92079812;20346382;14266863
2017-04-30T20:06:00.000Z;86902256;21241985;14708022
2017-04-30T20:07:00.000Z;102372236;22657180;14603914
2017-04-30T20:08:00.000Z;97357198;21795265;14792451
2017-04-30T20:09:00.000Z;102062388;24248719;15733316
2017-04-30T20:10:00.000Z;163225011;30686420;16142657
2017-04-30T20:11:00.000Z;200041394;61903757;24169832
2017-04-30T20:12:00.000Z;218009482;78427844;30969307
2017-04-30T20:13:00.000Z;208362572;75297923;29090343
2017-04-30T20:14:00.000Z;214840519;77911461;33098243
2017-04-30T20:15:00.000Z;204711849;75087051;29901640
2017-04-30T20:16:00.000Z;null;null;null
2017-04-30T20:17:00.000Z;65897568;9741706;6142050
2017-04-30T20:18:00.000Z;100792025;14227041;6720623
2017-04-30T20:19:00.000Z;111391611;22870730;14322506
2017-04-30T20:20:00.000Z;91943456;20008229;14515309
2017-04-30T20:21:00.000Z;95523407;15653382;9794323
2017-04-30T20:22:00.000Z;90749192;19057095;12785938
2017-04-30T20:23:00.000Z;93310665;16123085;6669056
2017-04-30T20:24:00.000Z;96762023;15245856;11302409
2017-04-30T20:25:00.000Z;86357891;17924018;12343735
2017-04-30T20:26:00.000Z;81301595;13343565;7715541
2017-04-30T20:27:00.000Z;87518788;16269173;12091131
2017-04-30T20:28:00.000Z;95137705;19353264;15101546
2017-04-30T20:29:00.000Z;83527159;13650444;7414484
2017-04-30T20:30:00.000Z;72271965;14643923;9854979
2017-04-30T20:31:00.000Z;79809635;16570075;11857184
2017-04-30T20:32:00.000Z;58130976;12258239;6742845
2017-04-30T20:33:00.000Z;56242906;13633458;9478044
2017-04-30T20:34:00.000Z;44544813;15985049;11733078
2017-04-30T20:35:00.000Z;45009134;15150241;9738933
2017-04-30T20:36:00.000Z;36350895;14883061;10577990
2017-04-30T20:37:00.000Z;41924549;16609499;12011238
2017-04-30T20:38:00.000Z;34690371;15215029;9790344
2017-04-30T20:39:00.000Z;36939536;15687884;11375587
2017-04-30T20:40:00.000Z;38973863;16585891;11993031
2017-04-30T20:41:00.000Z;38835703;15460395;9970691
2017-04-30T20:42:00.000Z;40587702;16488623;11894090
2017-04-30T20:43:00.000Z;44915521;17017824;12452028
2017-04-30T20:44:00.000Z;43848924;16421123;11171454
2017-04-30T20:45:00.000Z;52613003;17732870;12889723
2017-04-30T20:46:00.000Z;68024847;18782369;13862141
2017-04-30T20:47:00.000Z;76175270;18245363;12531698
2017-04-30T20:48:00.000Z;72239267;19554253;13579578
2017-04-30T20:49:00.000Z;75681850;19850566;13749352
2017-04-30T20:50:00.000Z;89254907;20763831;13874444
2017-04-30T20:51:00.000Z;103877417;22900996;15175668
2017-04-30T20:52:00.000Z;106062194;24939755;16561874
2017-04-30T20:53:00.000Z;146956301;31452387;17731153
2017-04-30T20:54:00.000Z;190319919;46542110;21540373
2017-04-30T20:55:00.000Z;196603168;69291973;28164094
2017-04-30T20:56:00.000Z;189294784;65936568;26324705
2017-04-30T20:57:00.000Z;210539288;76442819;30096189
2017-04-30T20:58:00.000Z;201001225;72758700;29746249
2017-04-30T20:59:00.000Z;214504587;83349642;38952021
2017-04-30T21:00:00.000Z;95319245;7786692;6766082
2017-04-30T21:01:00.000Z;90560885;10585834;7827831
2017-04-30T21:02:00.000Z;83597739;14067293;12358375
2017-04-30T21:03:00.000Z;100520139;18424442;13359704
2017-04-30T21:04:00.000Z;97228210;17334697;11578570
2017-04-30T21:05:00.000Z;100916441;15083150;10443655
2017-04-30T21:06:00.000Z;87022429;19899978;14341472
2017-04-30T21:07:00.000Z;80835866;15983128;8834293
2017-04-30T21:08:00.000Z;96374636;18699423;11512506
2017-04-30T21:09:00.000Z;102232044;21389953;11498820
2017-04-30T21:10:00.000Z;84328978;13305159;8344383
2017-04-30T21:11:00.000Z;90375283;14380778;10248809
2017-04-30T21:12:00.000Z;89866737;14127192;8563358
2017-04-30T21:13:00.000Z;66805276;12437558;7260254
2017-04-30T21:14:00.000Z;85784722;15478497;10872634
2017-04-30T21:15:00.000Z;82537361;16508186;10558813
2017-04-30T21:16:00.000Z;52314153;12864899;7796266
2017-04-30T21:17:00.000Z;57544749;14597530;10622247
2017-04-30T21:18:00.000Z;49578348;14849537;10470785
2017-04-30T21:19:00.000Z;37041444;13632460;8702795
2017-04-30T21:20:00.000Z;36514489;15802550;11731686
2017-04-30T21:21:00.000Z;37041563;15670487;11727497
2017-04-30T21:22:00.000Z;38002104;15466609;10349471
2017-04-30T21:23:00.000Z;40706318;16903263;12622411
2017-04-30T21:24:00.000Z;40095070;16879882;12753382
2017-04-30T21:25:00.000Z;40598056;15737894;11161625
2017-04-30T21:26:00.000Z;41066362;17542403;12903487
2017-04-30T21:27:00.000Z;45310491;18016364;13087345
2017-04-30T21:28:00.000Z;49697656;17646759;11853298
2017-04-30T21:29:00.000Z;48456445;18579499;13262687
2017-04-30T21:30:00.000Z;64340912;19230051;13715696
2017-04-30T21:31:00.000Z;67897914;18740148;12795092
2017-04-30T21:32:00.000Z;69911653;20027425;14098988
2017-04-30T21:33:00.000Z;85453228;20644983;14569179
2017-04-30T21:34:00.000Z;109015999;23469734;14773149
2017-04-30T21:35:00.000Z;115881303;24957167;15939164
2017-04-30T21:36:00.000Z;118641782;25691980;16331391
2017-04-30T21:37:00.000Z;163598934;34229574;17258731
2017-04-30T21:38:00.000Z;198325622;71196134;28022960
2017-04-30T21:39:00.000Z;198431433;65358390;25082234
2017-04-30T21:40:00.000Z;197033476;70897663;26958106
2017-04-30T21:41:00.000Z;208512131;79581264;34191895
2017-04-30T21:42:00.000Z;205005770;64292044;23942609
2017-04-30T21:43:00.000Z;null;null;null
2017-04-30T21:44:00.000Z;93678111;5997425;1752484
2017-04-30T21:45:00.000Z;82789964;14235340;6253440
2017-04-30T21:46:00.000Z;91541011;16745404;11120958
2017-04-30T21:47:00.000Z;95674253;18254795;8403132
2017-04-30T21:48:00.000Z;92304686;18440040;12938308
2017-04-30T21:49:00.000Z;93150884;16747896;12937792
2017-04-30T21:50:00.000Z;100709385;16697288;9034280
2017-04-30T21:51:00.000Z;98697833;17443871;12632748
2017-04-30T21:52:00.000Z;88822883;18759036;13346729
2017-04-30T21:53:00.000Z;81498467;13262313;7076713
2017-04-30T21:54:00.000Z;82510274;16318170;11368360
2017-04-30T21:55:00.000Z;90262558;18100299;13777317
2017-04-30T21:56:00.000Z;68823837;11583099;5870272
2017-04-30T21:57:00.000Z;84947661;14736134;9285397
2017-04-30T21:58:00.000Z;85824994;16311737;11852933
2017-04-30T21:59:00.000Z;66980446;13922963;6657852
2017-04-30T22:00:00.000Z;58417373;15278328;10446560
2017-04-30T22:01:00.000Z;51315997;16433186;12706717
2017-04-30T22:02:00.000Z;39309057;15077542;9230083
2017-04-30T22:03:00.000Z;35846600;15080171;10421474
2017-04-30T22:04:00.000Z;35739763;16064678;11931558
2017-04-30T22:05:00.000Z;36956919;15102995;10343573
2017-04-30T22:06:00.000Z;38631863;15704093;11691148
2017-04-30T22:07:00.000Z;42665239;17185795;12768587
2017-04-30T22:08:00.000Z;46842217;16603842;11346111
2017-04-30T22:09:00.000Z;41107591;16633970;12047599
2017-04-30T22:10:00.000Z;48981976;18161772;13373755
2017-04-30T22:11:00.000Z;43075528;16552893;11734272
2017-04-30T22:12:00.000Z;59063598;18204627;13125527
2017-04-30T22:13:00.000Z;57315698;18950317;13743532
2017-04-30T22:14:00.000Z;60749433;18546401;12652647
2017-04-30T22:15:00.000Z;64482984;19613937;13498038
2017-04-30T22:16:00.000Z;77305721;20476454;14404730
2017-04-30T22:17:00.000Z;88403052;20728008;14234511
2017-04-30T22:18:00.000Z;87837787;21840859;14361922
2017-04-30T22:19:00.000Z;100936542;22393372;15259341
2017-04-30T22:20:00.000Z;136416561;28263218;16053382
2017-04-30T22:21:00.000Z;163025713;33970430;18177253
2017-04-30T22:22:00.000Z;200806719;59080949;23440000
2017-04-30T22:23:00.000Z;201709273;66543184;26734039
2017-04-30T22:24:00.000Z;208463247;73922116;29401215
2017-04-30T22:25:00.000Z;213517814;77413665;32616191
2017-04-30T22:26:00.000Z;198079782;72770144;28927043
2017-04-30T22:27:00.000Z;null;null;null
2017-04-30T22:28:00.000Z;null;null;null
2017-04-30T22:29:00.000Z;null;null;null
2017-04-30T22:30:00.000Z;null;null;null
2017-04-30T22:31:00.000Z;null;null;null
2017-04-30T22:32:00.000Z;null;null;null
2017-04-30T22:33:00.000Z;null;null;null
2017-04-30T22:34:00.000Z;null;null;null
2017-04-30T22:35:00.000Z;null;null;null
2017-04-30T22:36:00.000Z;null;null;null
2017-04-30T22:37:00.000Z;null;null;null
2017-04-30T22:38:00.000Z;null;null;null
2017-04-30T22:39:00.000Z;null;null;null
2017-04-30T22:40:00.000Z;null;null;null
2017-04-30T22:41:00.000Z;null;null;null
2017-04-30T22:42:00.000Z;null;null;null
2017-04-30T22:43:00.000Z;null;null;null
2017-04-30T22:44:00.000Z;null;null;null
2017-04-30T22:45:00.000Z;null;null;null
2017-04-30T22:46:00.000Z;null;null;null
2017-04-30T22:47:00.000Z;null;null;null
2017-04-30T22:48:00.000Z;null;null;null
2017-04-30T22:49:00.000Z;null;null;null
2017-04-30T22:50:00.000Z;null;null;null
2017-04-30T22:51:00.000Z;null;null;null
2017-04-30T22:52:00.000Z;null;null;null
2017-04-30T22:53:00.000Z;null;null;null
2017-04-30T22:54:00.000Z;null;null;null
2017-04-30T22:55:00.000Z;null;null;null
2017-04-30T22:56:00.000Z;null;null;null
2017-04-30T22:57:00.000Z;null;null;null
2017-04-30T22:58:00.000Z;null;null;null
2017-04-30T22:59:00.000Z;null;null;null
2017-04-30T23:00:00.000Z;null;null;null
2017-04-30T23:01:00.000Z;null;null;null
2017-04-30T23:02:00.000Z;null;null;null
2017-04-30T23:03:00.000Z;null;null;null
2017-04-30T23:04:00.000Z;null;null;null
2017-04-30T23:05:00.000Z;null;null;null
2017-04-30T23:06:00.000Z;null;null;null
2017-04-30T23:07:00.000Z;null;null;null
2017-04-30T23:08:00.000Z;null;null;null
2017-04-30T23:09:00.000Z;null;null;null
2017-04-30T23:10:00.000Z;null;null;null
2017-04-30T23:11:00.000Z;null;null;null
2017-04-30T23:12:00.000Z;null;null;null
2017-04-30T23:13:00.000Z;null;null;null
2017-04-30T23:14:00.000Z;null;null;null
2017-04-30T23:15:00.000Z;null;null;null
2017-04-30T23:16:00.000Z;null;null;null
2017-04-30T23:17:00.000Z;null;null;null
2017-04-30T23:18:00.000Z;null;null;null
2017-04-30T23:19:00.000Z;null;null;null
2017-04-30T23:20:00.000Z;null;null;null
2017-04-30T23:21:00.000Z;null;null;null
2017-04-30T23:22:00.000Z;null;null;null
2017-04-30T23:23:00.000Z;null;null;null
2017-04-30T23:24:00.000Z;null;null;null
2017-04-30T23:25:00.000Z;null;null;null
2017-04-30T23:26:00.000Z;null;null;null
2017-04-30T23:27:00.000Z;null;null;null
2017-04-30T23:28:00.000Z;null;null;null
2017-04-30T23:29:00.000Z;null;null;null
2017-04-30T23:30:00.000Z;null;null;null
2017-04-30T23:31:00.000Z;null;null;null
2017-04-30T23:32:00.000Z;null;null;null
2017-04-30T23:33:00.000Z;null;null;null
2017-04-30T23:34:00.000Z;null;null;null
2017-04-30T23:35:00.000Z;null;null;null
2017-04-30T23:36:00.000Z;null;null;null
2017-04-30T23:37:00.000Z;null;null;null
2017-04-30T23:38:00.000Z;null;null;null
2017-04-30T23:39:00.000Z;null;null;null
2017-04-30T23:40:00.000Z;null;null;null
2017-04-30T23:41:00.000Z;null;null;null
2017-04-30T23:42:00.000Z;null;null;null
2017-04-30T23:43:00.000Z;null;null;null
2017-04-30T23:44:00.000Z;null;null;null
2017-04-30T23:45:00.000Z;null;null;null
2017-04-30T23:46:00.000Z;null;null;null
2017-04-30T23:47:00.000Z;null;null;null
2017-04-30T23:48:00.000Z;null;null;null
2017-04-30T23:49:00.000Z;null;null;null
2017-04-30T23:50:00.000Z;null;null;null
2017-04-30T23:51:00.000Z;null;null;null
2017-04-30T23:52:00.000Z;null;null;null
2017-04-30T23:53:00.000Z;null;null;null
2017-04-30T23:54:00.000Z;null;null;null
2017-04-30T23:55:00.000Z;null;null;null
2017-04-30T23:56:00.000Z;null;null;null
2017-04-30T23:57:00.000Z;null;null;null
2017-04-30T23:58:00.000Z;null;null;null
2017-04-30T23:59:00.000Z;null;null;null
2017-05-01T00:00:00.000Z;null;null;null
2017-05-01T00:01:00.000Z;null;null;null
2017-05-01T00:02:00.000Z;null;null;null
2017-05-01T00:03:00.000Z;null;null;null
2017-05-01T00:04:00.000Z;null;null;null
2017-05-01T00:05:00.000Z;null;null;null
2017-05-01T00:06:00.000Z;null;null;null
2017-05-01T00:07:00.000Z;null;null;null
2017-05-01T00:08:00.000Z;null;null;null
2017-05-01T00:09:00.000Z;null;null;null
2017-05-01T00:10:00.000Z;null;null;null
2017-05-01T00:11:00.000Z;null;null;null
2017-05-01T00:12:00.000Z;null;null;null
2017-05-01T00:13:00.000Z;null;null;null
2017-05-01T00:14:00.000Z;null;null;null
2017-05-01T00:15:00.000Z;null;null;null
2017-05-01T00:16:00.000Z;null;null;null
2017-05-01T00:17:00.000Z;null;null;null
2017-05-01T00:18:00.000Z;null;null;null
2017-05-01T00:19:00.000Z;null;null;null
2017-05-01T00:20:00.000Z;null;null;null
2017-05-01T00:21:00.000Z;null;null;null
2017-05-01T00:22:00.000Z;null;null;null
2017-05-01T00:23:00.000Z;null;null;null
2017-05-01T00:24:00.000Z;null;null;null
2017-05-01T00:25:00.000Z;null;null;null
2017-05-01T00:26:00.000Z;null;null;null
2017-05-01T00:27:00.000Z;null;null;null
2017-05-01T00:28:00.000Z;null;null;null
2017-05-01T00:29:00.000Z;null;null;null
2017-05-01T00:30:00.000Z;null;null;null
2017-05-01T00:31:00.000Z;null;null;null
2017-05-01T00:32:00.000Z;null;null;null
2017-05-01T00:33:00.000Z;null;null;null
2017-05-01T00:34:00.000Z;null;null;null
2017-05-01T00:35:00.000Z;null;null;null
2017-05-01T00:36:00.000Z;null;null;null
2017-05-01T00:37:00.000Z;null;null;null
2017-05-01T00:38:00.000Z;null;null;null
2017-05-01T00:39:00.000Z;null;null;null
2017-05-01T00:40:00.000Z;null;null;null
2017-05-01T00:41:00.000Z;null;null;null
2017-05-01T00:42:00.000Z;null;null;null
2017-05-01T00:43:00.000Z;null;null;null
2017-05-01T00:44:00.000Z;null;null;null
2017-05-01T00:45:00.000Z;null;null;null
2017-05-01T00:46:00.000Z;null;null;null
2017-05-01T00:47:00.000Z;null;null;null
