_DATE	cpuusage_middle	memusage_middle	network_middle	cpuusage_server	memusage_server	network_server	cpuusage_cassandra	memusage_cassandra	network_cassandra	cpuusage_edge1	cpuusage_edge2	memusage_edge1	memusage_edge2	network_edge1	network_edge2	nodecpu61	nodecpu62	nodecpu63	nodecpu64	nodemem64	locustusers	status_200_count1	status_200_count4	status_500_count1	status_500_count4	status_0_count1	status_0_count4	status_other_count1	status_other_count4	percentile_viewfeedresponsetime_edge	percentile_addfeedresponsetime_edge	percentile_deletefeedresponsetime_edge	percentile_fetch_middle	percentile_fetchfeeds_middle	percentile_fetchfeeds_middle	percentile_sub_middle	percentile_unsub_middle	cpuusage_stress1	cpuusage_stress10	cpuusage_stress11	cpuusage_stress2	cpuusage_stress3	cpuusage_stress4	cpuusage_stress5	cpuusage_stress6	cpuusage_stress7	cpuusage_stress8	cpuusage_stress9	
Fri Jun 02 15:35:00 UTC 2017	1.0	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	
Fri Jun 02 15:36:00 UTC 2017	1.0	6.88017408E8	null	0.0	2.4997888E7	1.019279956817627	8.0	4.60263424E8	65.67266845703125	1.0	1.0	5.26118912E8	5.3112832E8	0.0	0.0	0.0742499977350235	0.04650000110268593	0.2082500010728836	0.9900000095367432	0.5954430103302002	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	null	null	434.0	0.0	421.0	364.0	0.0	0.0	435.0	388.0	396.0	
Fri Jun 02 15:37:00 UTC 2017	1.0	6.87005696E8	null	0.0	2.4997888E7	0.5320969820022583	4.0	4.60304384E8	40.127925872802734	1.0	1.0	5.25017088E8	5.31042304E8	0.0	0.0	0.07349999994039536	0.051249999552965164	0.051249999552965164	0.9909999966621399	0.5861194729804993	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	329.0	341.0	324.0	333.0	328.0	342.0	336.0	329.0	333.0	335.0	
Fri Jun 02 15:38:00 UTC 2017	5.0	6.87005696E8	2618.495849609375	0.0	2.4997888E7	31.59749984741211	3.0	4.60312576E8	72.24616241455078	0.0	0.0	5.25938688E8	5.30956288E8	0.0	0.0	0.07500000298023224	0.05050000175833702	0.07850000262260437	0.9912499785423279	0.5877140164375305	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	337.0	335.0	335.0	334.0	337.0	339.0	336.0	335.0	333.0	328.0	331.0	
Fri Jun 02 15:39:00 UTC 2017	15.0	6.88181248E8	2618.495849609375	0.0	2.5014272E7	286.33148193359375	4.0	4.60312576E8	72.24616241455078	2.0	2.0	5.24435456E8	5.30538496E8	0.0	0.0	0.07400000095367432	0.045249998569488525	0.054999999701976776	0.984000027179718	0.5862574577331543	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	330.0	328.0	330.0	330.0	329.0	338.0	331.0	330.0	333.0	327.0	
Fri Jun 02 15:40:00 UTC 2017	17.0	7.31959296E8	2618.495849609375	0.0	2.502656E7	1196.917236328125	5.0	4.621312E8	410.2494812011719	7.0	2.0	5.33901312E8	5.3045248E8	17194.564453125	15763.9775390625	0.06949999928474426	0.051750000566244125	0.04500000178813934	0.9867500066757202	0.5928650498390198	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	325.0	327.0	332.0	332.0	335.0	329.0	324.0	328.0	335.0	343.0	329.0	
Fri Jun 02 15:41:00 UTC 2017	15.0	7.33605888E8	2618.495849609375	0.0	2.5042944E7	1196.917236328125	20.0	4.66948096E8	410.2494812011719	8.0	3.0	5.80333568E8	5.31480576E8	30979.703125	15763.9775390625	0.09974999725818634	0.05375000089406967	0.04874999821186066	0.9909999966621399	0.5916374921798706	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	333.0	328.0	328.0	328.0	333.0	346.0	331.0	331.0	330.0	332.0	
Fri Jun 02 15:42:00 UTC 2017	18.0	7.70924544E8	2618.495849609375	0.0	2.5059328E7	1196.917236328125	12.0	4.69393408E8	410.2494812011719	4.0	5.0	5.80292608E8	5.61270784E8	32709.42578125	null	0.06849999725818634	0.0560000017285347	0.05575000122189522	0.9904999732971191	0.5963354706764221	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	334.0	333.0	332.0	330.0	337.0	342.0	339.0	329.0	328.0	327.0	
Fri Jun 02 15:43:00 UTC 2017	19.0	7.88017152E8	157827.015625	0.0	2.5088E7	1196.917236328125	6.0	4.69405696E8	647.8359985351562	6.0	5.0	5.82189056E8	5.61139712E8	32709.42578125	null	0.07724999636411667	0.04650000110268593	0.05000000074505806	0.9907500147819519	0.5993919372558594	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	331.0	326.0	333.0	335.0	336.0	337.0	333.0	332.0	335.0	325.0	
Fri Jun 02 15:44:00 UTC 2017	17.0	8.1829888E8	157827.015625	0.0	2.5088E7	1196.917236328125	7.0	4.69413888E8	647.8359985351562	4.0	7.0	5.81926912E8	5.61106944E8	32709.42578125	null	0.06650000065565109	0.051500000059604645	0.0507499985396862	0.9904999732971191	0.6018363237380981	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	330.0	328.0	332.0	330.0	332.0	335.0	334.0	330.0	325.0	330.0	
Fri Jun 02 15:45:00 UTC 2017	18.0	7.76704E8	160334.84375	0.0	2.5096192E7	1196.917236328125	8.0	4.6952448E8	647.8359985351562	5.0	10.0	5.8191872E8	5.69319424E8	26304.55859375	38505.33203125	0.08049999922513962	0.05525000020861626	0.04774999991059303	0.9900000095367432	0.5992104411125183	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	329.0	330.0	329.0	331.0	335.0	331.0	330.0	332.0	333.0	329.0	
Fri Jun 02 15:46:00 UTC 2017	23.0	7.64895232E8	160334.84375	0.0	2.5096192E7	2391.0986328125	10.0	4.69823488E8	647.8359985351562	4.0	4.0	5.82029312E8	5.63040256E8	24623.318359375	38505.33203125	0.07124999910593033	0.05824999883770943	0.05274999886751175	0.9902499914169312	0.5980014204978943	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	333.0	330.0	332.0	331.0	331.0	334.0	333.0	331.0	334.0	329.0	
Fri Jun 02 15:47:00 UTC 2017	19.0	7.45652224E8	186052.671875	0.0	2.5096192E7	2391.0986328125	6.0	4.69753856E8	647.8359985351562	3.0	5.0	5.82959104E8	5.6297472E8	24623.318359375	38505.33203125	0.07599999755620956	0.04975000023841858	0.05225000157952309	0.9862499833106995	0.5934609770774841	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	325.0	329.0	326.0	327.0	331.0	333.0	327.0	326.0	327.0	334.0	
Fri Jun 02 15:48:00 UTC 2017	17.0	7.1671808E8	212078.609375	0.0	2.5096192E7	2469.58984375	6.0	4.69778432E8	636.8312377929688	8.0	6.0	5.88836864E8	5.77724416E8	24623.318359375	38505.33203125	0.07199999690055847	0.05324999988079071	0.050999999046325684	0.9904999732971191	0.5923009514808655	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	329.0	330.0	331.0	327.0	330.0	330.0	332.0	335.0	336.0	330.0	
Fri Jun 02 15:49:00 UTC 2017	23.0	7.0363136E8	197371.46875	0.0	2.5096192E7	2843.91357421875	6.0	4.69786624E8	683.9434814453125	3.0	5.0	5.84704E8	5.77642496E8	18953.119140625	73135.46875	0.08250000327825546	0.04724999889731407	0.04724999889731407	0.9804999828338623	0.5884718894958496	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	330.0	323.0	330.0	330.0	332.0	330.0	329.0	328.0	328.0	330.0	
Fri Jun 02 15:50:00 UTC 2017	17.0	7.22788352E8	208189.3125	0.0	2.5096192E7	2843.91357421875	6.0	4.69889024E8	683.9434814453125	4.0	9.0	5.84564736E8	5.77646592E8	30802.40625	62416.0078125	0.07625000178813934	0.052000001072883606	0.05350000038743019	0.9887499809265137	0.590818464756012	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	323.0	334.0	332.0	333.0	331.0	331.0	330.0	330.0	333.0	328.0	
Fri Jun 02 15:51:00 UTC 2017	16.0	7.20093184E8	162725.15625	0.0	2.5096192E7	2843.91357421875	8.0	4.70085632E8	683.9434814453125	6.0	6.0	6.05822976E8	5.77622016E8	30802.40625	62416.0078125	0.1042499989271164	0.05249999836087227	0.0507499985396862	0.9900000095367432	0.5928171277046204	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	327.0	334.0	330.0	331.0	329.0	329.0	330.0	330.0	330.0	328.0	334.0	
Fri Jun 02 15:52:00 UTC 2017	20.0	7.13551872E8	162725.15625	0.0	2.5104384E7	2496.73486328125	7.0	4.70122496E8	654.1528930664062	4.0	4.0	6.0573696E8	5.77540096E8	26389.69140625	null	0.07774999737739563	0.054749999195337296	0.05025000125169754	0.9857500195503235	0.5891475677490234	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	331.0	328.0	332.0	334.0	331.0	328.0	328.0	335.0	330.0	330.0	
Fri Jun 02 15:53:00 UTC 2017	18.0	6.85580288E8	208457.609375	0.0	2.5104384E7	2496.73486328125	6.0	4.7013888E8	654.1528930664062	5.0	4.0	6.05696E8	5.77470464E8	34059.21875	41720.40234375	0.08924999833106995	0.054749999195337296	0.045249998569488525	0.9897500276565552	0.5885398983955383	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	330.0	334.0	327.0	332.0	329.0	329.0	333.0	329.0	330.0	331.0	
Fri Jun 02 15:54:00 UTC 2017	19.0	6.73984512E8	194481.0625	0.0	2.5104384E7	2496.73486328125	6.0	4.7007744E8	654.1528930664062	5.0	7.0	6.05609984E8	5.8689536E8	25583.544921875	41720.40234375	0.07074999809265137	0.05299999937415123	0.05350000038743019	0.9902499914169312	0.5837367177009583	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	331.0	331.0	332.0	327.0	337.0	335.0	331.0	331.0	329.0	329.0	
Fri Jun 02 15:55:00 UTC 2017	16.0	6.4094208E8	211041.84375	0.0	2.5104384E7	2496.73486328125	7.0	4.70196224E8	677.0419921875	6.0	6.0	6.045696E8	5.86817536E8	25583.544921875	41720.40234375	0.07874999940395355	0.05274999886751175	0.054999999701976776	0.9884999990463257	0.5798299312591553	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	333.0	331.0	332.0	330.0	333.0	330.0	328.0	329.0	329.0	334.0	
Fri Jun 02 15:56:00 UTC 2017	6.0	6.17312256E8	211041.84375	0.0	2.5104384E7	2496.73486328125	7.0	4.71113728E8	677.0419921875	2.0	3.0	6.05495296E8	5.8673152E8	25583.544921875	41720.40234375	0.0729999989271164	0.05575000122189522	0.07249999791383743	0.9904999732971191	0.5785524249076843	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	331.0	331.0	331.0	336.0	328.0	332.0	333.0	336.0	335.0	333.0	
Fri Jun 02 15:57:00 UTC 2017	12.0	6.06961664E8	29346.1796875	0.0	2.5104384E7	789.5416870117188	4.0	4.71023616E8	302.55633544921875	4.0	5.0	6.04401664E8	5.87030528E8	25583.544921875	41720.40234375	0.07524999976158142	0.04899999871850014	0.051750000566244125	0.987500011920929	0.5773414969444275	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	334.0	332.0	331.0	330.0	333.0	329.0	329.0	333.0	331.0	331.0	
Fri Jun 02 15:58:00 UTC 2017	12.0	5.86981376E8	29346.1796875	0.0	2.5104384E7	789.5416870117188	5.0	4.71027712E8	302.55633544921875	4.0	3.0	6.05335552E8	5.87067392E8	25583.544921875	41720.40234375	0.0677499994635582	0.052000001072883606	0.0494999997317791	0.9902499914169312	0.5771609544754028	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	333.0	329.0	339.0	330.0	330.0	331.0	332.0	330.0	335.0	327.0	
Fri Jun 02 15:59:00 UTC 2017	14.0	5.67005184E8	142294.359375	0.0	2.5104384E7	1906.81591796875	5.0	4.71027712E8	302.55633544921875	4.0	3.0	6.0524544E8	5.8650624E8	35546.84765625	null	0.06975000351667404	0.05249999836087227	0.05025000125169754	0.9854999780654907	0.572493314743042	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	325.0	329.0	329.0	329.0	325.0	328.0	326.0	330.0	329.0	335.0	
Fri Jun 02 16:00:00 UTC 2017	18.0	5.39254784E8	142294.359375	0.0	2.5104384E7	2064.798095703125	6.0	4.7112192E8	302.55633544921875	4.0	4.0	6.0420096E8	5.86645504E8	35546.84765625	null	0.07124999910593033	0.05324999988079071	0.05025000125169754	0.9865000247955322	0.5693820118904114	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	337.0	335.0	333.0	329.0	332.0	334.0	334.0	336.0	331.0	332.0	333.0	
Fri Jun 02 16:01:00 UTC 2017	20.0	5.09116416E8	199495.734375	0.0	2.5104384E7	2064.798095703125	7.0	4.71343104E8	641.4430541992188	6.0	7.0	6.16660992E8	5.86436608E8	46435.99609375	32734.708984375	0.10199999809265137	0.05874999985098839	0.051249999552965164	0.9904999732971191	0.56660395860672	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	331.0	331.0	333.0	331.0	329.0	330.0	330.0	332.0	335.0	333.0	
Fri Jun 02 16:02:00 UTC 2017	26.0	4.84610048E8	199495.734375	0.0	2.5104384E7	2064.798095703125	6.0	4.7126528E8	641.4430541992188	3.0	6.0	6.17578496E8	5.8988544E8	46435.99609375	32734.708984375	0.07850000262260437	0.04975000023841858	0.054249998182058334	0.9857500195503235	0.5629177689552307	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	325.0	328.0	328.0	329.0	330.0	329.0	329.0	331.0	327.0	330.0	
Fri Jun 02 16:03:00 UTC 2017	33.0	4.45407232E8	199495.734375	1.0	2.5104384E7	2064.798095703125	9.0	4.73260032E8	641.4430541992188	5.0	8.0	6.1650944E8	5.89492224E8	46435.99609375	32734.708984375	0.06724999845027924	0.04749999940395355	0.05000000074505806	0.9890000224113464	0.5608001947402954	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	334.0	333.0	329.0	328.0	329.0	329.0	331.0	328.0	334.0	330.0	
Fri Jun 02 16:04:00 UTC 2017	42.0	4.17947648E8	199495.734375	1.0	2.5104384E7	2064.798095703125	14.0	4.73780224E8	641.4430541992188	7.0	11.0	6.16452096E8	5.8947584E8	61201.44140625	69384.9453125	0.08124999701976776	0.05624999850988388	0.057500001043081284	0.9894999861717224	0.554959774017334	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	329.0	330.0	329.0	334.0	329.0	329.0	331.0	330.0	326.0	329.0	
Fri Jun 02 16:05:00 UTC 2017	53.0	4.19651584E8	442527.1875	1.0	2.5104384E7	5914.626953125	10.0	4.73899008E8	641.4430541992188	5.0	9.0	6.17357312E8	5.89430784E8	61201.44140625	69384.9453125	0.07325000315904617	0.05525000020861626	0.04874999821186066	0.9862499833106995	0.5579257607460022	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	327.0	325.0	329.0	326.0	328.0	325.0	325.0	324.0	326.0	326.0	
Fri Jun 02 16:06:00 UTC 2017	66.0	4.155392E8	442527.1875	2.0	2.5104384E7	5914.626953125	16.0	4.74128384E8	2261.479248046875	11.0	17.0	6.24254976E8	5.89381632E8	102824.0390625	116015.5703125	0.06975000351667404	0.05375000089406967	0.06024999916553497	0.987500011920929	0.5556080937385559	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	322.0	326.0	326.0	325.0	326.0	326.0	329.0	328.0	326.0	327.0	324.0	
Fri Jun 02 16:07:00 UTC 2017	66.0	4.2113024E8	442527.1875	2.0	2.5104384E7	10642.7392578125	21.0	4.7497216E8	2417.488525390625	13.0	21.0	6.24160768E8	5.7837568E8	148290.046875	172320.296875	0.07050000131130219	0.060499999672174454	0.061250001192092896	0.9872499704360962	0.5562049746513367	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	325.0	326.0	325.0	321.0	330.0	326.0	323.0	322.0	325.0	323.0	324.0	
Fri Jun 02 16:08:00 UTC 2017	93.0	4.2033152E8	442527.1875	3.0	2.5104384E7	10698.0546875	15.0	4.74996736E8	2417.488525390625	16.0	15.0	6.21027328E8	5.78445312E8	146662.984375	172320.296875	0.07774999737739563	0.057999998331069946	0.05849999934434891	0.9857500195503235	0.5565372109413147	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	324.0	323.0	328.0	324.0	325.0	324.0	330.0	324.0	327.0	326.0	
Fri Jun 02 16:09:00 UTC 2017	138.0	4.90606592E8	442527.1875	5.0	2.5993216E7	10698.0546875	29.0	4.75869184E8	2417.488525390625	34.0	27.0	6.15092224E8	5.96742144E8	146662.984375	172320.296875	0.06424999982118607	0.07400000095367432	0.07124999910593033	0.9829999804496765	0.5658010244369507	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	322.0	319.0	319.0	319.0	320.0	320.0	319.0	319.0	321.0	319.0	322.0	
Fri Jun 02 16:10:00 UTC 2017	153.0	5.33561344E8	442527.1875	6.0	2.5874432E7	20896.73828125	37.0	4.7673344E8	5888.7587890625	36.0	29.0	6.2058496E8	5.92605184E8	146662.984375	172320.296875	0.08049999922513962	0.06400000303983688	0.07150000333786011	0.9762499928474426	0.5729331374168396	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	311.0	312.0	313.0	314.0	311.0	314.0	316.0	317.0	318.0	316.0	312.0	
Fri Jun 02 16:11:00 UTC 2017	201.0	5.61717248E8	2183926.75	7.0	2.5874432E7	27092.306640625	40.0	4.84143104E8	5888.7587890625	32.0	36.0	6.27810304E8	5.66603776E8	465928.09375	419329.53125	0.09049999713897705	0.0754999965429306	0.07649999856948853	0.9764999747276306	0.5747649669647217	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	315.0	314.0	313.0	318.0	314.0	315.0	307.0	311.0	312.0	310.0	310.0	
Fri Jun 02 16:12:00 UTC 2017	259.0	6.23140864E8	2183926.75	11.0	2.6570752E7	45040.0078125	62.0	4.84397056E8	11139.134765625	53.0	53.0	5.7438208E8	5.1853312E8	465928.09375	419329.53125	0.07874999940395355	0.07750000059604645	0.09624999761581421	0.9742500185966492	0.5817620158195496	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	303.0	303.0	306.0	303.0	305.0	300.0	304.0	306.0	302.0	309.0	306.0	
Fri Jun 02 16:13:00 UTC 2017	257.0	6.82262528E8	2183926.75	15.0	2.6677248E7	60683.3359375	62.0	4.89713664E8	11317.10546875	58.0	51.0	4.74963968E8	4.37420032E8	768949.75	754385.8125	0.07450000196695328	0.08250000327825546	0.09525000303983688	0.9727500081062317	0.5895169973373413	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	302.0	297.0	300.0	299.0	301.0	303.0	298.0	298.0	298.0	296.0	300.0	
Fri Jun 02 16:14:00 UTC 2017	252.0	8.9921536E8	2183926.75	16.0	2.6677248E7	60683.3359375	59.0	4.89869312E8	11317.10546875	66.0	48.0	4.16448512E8	3.8854656E8	822706.875	836662.3125	0.06925000250339508	0.0754999965429306	0.0989999994635582	0.972000002861023	0.6204100251197815	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	297.0	303.0	295.0	300.0	295.0	295.0	303.0	306.0	303.0	299.0	295.0	
Fri Jun 02 16:15:00 UTC 2017	289.0	1.034817536E9	4686977.5	17.0	2.7353088E7	60683.3359375	74.0	4.9303552E8	11317.10546875	74.0	62.0	3.82943232E8	3.64736512E8	1061228.875	836662.3125	0.07599999755620956	0.08550000190734863	0.1042499989271164	0.968999981880188	0.6329891681671143	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	298.0	299.0	299.0	299.0	299.0	301.0	299.0	295.0	298.0	300.0	299.0	
Fri Jun 02 16:16:00 UTC 2017	321.0	1.073340416E9	4686977.5	21.0	2.8880896E7	60683.3359375	87.0	4.9666048E8	11317.10546875	86.0	60.0	3.7986304E8	3.61578496E8	1061228.875	836662.3125	0.06449999660253525	0.0949999988079071	0.11599999666213989	0.9660000205039978	0.6388007402420044	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	292.0	292.0	296.0	295.0	292.0	292.0	294.0	297.0	295.0	293.0	292.0	
Fri Jun 02 16:17:00 UTC 2017	337.0	1.076645888E9	6286555.0	22.0	2.8962816E7	60683.3359375	75.0	4.99499008E8	11317.10546875	86.0	62.0	3.80198912E8	3.6149248E8	1425160.625	1106430.875	0.07225000113248825	0.08874999731779099	0.11574999988079071	0.9639999866485596	0.6378647685050964	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	290.0	291.0	287.0	289.0	290.0	288.0	289.0	290.0	291.0	289.0	287.0	
