_DATE	cpuusage_middle	memusage_middle	network_middle	cpuusage_server	memusage_server	network_server	cpuusage_cassandra	memusage_cassandra	network_cassandra	cpuusage_edge1	cpuusage_edge2	memusage_edge1	memusage_edge2	network_edge1	network_edge2	nodecpu61	nodecpu62	nodecpu63	nodecpu64	nodemem64	locustusers	status_200_count1	status_200_count4	status_500_count1	status_500_count4	status_0_count1	status_0_count4	status_other_count1	status_other_count4	percentile_viewfeedresponsetime_edge	percentile_addfeedresponsetime_edge	percentile_deletefeedresponsetime_edge	percentile_fetch_middle	percentile_fetchfeeds_middle	percentile_fetchfeeds_middle	percentile_sub_middle	percentile_unsub_middle	cpuusage_stress1	cpuusage_stress10	cpuusage_stress11	cpuusage_stress2	cpuusage_stress3	cpuusage_stress4	cpuusage_stress5	cpuusage_stress6	cpuusage_stress7	cpuusage_stress8	cpuusage_stress9	
Fri Jun 02 17:04:00 UTC 2017	0.0	1.082683392E9	2920.510986328125	0.0	2.5399296E7	0.0	3.0	5.564416E8	35.977500915527344	0.0	0.0	5.51497728E8	4.8367616E8	0.0	0.0	0.07750000059604645	0.04399999976158142	0.04774999991059303	0.9915000200271606	0.6449978351593018	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	338.0	332.0	332.0	334.0	333.0	335.0	335.0	334.0	335.0	331.0	334.0	
Fri Jun 02 17:05:00 UTC 2017	1.0	1.08167168E9	2920.510986328125	0.0	2.5399296E7	0.0	2.0	5.56531712E8	35.977500915527344	0.0	0.0	5.52419328E8	4.83586048E8	0.0	0.0	0.07074999809265137	0.05700000002980232	0.05375000089406967	0.9915000200271606	0.6436469554901123	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	335.0	337.0	335.0	335.0	335.0	332.0	335.0	332.0	338.0	332.0	
Fri Jun 02 17:06:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.5399296E7	0.0	5.0	5.56675072E8	48.79185485839844	0.0	0.0	5.51317504E8	4.83495936E8	0.0	0.0	0.07400000095367432	0.04924999922513962	0.048500001430511475	0.9902499914169312	0.6459235548973083	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	338.0	337.0	334.0	334.0	334.0	334.0	336.0	330.0	337.0	332.0	333.0	
Fri Jun 02 17:07:00 UTC 2017	1.0	1.08167168E9	2920.510986328125	0.0	2.5399296E7	0.0	4.0	5.56679168E8	48.79185485839844	0.0	0.0	5.522432E8	4.8340992E8	0.0	0.0	0.07625000178813934	0.04699999839067459	0.04399999976158142	0.9900000095367432	0.6436508893966675	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	331.0	331.0	336.0	334.0	334.0	331.0	333.0	333.0	332.0	330.0	
Fri Jun 02 17:08:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.5399296E7	0.0	3.0	5.56679168E8	48.79185485839844	0.0	0.0	5.51141376E8	4.8340992E8	0.0	0.0	0.06650000065565109	0.04675000160932541	0.04724999889731407	0.9879999756813049	0.6443480849266052	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	335.0	335.0	335.0	334.0	332.0	333.0	333.0	334.0	335.0	332.0	
Fri Jun 02 17:09:00 UTC 2017	0.0	1.08167168E9	2920.510986328125	0.0	2.5399296E7	0.0	2.0	5.56679168E8	45.725223541259766	1.0	1.0	5.5105536E8	4.83319808E8	0.0	0.0	0.07199999690055847	0.05249999836087227	0.04924999922513962	0.9890000224113464	0.6436934471130371	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	331.0	330.0	331.0	334.0	332.0	330.0	336.0	331.0	331.0	335.0	
Fri Jun 02 17:10:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.5399296E7	0.0	8.0	5.57654016E8	46.91926193237305	0.0	0.0	5.52071168E8	4.83229696E8	0.0	0.0	0.07699999958276749	0.05375000089406967	0.04749999940395355	0.9909999966621399	0.6436880826950073	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	333.0	335.0	334.0	331.0	337.0	339.0	329.0	331.0	335.0	335.0	
Fri Jun 02 17:11:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.5399296E7	0.0	3.0	5.57867008E8	54.75337219238281	0.0	0.0	5.5197696E8	4.83078144E8	0.0	0.0	0.10000000149011612	0.04874999821186066	0.04574999958276749	0.9915000200271606	0.6459940075874329	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	335.0	338.0	336.0	335.0	334.0	331.0	333.0	339.0	334.0	331.0	
Fri Jun 02 17:12:00 UTC 2017	1.0	1.081675776E9	2564.1044921875	0.0	2.5399296E7	1.238464117050171	2.0	5.57514752E8	54.75337219238281	0.0	0.0	5.51886848E8	4.82988032E8	0.0	0.0	0.07000000029802322	0.04924999922513962	0.051500000059604645	0.9872499704360962	0.6460869312286377	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	337.0	331.0	329.0	330.0	331.0	335.0	331.0	337.0	334.0	329.0	333.0	
Fri Jun 02 17:13:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.5399296E7	1.238464117050171	3.0	5.57514752E8	35.258384704589844	0.0	0.0	5.5078912E8	4.8289792E8	0.0	0.0	0.07625000178813934	0.048500001430511475	0.045499999076128006	0.9872499704360962	0.6459514498710632	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	326.0	337.0	337.0	337.0	336.0	326.0	336.0	330.0	333.0	335.0	333.0	
Fri Jun 02 17:14:00 UTC 2017	1.0	1.081675776E9	2564.1044921875	0.0	2.5399296E7	1.238464117050171	2.0	5.57514752E8	40.502010345458984	0.0	0.0	5.51706624E8	4.82803712E8	0.0	0.0	0.07599999755620956	0.048500001430511475	0.048250000923871994	0.9915000200271606	0.6437501907348633	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	334.0	334.0	332.0	334.0	330.0	334.0	336.0	330.0	330.0	334.0	
Fri Jun 02 17:15:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.5399296E7	1.238464117050171	3.0	5.57604864E8	33.15908432006836	0.0	0.0	5.506048E8	4.827136E8	0.0	0.0	0.07850000262260437	0.05000000074505806	0.0507499985396862	0.9915000200271606	0.6459886431694031	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	336.0	335.0	335.0	333.0	337.0	337.0	334.0	338.0	335.0	331.0	
Fri Jun 02 17:16:00 UTC 2017	1.0	1.081675776E9	2564.1044921875	0.0	2.5399296E7	0.0	3.0	5.57723648E8	33.15908432006836	0.0	0.0	5.50518784E8	4.82623488E8	0.0	0.0	0.06875000149011612	0.05274999886751175	0.04349999874830246	0.9915000200271606	0.6437638998031616	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	333.0	332.0	334.0	332.0	330.0	335.0	330.0	334.0	332.0	336.0	
Fri Jun 02 17:17:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.5399296E7	0.0	2.0	5.57723648E8	47.992942810058594	0.0	0.0	5.51436288E8	4.82533376E8	0.0	0.0	0.07400000095367432	0.050999999046325684	0.04574999958276749	0.9904999732971191	0.6443216800689697	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	336.0	337.0	333.0	335.0	335.0	335.0	335.0	334.0	334.0	333.0	
Fri Jun 02 17:18:00 UTC 2017	1.0	1.082687488E9	2575.985595703125	0.0	2.5399296E7	0.0	2.0	5.57723648E8	35.42326354980469	0.0	0.0	5.51346176E8	4.82439168E8	0.0	0.0	0.07975000143051147	0.04749999940395355	0.048250000923871994	0.9912499785423279	0.646091878414154	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	331.0	333.0	333.0	331.0	333.0	333.0	337.0	331.0	337.0	334.0	
Fri Jun 02 17:19:00 UTC 2017	0.0	1.081675776E9	2575.985595703125	0.0	2.5399296E7	0.0	2.0	5.57723648E8	35.42326354980469	0.0	0.0	5.50244352E8	4.82349056E8	0.0	0.0	0.07999999821186066	0.05000000074505806	0.04924999922513962	0.9917500019073486	0.6460943222045898	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	337.0	333.0	333.0	335.0	335.0	339.0	333.0	333.0	338.0	334.0	332.0	
Fri Jun 02 17:20:00 UTC 2017	0.0	1.081675776E9	2417.149658203125	0.0	2.5399296E7	0.9120832085609436	5.0	5.58514176E8	35.42326354980469	0.0	0.0	5.51145472E8	4.82234368E8	0.0	0.0	0.07800000160932541	0.05050000175833702	0.05000000074505806	0.9917500019073486	0.6438294649124146	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	338.0	334.0	338.0	339.0	332.0	336.0	331.0	335.0	330.0	339.0	
Fri Jun 02 17:21:00 UTC 2017	1.0	1.082687488E9	2417.149658203125	0.0	2.5399296E7	0.0	3.0	5.58641152E8	47.41841125488281	0.0	0.0	5.50019072E8	4.8211968E8	0.0	0.0	0.10324999690055847	0.04699999839067459	0.042500000447034836	0.9919999837875366	0.6438505053520203	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	334.0	337.0	332.0	332.0	339.0	334.0	337.0	336.0	339.0	334.0	
Fri Jun 02 17:22:00 UTC 2017	1.0	1.081675776E9	2417.149658203125	0.0	2.5399296E7	0.0	2.0	5.58641152E8	47.41841125488281	0.0	0.0	5.49904384E8	4.82004992E8	0.0	null	0.06750000268220901	0.051500000059604645	0.051249999552965164	0.9917500019073486	0.6438514590263367	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	338.0	332.0	335.0	335.0	332.0	335.0	333.0	339.0	331.0	333.0	
Fri Jun 02 17:23:00 UTC 2017	2.0	1.082687488E9	2417.149658203125	0.0	2.5399296E7	0.0	2.0	5.58641152E8	44.022979736328125	0.0	0.0	5.497856E8	4.81890304E8	0.0	0.0	0.07124999910593033	0.04500000178813934	0.04399999976158142	0.9915000200271606	0.644350528717041	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	331.0	334.0	336.0	333.0	334.0	336.0	334.0	333.0	337.0	335.0	
Fri Jun 02 17:24:00 UTC 2017	1.0	1.081679872E9	2417.149658203125	0.0	2.5399296E7	0.0	3.0	5.58678016E8	44.022979736328125	0.0	0.0	5.49670912E8	4.8177152E8	0.0	0.0	0.07150000333786011	0.05050000175833702	0.04675000160932541	0.9912499785423279	0.6461823582649231	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	332.0	336.0	331.0	333.0	338.0	331.0	332.0	333.0	331.0	337.0	
Fri Jun 02 17:25:00 UTC 2017	1.0	1.081683968E9	3058.707275390625	0.0	2.5399296E7	0.0	2.0	5.58768128E8	44.022979736328125	0.0	0.0	5.49552128E8	4.81656832E8	0.0	null	0.07699999958276749	0.0494999997317791	0.04924999922513962	0.9882500171661377	0.6460791230201721	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	330.0	330.0	334.0	334.0	329.0	331.0	333.0	333.0	334.0	332.0	
Fri Jun 02 17:26:00 UTC 2017	1.0	1.08269568E9	3058.707275390625	0.0	2.5399296E7	0.0	3.0	5.58903296E8	44.022979736328125	0.0	0.0	5.4943744E8	4.81542144E8	0.0	0.0	0.06800000369548798	0.05000000074505806	0.04450000077486038	0.9900000095367432	0.6439043283462524	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	333.0	330.0	330.0	335.0	334.0	335.0	334.0	333.0	333.0	334.0	
Fri Jun 02 17:27:00 UTC 2017	1.0	1.08269568E9	2308.89990234375	0.0	2.5399296E7	0.0	3.0	5.58903296E8	44.022979736328125	1.0	0.0	5.50375424E8	4.81427456E8	0.0	0.0	0.07524999976158142	0.05350000038743019	0.048250000923871994	0.9867500066757202	0.6439997553825378	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	336.0	332.0	335.0	334.0	331.0	330.0	334.0	331.0	335.0	333.0	
Fri Jun 02 17:28:00 UTC 2017	0.0	1.08269568E9	2552.900390625	0.0	2.5399296E7	0.0	2.0	5.58903296E8	44.022979736328125	1.0	0.0	5.49249024E8	4.81308672E8	0.0	0.0	0.0820000022649765	0.04699999839067459	0.048250000923871994	0.9912499785423279	0.6440007090568542	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	334.0	334.0	334.0	330.0	336.0	335.0	336.0	334.0	333.0	335.0	
Fri Jun 02 17:29:00 UTC 2017	1.0	1.081683968E9	2552.900390625	0.0	2.5399296E7	0.0	3.0	5.62601984E8	63.07191848754883	0.0	0.0	5.49138432E8	4.81189888E8	0.0	null	0.06650000065565109	0.05624999850988388	0.04024999961256981	0.9915000200271606	0.6440178155899048	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	334.0	333.0	335.0	334.0	334.0	334.0	334.0	333.0	336.0	333.0	
Fri Jun 02 17:30:00 UTC 2017	0.0	1.082703872E9	2552.900390625	0.0	2.5399296E7	0.0	5.0	5.62696192E8	63.07191848754883	0.0	0.0	5.50039552E8	4.81083392E8	0.0	null	0.07400000095367432	0.0442500002682209	0.04899999871850014	0.9915000200271606	0.6440368890762329	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	333.0	333.0	336.0	336.0	338.0	334.0	334.0	335.0	335.0	335.0	
Fri Jun 02 17:31:00 UTC 2017	0.0	1.08169216E9	2552.900390625	0.0	2.5399296E7	0.0	3.0	5.62819072E8	63.07191848754883	0.0	1.0	5.48913152E8	4.81009664E8	0.0	null	0.0949999988079071	0.05000000074505806	0.05000000074505806	0.9915000200271606	0.6440598964691162	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	333.0	335.0	335.0	333.0	332.0	334.0	333.0	332.0	334.0	334.0	
Fri Jun 02 17:32:00 UTC 2017	1.0	1.08169216E9	2694.201171875	0.0	2.5399296E7	0.0	3.0	5.62827264E8	49.67851638793945	0.0	0.0	5.49810176E8	4.80899072E8	0.0	null	0.0689999982714653	0.04899999871850014	0.04625000059604645	0.9917500019073486	0.6458736658096313	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	337.0	336.0	332.0	337.0	335.0	336.0	335.0	334.0	332.0	335.0	337.0	
Fri Jun 02 17:33:00 UTC 2017	1.0	1.081696256E9	3192.92578125	0.0	2.5399296E7	0.0	2.0	5.62827264E8	45.33546447753906	0.0	1.0	5.48683776E8	4.80784384E8	0.0	null	0.08399999886751175	0.050999999046325684	0.042750000953674316	0.9915000200271606	0.6440349817276001	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	332.0	329.0	331.0	331.0	334.0	335.0	333.0	333.0	335.0	334.0	
Fri Jun 02 17:34:00 UTC 2017	1.0	1.081696256E9	2442.647705078125	0.0	2.5399296E7	0.0	2.0	5.62827264E8	45.33546447753906	0.0	0.0	5.49576704E8	4.80669696E8	0.0	null	0.07124999910593033	0.051500000059604645	0.05274999886751175	0.9909999966621399	0.644056499004364	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	331.0	333.0	336.0	334.0	333.0	336.0	335.0	330.0	336.0	335.0	
Fri Jun 02 17:35:00 UTC 2017	1.0	1.082707968E9	2442.647705078125	0.0	2.5399296E7	0.0	2.0	5.62917376E8	34.748939514160156	0.0	0.0	5.49462016E8	4.80669696E8	0.0	0.0	0.07175000011920929	0.04574999958276749	0.04349999874830246	0.9915000200271606	0.6440858244895935	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	336.0	336.0	334.0	334.0	335.0	333.0	334.0	335.0	332.0	334.0	
Fri Jun 02 17:36:00 UTC 2017	1.0	1.082707968E9	2514.759521484375	0.0	2.5399296E7	0.0	3.0	5.6303616E8	86.51185607910156	0.0	0.0	5.4833152E8	4.80493568E8	0.0	0.0	0.06424999982118607	0.05050000175833702	0.050999999046325684	0.9900000095367432	0.6440853476524353	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	331.0	331.0	335.0	332.0	332.0	333.0	334.0	335.0	332.0	333.0	
Fri Jun 02 17:37:00 UTC 2017	1.0	1.082707968E9	2338.96142578125	0.0	2.5399296E7	0.0	2.0	5.6303616E8	86.51185607910156	0.0	0.0	5.48216832E8	4.8037888E8	0.0	0.0	0.07750000059604645	0.05225000157952309	0.04399999976158142	0.9912499785423279	0.6441019773483276	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	337.0	336.0	333.0	337.0	334.0	332.0	334.0	331.0	331.0	334.0	
Fri Jun 02 17:38:00 UTC 2017	1.0	1.082707968E9	3283.576171875	0.0	2.5399296E7	0.0	4.0	5.6303616E8	35.146202087402344	0.0	0.0	5.49113856E8	4.80260096E8	0.0	0.0	0.07724999636411667	0.05299999937415123	0.04975000023841858	0.9912499785423279	0.6445662975311279	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	332.0	329.0	335.0	333.0	333.0	336.0	336.0	333.0	334.0	334.0	
Fri Jun 02 17:39:00 UTC 2017	1.0	1.082707968E9	2457.773681640625	0.0	2.5399296E7	0.0	2.0	5.6303616E8	35.81941223144531	1.0	0.0	5.48102144E8	4.80149504E8	0.0	0.0	0.06024999916553497	0.05400000140070915	0.04450000077486038	0.9915000200271606	0.6441205739974976	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	334.0	335.0	333.0	333.0	333.0	334.0	331.0	334.0	336.0	329.0	
Fri Jun 02 17:40:00 UTC 2017	1.0	1.082707968E9	2699.236083984375	0.0	2.5399296E7	0.0	4.0	5.63134464E8	40.31869125366211	0.0	0.0	5.48999168E8	4.80038912E8	0.0	0.0	0.07649999856948853	0.045249998569488525	0.048500001430511475	0.9867500066757202	0.6452727913856506	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	333.0	331.0	331.0	332.0	335.0	331.0	332.0	331.0	330.0	331.0	
Fri Jun 02 17:41:00 UTC 2017	1.0	1.082707968E9	3130.9375	0.0	2.5399296E7	0.0	4.0	5.63306496E8	40.31869125366211	0.0	0.0	5.47872768E8	4.79924224E8	0.0	0.0	0.09350000321865082	0.05050000175833702	0.04625000059604645	0.9909999966621399	0.644156277179718	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	333.0	331.0	333.0	335.0	333.0	333.0	333.0	334.0	332.0	334.0	
Fri Jun 02 17:42:00 UTC 2017	1.0	1.082707968E9	2566.680419921875	0.0	2.5399296E7	0.0	2.0	5.63306496E8	40.31869125366211	3.0	1.0	5.47790848E8	4.79809536E8	0.0	0.0	0.07100000232458115	0.05925000086426735	0.048500001430511475	0.9915000200271606	0.6441617012023926	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	334.0	335.0	337.0	334.0	334.0	336.0	335.0	335.0	334.0	335.0	
Fri Jun 02 17:43:00 UTC 2017	0.0	1.082707968E9	2967.17919921875	0.0	2.5399296E7	0.0	2.0	5.63306496E8	45.64508819580078	1.0	2.0	5.4767616E8	4.79748096E8	0.0	0.0	0.07925000041723251	0.045499999076128006	0.04500000178813934	0.9915000200271606	0.6441646218299866	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	335.0	334.0	334.0	335.0	334.0	334.0	335.0	332.0	334.0	333.0	
Fri Jun 02 17:44:00 UTC 2017	1.0	1.081696256E9	2967.17919921875	0.0	2.5399296E7	0.0	2.0	5.63306496E8	66.81735229492188	0.0	0.0	5.48573184E8	4.79633408E8	0.0	0.0	0.07349999994039536	0.05624999850988388	0.051500000059604645	0.9917500019073486	0.6441905498504639	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	334.0	332.0	333.0	333.0	334.0	331.0	334.0	335.0	332.0	332.0	
Fri Jun 02 17:45:00 UTC 2017	1.0	1.082707968E9	2967.17919921875	0.0	2.5399296E7	0.0	2.0	5.63396608E8	31.712846755981445	0.0	0.0	5.48458496E8	4.7951872E8	0.0	0.0	0.07850000262260437	0.04675000160932541	0.04450000077486038	0.9915000200271606	0.6442286968231201	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	338.0	336.0	339.0	332.0	333.0	334.0	330.0	336.0	337.0	333.0	
Fri Jun 02 17:46:00 UTC 2017	1.0	1.081696256E9	2967.17919921875	0.0	2.5399296E7	0.0	3.0	5.6352768E8	31.712846755981445	0.0	0.0	5.47328E8	4.79404032E8	0.0	0.0	0.06624999642372131	0.05274999886751175	0.045249998569488525	0.9912499785423279	0.6451725363731384	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	335.0	335.0	331.0	335.0	335.0	336.0	333.0	333.0	332.0	332.0	
Fri Jun 02 17:47:00 UTC 2017	1.0	1.081696256E9	2464.3603515625	0.0	2.5399296E7	0.0	2.0	5.6352768E8	31.712846755981445	0.0	0.0	5.47213312E8	4.79285248E8	0.0	0.0	0.07225000113248825	0.0507499985396862	0.050999999046325684	0.9915000200271606	0.6465365886688232	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	336.0	333.0	338.0	333.0	334.0	334.0	330.0	332.0	333.0	334.0	
Fri Jun 02 17:48:00 UTC 2017	1.0	1.081696256E9	2681.81005859375	0.0	2.5399296E7	0.0	2.0	5.6352768E8	31.712846755981445	1.0	2.0	5.47115008E8	4.79186944E8	0.0	0.0	0.06800000369548798	0.04724999889731407	0.04500000178813934	0.9915000200271606	0.644262969493866	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	335.0	335.0	333.0	331.0	333.0	334.0	336.0	337.0	335.0	331.0	
Fri Jun 02 17:49:00 UTC 2017	1.0	1.081704448E9	3076.724609375	0.0	2.5399296E7	0.0	2.0	5.6352768E8	31.712846755981445	0.0	0.0	5.48012032E8	4.79072256E8	0.0	0.0	0.08250000327825546	0.0507499985396862	0.0494999997317791	0.9912499785423279	0.6443055272102356	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	334.0	331.0	334.0	336.0	337.0	331.0	334.0	334.0	335.0	336.0	
Fri Jun 02 17:50:00 UTC 2017	1.0	1.081704448E9	2712.6982421875	0.0	2.5399296E7	0.0	2.0	5.63621888E8	31.712846755981445	0.0	0.0	5.46885632E8	4.78953472E8	0.0	0.0	0.06499999761581421	0.048250000923871994	0.04699999839067459	0.9912499785423279	0.644306480884552	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	334.0	339.0	331.0	332.0	336.0	334.0	330.0	332.0	334.0	333.0	
