_DATE	cpuusage_middle	memusage_middle	network_middle	cpuusage_server	memusage_server	network_server	cpuusage_cassandra	memusage_cassandra	network_cassandra	cpuusage_edge1	cpuusage_edge2	memusage_edge1	memusage_edge2	network_edge1	network_edge2	nodecpu61	nodecpu62	nodecpu63	nodecpu64	nodemem64	locustusers	status_200_count1	status_200_count4	status_500_count1	status_500_count4	status_0_count1	status_0_count4	status_other_count1	status_other_count4	percentile_viewfeedresponsetime_edge	percentile_addfeedresponsetime_edge	percentile_deletefeedresponsetime_edge	percentile_fetch_middle	percentile_fetchfeeds_middle	percentile_fetchfeeds_middle	percentile_sub_middle	percentile_unsub_middle	cpuusage_stress1	cpuusage_stress10	cpuusage_stress11	cpuusage_stress2	cpuusage_stress3	cpuusage_stress4	cpuusage_stress5	cpuusage_stress6	cpuusage_stress7	cpuusage_stress8	cpuusage_stress9	
Fri Jun 02 17:51:00 UTC 2017	1.0	1.08271616E9	2712.6982421875	0.0	2.5399296E7	0.0	3.0	5.63740672E8	31.712846755981445	2.0	2.0	5.47782656E8	4.78838784E8	0.0	0.0	0.1002499982714653	0.051750000566244125	0.04699999839067459	0.9835000038146973	0.6443260908126831	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	334.0	331.0	334.0	333.0	333.0	330.0	332.0	336.0	335.0	333.0	
Fri Jun 02 17:52:00 UTC 2017	1.0	1.08271616E9	2622.41796875	0.0	2.5399296E7	0.0	2.0	5.63740672E8	31.712846755981445	1.0	1.0	5.46656256E8	4.7872E8	0.0	0.0	0.07325000315904617	0.054249998182058334	0.04450000077486038	0.9912499785423279	0.644291341304779	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	333.0	336.0	333.0	334.0	334.0	334.0	333.0	333.0	334.0	330.0	
Fri Jun 02 17:53:00 UTC 2017	1.0	1.081704448E9	2622.41796875	0.0	2.5399296E7	0.0	3.0	5.63740672E8	44.61051559448242	0.0	1.0	5.46541568E8	4.78601216E8	0.0	null	0.07524999976158142	0.0494999997317791	0.04650000110268593	0.9915000200271606	0.6442198753356934	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	333.0	335.0	336.0	334.0	335.0	334.0	332.0	334.0	335.0	335.0	
Fri Jun 02 17:54:00 UTC 2017	1.0	1.081704448E9	2332.256103515625	0.0	2.5399296E7	0.0	2.0	5.63744768E8	35.429039001464844	0.0	0.0	5.47438592E8	4.78486528E8	0.0	null	0.0689999982714653	0.0442500002682209	0.052000001072883606	0.9915000200271606	0.6443182229995728	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	339.0	333.0	331.0	334.0	333.0	331.0	334.0	331.0	334.0	335.0	
Fri Jun 02 17:55:00 UTC 2017	0.0	1.081704448E9	3207.350341796875	0.0	2.5399296E7	0.0	3.0	5.6383488E8	35.429039001464844	0.0	0.0	5.46308096E8	4.78367744E8	0.0	null	0.07774999737739563	0.054499998688697815	0.04675000160932541	0.9915000200271606	0.6443280577659607	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	332.0	334.0	334.0	334.0	339.0	333.0	328.0	338.0	337.0	332.0	
Fri Jun 02 17:56:00 UTC 2017	0.0	1.081704448E9	2719.240234375	0.0	2.5399296E7	0.0	3.0	5.64047872E8	35.429039001464844	0.0	0.0	5.46189312E8	4.78257152E8	0.0	0.0	0.07175000011920929	0.0430000014603138	0.04650000110268593	0.9917500019073486	0.6443294882774353	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	337.0	334.0	339.0	336.0	334.0	339.0	335.0	332.0	334.0	338.0	
Fri Jun 02 17:57:00 UTC 2017	1.0	1.08271616E9	2719.240234375	0.0	2.5399296E7	1.3993024826049805	2.0	5.6395776E8	45.207298278808594	0.0	0.0	5.47078144E8	4.78138368E8	0.0	0.0	0.09825000166893005	0.054999999701976776	0.05375000089406967	0.9915000200271606	0.6455003023147583	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	333.0	338.0	333.0	334.0	331.0	331.0	333.0	338.0	331.0	331.0	
Fri Jun 02 17:58:00 UTC 2017	2.0	1.081704448E9	2719.240234375	0.0	2.5399296E7	30.383806228637695	2.0	5.6395776E8	45.207298278808594	0.0	0.0	5.4595584E8	4.78019584E8	0.0	0.0	0.06925000250339508	0.04600000008940697	0.07199999690055847	0.9912499785423279	0.6443730592727661	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	338.0	332.0	335.0	334.0	334.0	332.0	337.0	332.0	338.0	334.0	
Fri Jun 02 17:59:00 UTC 2017	6.0	1.08271616E9	2719.240234375	0.0	2.5399296E7	30.383806228637695	4.0	5.6395776E8	276.5873107910156	1.0	1.0	5.46865152E8	4.77908992E8	0.0	0.0	0.08624999970197678	0.051750000566244125	0.04450000077486038	0.9917500019073486	0.6443989872932434	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	332.0	333.0	330.0	334.0	338.0	332.0	331.0	334.0	329.0	333.0	
Fri Jun 02 18:00:00 UTC 2017	7.0	1.082720256E9	91889.4453125	0.0	2.5399296E7	30.383806228637695	5.0	5.65108736E8	276.5873107910156	2.0	1.0	5.46766848E8	4.80636928E8	23031.283203125	2982.20751953125	0.05999999865889549	0.05050000175833702	0.04899999871850014	0.9909999966621399	0.6461314558982849	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	336.0	334.0	332.0	334.0	333.0	333.0	335.0	334.0	334.0	335.0	
Fri Jun 02 18:01:00 UTC 2017	9.0	1.082720256E9	114433.640625	0.0	2.5399296E7	30.383806228637695	4.0	5.65231616E8	472.4744873046875	3.0	2.0	5.46656256E8	4.80301056E8	36577.1328125	5015.8115234375	0.10474999994039536	0.05299999937415123	0.05050000175833702	0.9909999966621399	0.6444625854492188	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	331.0	335.0	333.0	330.0	336.0	332.0	332.0	339.0	336.0	337.0	
Fri Jun 02 18:02:00 UTC 2017	10.0	1.082720256E9	154518.03125	0.0	2.5399296E7	1851.4285888671875	4.0	5.65239808E8	472.4744873046875	3.0	2.0	5.45533952E8	4.80186368E8	36577.1328125	5015.8115234375	0.0702499970793724	0.05225000157952309	0.0494999997317791	0.9909999966621399	0.6466373801231384	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	339.0	335.0	337.0	336.0	330.0	333.0	336.0	331.0	336.0	332.0	
Fri Jun 02 18:03:00 UTC 2017	8.0	1.08177408E9	154518.03125	0.0	2.5399296E7	1851.4285888671875	6.0	5.65243904E8	670.441162109375	4.0	1.0	5.45419264E8	4.80186368E8	47740.78125	14696.5439453125	0.07400000095367432	0.0560000017285347	0.04724999889731407	0.9907500147819519	0.6468746662139893	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	338.0	330.0	331.0	334.0	335.0	337.0	334.0	332.0	333.0	332.0	335.0	
Fri Jun 02 18:04:00 UTC 2017	14.0	1.079083008E9	157664.3125	0.0	2.5399296E7	2480.189208984375	5.0	5.65248E8	670.441162109375	3.0	1.0	5.45296384E8	4.8007168E8	49961.39453125	8058.94091796875	0.0689999982714653	0.05249999836087227	0.04975000023841858	0.9904999732971191	0.6446309089660645	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	334.0	330.0	333.0	330.0	332.0	332.0	331.0	335.0	331.0	331.0	
Fri Jun 02 18:05:00 UTC 2017	20.0	1.079148544E9	218507.796875	0.0	2.5399296E7	2480.189208984375	7.0	5.66411264E8	670.441162109375	6.0	7.0	5.46541568E8	4.79997952E8	49961.39453125	8058.94091796875	0.07175000011920929	0.05974999815225601	0.0507499985396862	0.9902499914169312	0.6458056569099426	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	329.0	336.0	330.0	335.0	336.0	329.0	330.0	333.0	332.0	330.0	
Fri Jun 02 18:06:00 UTC 2017	24.0	1.074941952E9	371501.5625	1.0	2.5399296E7	4805.5634765625	7.0	5.66603776E8	1257.1019287109375	6.0	4.0	5.4642688E8	4.79891456E8	109447.6953125	52454.69140625	0.06875000149011612	0.05299999937415123	0.0507499985396862	0.9894999861717224	0.6440560221672058	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	334.0	329.0	337.0	331.0	329.0	329.0	331.0	329.0	332.0	335.0	
Fri Jun 02 18:07:00 UTC 2017	29.0	1.071722496E9	423067.15625	1.0	2.5407488E7	4805.5634765625	7.0	5.66546432E8	1215.136474609375	6.0	4.0	5.46312192E8	4.79789056E8	109076.953125	52454.69140625	0.07074999809265137	0.05050000175833702	0.05249999836087227	0.984499990940094	0.6436826586723328	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	327.0	329.0	330.0	327.0	325.0	331.0	329.0	329.0	330.0	331.0	324.0	
Fri Jun 02 18:08:00 UTC 2017	41.0	1.068060672E9	570419.4375	2.0	2.5407488E7	4805.5634765625	10.0	5.66624256E8	1215.136474609375	8.0	5.0	5.4530048E8	4.79674368E8	109076.953125	52454.69140625	0.07774999737739563	0.05700000002980232	0.05299999937415123	0.9884999990463257	0.6456407308578491	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	325.0	330.0	327.0	328.0	328.0	329.0	329.0	329.0	329.0	332.0	
Fri Jun 02 18:09:00 UTC 2017	45.0	1.063923712E9	827403.0	3.0	2.5407488E7	10230.63671875	12.0	5.665792E8	1215.136474609375	13.0	7.0	5.45222656E8	4.79707136E8	227307.984375	89858.25	0.07249999791383743	0.05249999836087227	0.054499998688697815	0.9850000143051147	0.6452620625495911	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	326.0	326.0	329.0	327.0	326.0	328.0	324.0	325.0	326.0	324.0	
Fri Jun 02 18:10:00 UTC 2017	62.0	1.056514048E9	827403.0	3.0	2.5407488E7	11609.330078125	15.0	5.67504896E8	1215.136474609375	13.0	9.0	5.46545664E8	4.79748096E8	227307.984375	89858.25	0.06925000250339508	0.05824999883770943	0.0572500005364418	0.9869999885559082	0.6443417072296143	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	327.0	328.0	326.0	325.0	332.0	328.0	328.0	331.0	327.0	327.0	328.0	
Fri Jun 02 18:11:00 UTC 2017	94.0	1.049255936E9	1151796.125	4.0	2.5407488E7	11609.330078125	20.0	5.67463936E8	1215.136474609375	16.0	15.0	5.47282944E8	4.80309248E8	288006.71875	187944.96875	0.09974999725818634	0.057999998331069946	0.06849999725818634	0.9852499961853027	0.6410470008850098	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	326.0	328.0	325.0	324.0	324.0	329.0	324.0	325.0	323.0	328.0	
Fri Jun 02 18:12:00 UTC 2017	99.0	1.03124992E9	1151796.125	7.0	2.6898432E7	11609.330078125	25.0	5.6743936E8	5855.916015625	21.0	20.0	5.46168832E8	4.80227328E8	288006.71875	187944.96875	0.07175000011920929	0.06174999848008156	0.06975000351667404	0.9829999804496765	0.639246940612793	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	318.0	318.0	317.0	323.0	322.0	321.0	320.0	323.0	320.0	320.0	321.0	
Fri Jun 02 18:13:00 UTC 2017	115.0	1.02017024E9	1151796.125	7.0	2.75456E7	27892.0	27.0	5.69581568E8	5855.916015625	21.0	22.0	5.47160064E8	4.80776192E8	288006.71875	187944.96875	0.0807500034570694	0.057750001549720764	0.07000000029802322	0.9819999933242798	0.6379156708717346	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	320.0	322.0	320.0	319.0	316.0	320.0	319.0	319.0	322.0	317.0	319.0	
Fri Jun 02 18:14:00 UTC 2017	168.0	1.011879936E9	1151796.125	9.0	2.7611136E7	35202.23828125	36.0	5.69704448E8	5855.916015625	28.0	27.0	5.47213312E8	4.81144832E8	288006.71875	187944.96875	0.0637499988079071	0.07175000011920929	0.07999999821186066	0.9800000190734863	0.636958122253418	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	318.0	313.0	314.0	317.0	321.0	318.0	312.0	314.0	316.0	321.0	315.0	
Fri Jun 02 18:15:00 UTC 2017	192.0	1.000239104E9	1151796.125	12.0	2.7570176E7	35202.23828125	49.0	5.75422464E8	5855.916015625	39.0	44.0	5.47381248E8	4.82762752E8	804493.125	null	0.07750000059604645	0.06549999862909317	0.08974999934434891	0.9752500057220459	0.6354154944419861	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	310.0	309.0	313.0	308.0	306.0	309.0	314.0	311.0	308.0	304.0	311.0	
Fri Jun 02 18:16:00 UTC 2017	232.0	9.82966272E8	1151796.125	14.0	2.7598848E7	35202.23828125	53.0	5.80186112E8	11302.646484375	43.0	43.0	5.4900736E8	4.84081664E8	941836.875	null	0.0742499977350235	0.07824999839067459	0.0925000011920929	0.9732499718666077	0.6341683268547058	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	307.0	309.0	307.0	305.0	312.0	304.0	305.0	311.0	308.0	308.0	302.0	
Fri Jun 02 18:17:00 UTC 2017	280.0	9.70903552E8	4579745.5	18.0	2.7660288E7	35202.23828125	58.0	5.80186112E8	14466.328125	56.0	46.0	5.50662144E8	4.85883904E8	1065503.5	921902.375	0.06949999928474426	0.0807500034570694	0.10050000250339508	0.9710000157356262	0.6347901821136475	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	300.0	303.0	299.0	303.0	302.0	300.0	305.0	302.0	305.0	299.0	303.0	
Fri Jun 02 18:18:00 UTC 2017	286.0	1.0898432E9	5842549.5	21.0	2.9147136E7	84807.046875	70.0	5.80911104E8	16641.337890625	61.0	55.0	5.55388928E8	4.90913792E8	1065503.5	921902.375	0.06825000047683716	0.07575000077486038	0.10824999958276749	0.9662500023841858	0.6493685245513916	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	294.0	291.0	293.0	292.0	296.0	292.0	296.0	295.0	291.0	292.0	296.0	
Fri Jun 02 18:19:00 UTC 2017	275.0	1.09115392E9	5842549.5	21.0	2.787328E7	84999.546875	68.0	5.84691712E8	16641.337890625	60.0	49.0	5.60553984E8	4.94374912E8	1348829.75	null	0.07625000178813934	0.08025000244379044	0.10975000262260437	0.9605000019073486	0.6475650668144226	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	292.0	294.0	293.0	292.0	291.0	290.0	289.0	293.0	293.0	291.0	290.0	
Fri Jun 02 18:20:00 UTC 2017	311.0	1.077633024E9	5842549.5	21.0	2.8491776E7	84999.546875	68.0	5.87517952E8	16620.052734375	58.0	51.0	5.6408064E8	4.97799168E8	1348829.75	null	0.07275000214576721	0.0832500010728836	0.11150000244379044	0.965749979019165	0.646542489528656	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	295.0	295.0	293.0	294.0	295.0	295.0	294.0	295.0	292.0	292.0	294.0	
Fri Jun 02 18:21:00 UTC 2017	342.0	1.092395008E9	6566923.0	24.0	2.9876224E7	112200.203125	74.0	5.90184448E8	17725.73828125	69.0	55.0	5.70417152E8	5.00604928E8	1348829.75	null	0.10125000029802322	0.09324999898672104	0.11924999952316284	0.9622499942779541	0.6485514044761658	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	289.0	289.0	291.0	289.0	288.0	288.0	289.0	289.0	290.0	290.0	289.0	
Fri Jun 02 18:22:00 UTC 2017	346.0	1.092755456E9	6566923.0	26.0	2.9261824E7	110824.25	77.0	5.93440768E8	17640.73828125	69.0	57.0	5.73468672E8	5.0243584E8	1348829.75	null	0.07450000196695328	0.08574999868869781	0.11275000125169754	0.9607499837875366	0.6485660672187805	250.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	285.0	283.0	285.0	284.0	286.0	286.0	284.0	286.0	282.0	284.0	285.0	
Fri Jun 02 18:23:00 UTC 2017	375.0	1.0929152E9	7294221.0	27.0	2.9978624E7	103867.1328125	78.0	5.93580032E8	18965.17578125	72.0	66.0	5.7931776E8	5.07748352E8	1532374.5	1400738.5	0.06424999982118607	0.09674999862909317	0.12524999678134918	0.9582499861717224	0.6509752869606018	250.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	283.0	284.0	282.0	284.0	283.0	287.0	284.0	284.0	282.0	286.0	284.0	
Fri Jun 02 18:24:00 UTC 2017	367.0	1.092841472E9	7959703.5	29.0	3.0789632E7	116230.2421875	85.0	5.9598848E8	18965.17578125	78.0	72.0	5.8396672E8	5.1021824E8	1643956.625	1624169.125	0.07500000298023224	0.09674999862909317	0.12700000405311584	0.9585000276565552	0.6488684415817261	250.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	281.0	281.0	283.0	280.0	281.0	281.0	280.0	280.0	283.0	279.0	285.0	
Fri Jun 02 18:25:00 UTC 2017	351.0	1.093541888E9	7959703.5	28.0	3.0130176E7	118478.75	85.0	5.9848704E8	18965.17578125	76.0	67.0	5.87698176E8	5.14371584E8	1621720.625	1624169.125	0.07450000196695328	0.09925000369548798	0.13124999403953552	0.9592499732971191	0.6492965817451477	300.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	284.0	281.0	281.0	282.0	286.0	280.0	286.0	283.0	280.0	282.0	282.0	
Fri Jun 02 18:26:00 UTC 2017	374.0	1.09494272E9	7959703.5	28.0	3.0072832E7	118478.75	81.0	6.00711168E8	19322.763671875	74.0	69.0	5.94116608E8	5.18488064E8	1556710.25	1576517.25	0.0677499994635582	0.10450000315904617	0.12950000166893005	0.9610000252723694	0.6494296789169312	300.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	281.0	288.0	285.0	285.0	282.0	288.0	285.0	289.0	288.0	289.0	286.0	
Fri Jun 02 18:27:00 UTC 2017	394.0	1.093787648E9	7959703.5	28.0	3.0810112E7	118478.75	83.0	6.02722304E8	20048.470703125	77.0	77.0	5.9881472E8	5.24918784E8	1556710.25	1576517.25	0.08275000005960464	0.11649999767541885	0.132750004529953	0.9572499990463257	0.6497359275817871	300.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	284.0	280.0	281.0	283.0	286.0	279.0	279.0	280.0	280.0	280.0	279.0	
Fri Jun 02 18:28:00 UTC 2017	377.0	1.095479296E9	7959703.5	30.0	3.0007296E7	122849.875	87.0	6.05687808E8	20197.166015625	83.0	78.0	6.04655616E8	5.2686848E8	1556710.25	1576517.25	0.07050000131130219	0.10649999976158142	0.13375000655651093	0.9580000042915344	0.651329517364502	350.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	279.0	279.0	282.0	280.0	281.0	281.0	280.0	279.0	281.0	281.0	283.0	
Fri Jun 02 18:29:00 UTC 2017	372.0	1.095614464E9	8232590.5	30.0	3.078144E7	122849.875	86.0	6.07612928E8	20865.66796875	81.0	77.0	6.09677312E8	5.34020096E8	1654762.75	null	0.07325000315904617	0.10875000059604645	0.1352500021457672	0.9570000171661377	0.650242805480957	350.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	278.0	277.0	281.0	280.0	280.0	279.0	277.0	279.0	279.0	278.0	276.0	
Fri Jun 02 18:30:00 UTC 2017	365.0	1.094549504E9	8232590.5	28.0	3.076096E7	122849.875	82.0	6.09583104E8	19086.6796875	77.0	74.0	6.13072896E8	5.4380544E8	1518502.375	null	0.07275000214576721	0.12250000238418579	0.13750000298023224	0.9585000276565552	0.6503749489784241	350.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	281.0	281.0	283.0	282.0	281.0	282.0	280.0	281.0	281.0	281.0	282.0	
Fri Jun 02 18:31:00 UTC 2017	375.0	1.095499776E9	8232590.5	29.0	2.9978624E7	122849.875	83.0	6.11811328E8	19860.2890625	83.0	71.0	6.19749376E8	5.49216256E8	1518502.375	null	0.09125000238418579	0.11500000208616257	0.14000000059604645	0.9572499990463257	0.6527400612831116	400.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	280.0	280.0	280.0	280.0	280.0	281.0	282.0	282.0	280.0	280.0	280.0	
Fri Jun 02 18:32:00 UTC 2017	350.0	1.096818688E9	7566091.5	28.0	3.0695424E7	122849.875	90.0	6.1384704E8	19860.2890625	73.0	81.0	6.29456896E8	5.53619456E8	1385501.875	1462287.125	0.08275000005960464	0.11949999630451202	0.14374999701976776	0.9580000042915344	0.6507903337478638	400.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	279.0	280.0	281.0	281.0	281.0	278.0	279.0	280.0	280.0	280.0	279.0	
Fri Jun 02 18:33:00 UTC 2017	357.0	1.095589888E9	7566091.5	27.0	3.00032E7	122849.875	81.0	6.16820736E8	19860.2890625	82.0	70.0	6.3205376E8	5.5703552E8	1385501.875	1462287.125	0.06700000166893005	0.12049999833106995	0.14024999737739563	0.9587500095367432	0.6510046124458313	400.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	285.0	286.0	285.0	284.0	283.0	288.0	283.0	285.0	285.0	283.0	285.0	
Fri Jun 02 18:34:00 UTC 2017	339.0	1.096900608E9	7566091.5	28.0	3.0838784E7	133701.21875	86.0	6.19036672E8	19860.2890625	80.0	77.0	6.34933248E8	5.62692096E8	1586739.25	1531306.25	0.07925000041723251	0.12675000727176666	0.14749999344348907	0.9577500224113464	0.6512037515640259	500.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	282.0	279.0	282.0	284.0	283.0	280.0	287.0	282.0	282.0	282.0	282.0	
Fri Jun 02 18:35:00 UTC 2017	373.0	1.09654016E9	7570490.5	28.0	3.0928896E7	133701.21875	85.0	6.2132224E8	19860.2890625	86.0	75.0	6.4591872E8	5.75664128E8	1600241.375	1531306.25	0.07275000214576721	0.12575000524520874	0.14824999868869781	0.9580000042915344	0.6515344977378845	500.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	287.0	284.0	284.0	284.0	284.0	285.0	284.0	285.0	288.0	289.0	288.0	
Fri Jun 02 18:36:00 UTC 2017	340.0	1.09643776E9	7570490.5	29.0	3.155968E7	125472.7109375	93.0	6.24635904E8	19860.2890625	85.0	81.0	6.52517376E8	5.80808704E8	1493767.625	null	0.07325000315904617	0.13600000739097595	0.15449999272823334	0.9585000276565552	0.6524264216423035	500.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	281.0	282.0	283.0	283.0	282.0	286.0	282.0	283.0	283.0	280.0	281.0	
