_DATE	cpuusage_middle	memusage_middle	network_middle	cpuusage_server	memusage_server	network_server	cpuusage_cassandra	memusage_cassandra	network_cassandra	cpuusage_edge1	cpuusage_edge2	memusage_edge1	memusage_edge2	network_edge1	network_edge2	nodecpu61	nodecpu62	nodecpu63	nodecpu64	nodemem64	locustusers	status_200_count1	status_200_count4	status_500_count1	status_500_count4	status_0_count1	status_0_count4	status_other_count1	status_other_count4	percentile_viewfeedresponsetime_edge	percentile_addfeedresponsetime_edge	percentile_deletefeedresponsetime_edge	percentile_fetch_middle	percentile_fetchfeeds_middle	percentile_fetchfeeds_middle	percentile_sub_middle	percentile_unsub_middle	cpuusage_stress1	cpuusage_stress10	cpuusage_stress11	cpuusage_stress2	cpuusage_stress3	cpuusage_stress4	cpuusage_stress5	cpuusage_stress6	cpuusage_stress7	cpuusage_stress8	cpuusage_stress9	
Fri Jun 02 18:37:00 UTC 2017	386.0	1.096192E9	7354794.0	28.0	3.0183424E7	120083.3359375	90.0	6.2674944E8	22423.736328125	84.0	85.0	6.59939328E8	5.86584064E8	1430338.375	null	0.07150000333786011	0.1404999941587448	0.15649999678134918	0.9480000138282776	0.654247522354126	600.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	278.0	280.0	280.0	276.0	281.0	276.0	279.0	286.0	280.0	280.0	277.0	
Fri Jun 02 18:38:00 UTC 2017	379.0	1.096413184E9	8206657.5	29.0	3.0318592E7	133749.5	96.0	6.2967808E8	22423.736328125	89.0	82.0	6.647808E8	5.93219584E8	1594334.5	1663649.375	0.0689999982714653	0.13600000739097595	0.1599999964237213	0.9557499885559082	0.6521857380867004	600.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	280.0	280.0	277.0	283.0	278.0	282.0	280.0	280.0	280.0	280.0	282.0	
Fri Jun 02 18:39:00 UTC 2017	385.0	1.098067968E9	8206657.5	29.0	3.0806016E7	122234.109375	91.0	6.31853056E8	21604.458984375	92.0	79.0	6.70208E8	5.9772928E8	1594334.5	1663649.375	0.0767500028014183	0.1340000033378601	0.15424999594688416	0.9585000276565552	0.652346670627594	600.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	279.0	279.0	282.0	280.0	279.0	280.0	280.0	280.0	280.0	280.0	280.0	
Fri Jun 02 18:40:00 UTC 2017	147.0	1.09662208E9	8206657.5	29.0	3.0830592E7	140448.75	91.0	6.33901056E8	21604.458984375	89.0	83.0	6.75291136E8	6.02402816E8	1594334.5	1663649.375	0.06949999928474426	0.1404999941587448	0.16224999725818634	0.9559999704360962	0.6537205576896667	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	275.0	278.0	279.0	278.0	278.0	279.0	279.0	279.0	280.0	277.0	278.0	
Fri Jun 02 18:41:00 UTC 2017	1.0	1.09596672E9	3331413.0	14.0	2.5669632E7	43706.21484375	31.0	6.35867136E8	5693.5166015625	44.0	30.0	6.77097472E8	6.11254272E8	1594334.5	1663649.375	0.10700000077486038	0.09274999797344208	0.11150000244379044	0.9779999852180481	0.6530517339706421	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	312.0	311.0	316.0	306.0	306.0	305.0	311.0	309.0	313.0	303.0	309.0	
Fri Jun 02 18:42:00 UTC 2017	5.0	1.096323072E9	3331413.0	0.0	2.5669632E7	43706.21484375	2.0	6.35867136E8	5693.5166015625	0.0	0.0	6.77011456E8	6.11168256E8	3742.835205078125	57.45570373535156	0.07249999791383743	0.04349999874830246	0.05974999815225601	0.9915000200271606	0.6529901027679443	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	332.0	332.0	334.0	334.0	335.0	335.0	334.0	332.0	335.0	336.0	
Fri Jun 02 18:43:00 UTC 2017	7.0	1.09531136E9	3331413.0	0.0	2.5669632E7	43706.21484375	4.0	6.35871232E8	359.3377685546875	1.0	1.0	6.75909632E8	6.11086336E8	3742.835205078125	57.45570373535156	0.07874999940395355	0.05575000122189522	0.04675000160932541	0.9904999732971191	0.6530404686927795	3.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	334.0	334.0	330.0	333.0	335.0	333.0	331.0	333.0	335.0	333.0	
Fri Jun 02 18:44:00 UTC 2017	7.0	1.09531136E9	103545.703125	0.0	2.568192E7	43706.21484375	5.0	6.35875328E8	359.3377685546875	1.0	1.0	6.76835328E8	6.1100032E8	3742.835205078125	57.45570373535156	0.06925000250339508	0.04774999991059303	0.04675000160932541	0.9900000095367432	0.6551775932312012	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	327.0	333.0	333.0	333.0	335.0	330.0	332.0	333.0	335.0	330.0	334.0	
Fri Jun 02 18:45:00 UTC 2017	10.0	1.096323072E9	103545.703125	0.0	2.568192E7	1567.498779296875	7.0	6.3809536E8	359.3377685546875	1.0	2.0	6.7674112E8	6.10910208E8	15792.73046875	32431.16015625	0.07374999672174454	0.050999999046325684	0.0507499985396862	0.9907500147819519	0.6539779305458069	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	332.0	333.0	333.0	332.0	333.0	334.0	336.0	332.0	334.0	332.0	
Fri Jun 02 18:46:00 UTC 2017	14.0	1.096454144E9	152476.859375	0.0	2.5686016E7	2460.7919921875	6.0	6.38222336E8	691.1522216796875	1.0	3.0	6.75643392E8	6.13801984E8	15792.73046875	32431.16015625	0.08100000023841858	0.05400000140070915	0.048250000923871994	0.9902499914169312	0.6532479524612427	5.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	334.0	330.0	331.0	333.0	334.0	332.0	330.0	331.0	334.0	332.0	
Fri Jun 02 18:47:00 UTC 2017	10.0	1.095315456E9	152476.859375	0.0	2.5686016E7	2460.7919921875	5.0	6.3840256E8	691.1522216796875	1.0	3.0	6.76564992E8	6.13707776E8	15792.73046875	32431.16015625	0.06350000202655792	0.05050000175833702	0.0507499985396862	0.9900000095367432	0.6553728580474854	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	328.0	331.0	332.0	331.0	330.0	328.0	332.0	333.0	332.0	331.0	330.0	
Fri Jun 02 18:48:00 UTC 2017	17.0	1.092960256E9	173170.25	0.0	2.5686016E7	2460.7919921875	5.0	6.38406656E8	684.8738403320312	1.0	3.0	6.7647488E8	6.13617664E8	19434.376953125	null	0.07474999874830246	0.05274999886751175	0.04924999922513962	0.9904999732971191	0.6553552150726318	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	334.0	336.0	332.0	336.0	333.0	333.0	329.0	330.0	332.0	333.0	
Fri Jun 02 18:49:00 UTC 2017	23.0	1.092435968E9	298856.34375	1.0	2.5686016E7	2460.7919921875	7.0	6.38414848E8	1219.935302734375	2.0	5.0	6.76384768E8	6.13531648E8	28638.5390625	null	0.06949999928474426	0.05324999988079071	0.051249999552965164	0.9897500276565552	0.6542572975158691	10.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	328.0	329.0	329.0	331.0	334.0	328.0	330.0	331.0	331.0	332.0	
Fri Jun 02 18:50:00 UTC 2017	24.0	1.089400832E9	298856.34375	1.0	2.5686016E7	4984.9287109375	7.0	6.38509056E8	1208.525634765625	2.0	5.0	6.7629056E8	6.13453824E8	39178.8828125	null	0.08049999922513962	0.04924999922513962	0.048500001430511475	0.9762499928474426	0.6526784300804138	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	325.0	330.0	327.0	326.0	327.0	322.0	330.0	327.0	327.0	332.0	324.0	
Fri Jun 02 18:51:00 UTC 2017	36.0	1.086726144E9	439503.03125	1.0	2.5686016E7	4984.9287109375	8.0	6.38644224E8	1505.3983154296875	3.0	6.0	6.76200448E8	6.13367808E8	40036.6328125	136016.171875	0.08574999868869781	0.0560000017285347	0.054999999701976776	0.9862499833106995	0.6548292636871338	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	329.0	330.0	329.0	329.0	330.0	328.0	328.0	329.0	325.0	328.0	
Fri Jun 02 18:52:00 UTC 2017	42.0	1.083117568E9	660390.5625	2.0	2.5686016E7	8031.06689453125	11.0	6.38656512E8	1505.3983154296875	5.0	8.0	6.7510272E8	6.13285888E8	40036.6328125	136016.171875	0.07175000011920929	0.054999999701976776	0.05674999952316284	0.987500011920929	0.6523794531822205	20.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	329.0	327.0	325.0	327.0	330.0	328.0	326.0	331.0	330.0	329.0	
Fri Jun 02 18:53:00 UTC 2017	51.0	1.078964224E9	660390.5625	3.0	2.5686016E7	8031.06689453125	14.0	6.39008768E8	1505.3983154296875	6.0	9.0	6.76421632E8	6.13326848E8	40036.6328125	136016.171875	0.07975000143051147	0.052000001072883606	0.05324999988079071	0.9800000190734863	0.6522116661071777	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	323.0	322.0	327.0	330.0	324.0	325.0	327.0	328.0	325.0	325.0	326.0	
Fri Jun 02 18:54:00 UTC 2017	76.0	1.07272192E9	660390.5625	3.0	2.5686016E7	8031.06689453125	17.0	6.42564096E8	1505.3983154296875	7.0	11.0	6.7633152E8	6.13117952E8	167673.609375	198142.296875	0.0689999982714653	0.05299999937415123	0.06350000202655792	0.9869999885559082	0.6515721678733826	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	327.0	326.0	324.0	328.0	326.0	326.0	325.0	327.0	325.0	324.0	326.0	
Fri Jun 02 18:55:00 UTC 2017	93.0	1.061941248E9	1612633.0	6.0	2.5686016E7	8031.06689453125	28.0	6.43330048E8	1505.3983154296875	14.0	17.0	6.77523456E8	6.1302784E8	283410.28125	369646.75	0.07649999856948853	0.0572500005364418	0.07175000011920929	0.9837499856948853	0.6503098607063293	50.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	322.0	325.0	319.0	323.0	321.0	324.0	318.0	325.0	323.0	318.0	318.0	
Fri Jun 02 18:56:00 UTC 2017	109.0	1.052930048E9	1612633.0	7.0	2.5686016E7	27379.890625	27.0	6.43514368E8	5856.27587890625	14.0	19.0	6.7743744E8	6.13400576E8	304701.0625	369646.75	0.06549999862909317	0.06525000184774399	0.06825000047683716	0.9827499985694885	0.6496160626411438	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	320.0	319.0	320.0	321.0	323.0	319.0	326.0	321.0	321.0	322.0	321.0	
Fri Jun 02 18:57:00 UTC 2017	146.0	9.97306368E8	1612633.0	8.0	2.7066368E7	27379.890625	30.0	6.43559424E8	5856.27587890625	18.0	22.0	6.77306368E8	6.1474816E8	374292.0	null	0.07249999791383743	0.054749999195337296	0.07599999755620956	0.9807500243186951	0.6452689170837402	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	319.0	315.0	317.0	319.0	316.0	319.0	317.0	317.0	318.0	318.0	320.0	
Fri Jun 02 18:58:00 UTC 2017	166.0	9.90547968E8	2940414.75	12.0	2.7009024E7	43812.64453125	43.0	6.44968448E8	10435.2080078125	27.0	29.0	6.78629376E8	6.15964672E8	516086.46875	null	0.07175000011920929	0.0729999989271164	0.0832500010728836	0.9775000214576721	0.6447027921676636	100.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	309.0	315.0	313.0	312.0	315.0	312.0	313.0	312.0	309.0	312.0	309.0	
Fri Jun 02 18:59:00 UTC 2017	210.0	1.045876736E9	2940414.75	13.0	2.9913088E7	43812.64453125	42.0	6.4503808E8	10435.2080078125	30.0	31.0	6.77535744E8	6.15878656E8	516086.46875	null	0.07575000077486038	0.06599999964237213	0.08749999850988388	0.9677500128746033	0.649848461151123	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	308.0	305.0	309.0	306.0	305.0	306.0	306.0	308.0	309.0	307.0	307.0	
Fri Jun 02 19:00:00 UTC 2017	242.0	1.046142976E9	4424586.0	16.0	2.7680768E7	43812.64453125	49.0	6.49396224E8	10435.2080078125	37.0	36.0	6.7753984E8	6.1622272E8	844260.5625	764753.8125	0.06875000149011612	0.07349999994039536	0.09549999982118607	0.96875	0.6499521732330322	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	302.0	305.0	300.0	303.0	300.0	299.0	296.0	299.0	302.0	301.0	300.0	
Fri Jun 02 19:01:00 UTC 2017	279.0	1.047498752E9	4424586.0	19.0	2.7766784E7	43812.64453125	66.0	6.528E8	10435.2080078125	47.0	45.0	6.78506496E8	6.17230336E8	1017063.0625	null	0.09300000220537186	0.07124999910593033	0.1054999977350235	0.9652500152587891	0.6502252221107483	150.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	294.0	295.0	296.0	298.0	297.0	297.0	299.0	298.0	297.0	298.0	295.0	
Fri Jun 02 19:02:00 UTC 2017	291.0	1.046413312E9	4424586.0	21.0	2.8475392E7	93501.1875	70.0	6.54569472E8	10435.2080078125	51.0	47.0	6.78678528E8	6.17631744E8	1186463.25	null	0.07175000011920929	0.07850000262260437	0.1120000034570694	0.9620000123977661	0.6513471007347107	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	296.0	294.0	290.0	296.0	293.0	291.0	289.0	292.0	293.0	292.0	289.0	
Fri Jun 02 19:03:00 UTC 2017	324.0	1.047687168E9	4424586.0	22.0	2.865152E7	96237.0234375	65.0	6.5466368E8	16071.2353515625	52.0	48.0	6.79604224E8	6.12634624E8	1186463.25	null	0.07925000041723251	0.08349999785423279	0.10649999976158142	0.9632499814033508	0.6510525941848755	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	292.0	294.0	290.0	295.0	290.0	292.0	290.0	291.0	292.0	293.0	290.0	
Fri Jun 02 19:04:00 UTC 2017	365.0	1.048031232E9	6960003.5	26.0	2.8770304E7	117115.765625	81.0	6.58182144E8	16071.2353515625	61.0	60.0	6.83016192E8	6.1536256E8	1186463.25	null	0.07199999690055847	0.08449999988079071	0.125	0.9620000123977661	0.6512801051139832	200.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	288.0	288.0	287.0	287.0	290.0	286.0	284.0	285.0	286.0	285.0	288.0	
Fri Jun 02 19:05:00 UTC 2017	372.0	1.04849408E9	7974525.0	29.0	3.012608E7	117115.765625	85.0	6.60672512E8	16071.2353515625	66.0	64.0	6.86587904E8	6.16910848E8	1186463.25	null	0.07374999672174454	0.08275000005960464	0.12825000286102295	0.9559999704360962	0.653514564037323	250.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	282.0	280.0	281.0	282.0	283.0	280.0	280.0	281.0	280.0	281.0	281.0	
Fri Jun 02 19:06:00 UTC 2017	339.0	1.046724608E9	7974525.0	29.0	2.9241344E7	120863.8984375	80.0	6.63126016E8	19151.125	69.0	64.0	6.92514816E8	6.21654016E8	1604359.0	null	0.06849999725818634	0.09200000017881393	0.12475000321865082	0.9595000147819519	0.6516166925430298	250.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	282.0	282.0	281.0	281.0	282.0	283.0	282.0	279.0	282.0	281.0	279.0	
Fri Jun 02 19:07:00 UTC 2017	358.0	1.048006656E9	7974525.0	26.0	2.9069312E7	120863.8984375	79.0	6.65214976E8	18886.837890625	61.0	64.0	6.95189504E8	6.30337536E8	1339620.75	null	0.07000000029802322	0.09775000065565109	0.12725000083446503	0.9614999890327454	0.651761531829834	250.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	285.0	286.0	289.0	287.0	289.0	286.0	286.0	290.0	286.0	287.0	286.0	
Fri Jun 02 19:08:00 UTC 2017	362.0	1.047814144E9	7558032.5	28.0	3.057664E7	120863.8984375	82.0	6.69847552E8	18937.111328125	63.0	65.0	6.98687488E8	6.36100608E8	1454376.875	null	0.08025000244379044	0.10000000149011612	0.12600000202655792	0.9599999785423279	0.6519405841827393	300.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	283.0	287.0	285.0	286.0	281.0	283.0	287.0	283.0	286.0	281.0	284.0	
Fri Jun 02 19:09:00 UTC 2017	350.0	1.04679424E9	7558032.5	28.0	2.9925376E7	111543.53125	79.0	6.71391744E8	18937.111328125	65.0	68.0	7.002112E8	6.38754816E8	1454376.875	null	0.07124999910593033	0.09749999642372131	0.1274999976158142	0.9622499942779541	0.6522263288497925	300.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	287.0	278.0	279.0	282.0	283.0	284.0	281.0	283.0	283.0	283.0	287.0	
Fri Jun 02 19:10:00 UTC 2017	368.0	1.048154112E9	7558032.5	28.0	3.0695424E7	111543.53125	86.0	6.7196928E8	20183.541015625	74.0	66.0	7.05703936E8	6.43530752E8	1504851.5	1631406.875	0.07175000011920929	0.1042499989271164	0.13875000178813934	0.9599999785423279	0.6539646983146667	300.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	281.0	283.0	287.0	280.0	287.0	282.0	281.0	283.0	283.0	284.0	282.0	
Fri Jun 02 19:11:00 UTC 2017	354.0	1.046757376E9	7695089.0	28.0	3.0728192E7	111543.53125	84.0	6.78428672E8	20183.541015625	71.0	67.0	7.11581696E8	6.519808E8	1504851.5	1631406.875	0.0949999988079071	0.10525000095367432	0.1340000033378601	0.9607499837875366	0.6523990631103516	350.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	283.0	286.0	283.0	285.0	284.0	282.0	283.0	283.0	284.0	283.0	285.0	
Fri Jun 02 19:12:00 UTC 2017	371.0	1.04660992E9	7695089.0	28.0	3.0744576E7	113981.7421875	78.0	6.7854336E8	19418.033203125	75.0	63.0	7.13551872E8	6.53955072E8	1504851.5	1631406.875	0.07774999737739563	0.10875000059604645	0.1274999976158142	0.9577500224113464	0.6525565981864929	350.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	284.0	283.0	284.0	282.0	284.0	280.0	285.0	281.0	282.0	283.0	284.0	
Fri Jun 02 19:13:00 UTC 2017	374.0	1.045499904E9	7717315.0	30.0	3.0752768E7	136530.234375	88.0	6.823936E8	20531.72265625	79.0	70.0	7.184384E8	6.57330176E8	1606562.625	1565560.75	0.06750000268220901	0.11299999803304672	0.14274999499320984	0.9572499990463257	0.6528447866439819	350.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	283.0	282.0	281.0	280.0	281.0	282.0	283.0	284.0	282.0	282.0	282.0	
Fri Jun 02 19:14:00 UTC 2017	363.0	1.04689664E9	8304521.5	30.0	3.0756864E7	130532.25	86.0	6.84560384E8	20531.72265625	77.0	73.0	7.22354176E8	6.60791296E8	1574826.0	1565560.75	0.07175000011920929	0.11699999868869781	0.14350000023841858	0.9580000042915344	0.653176486492157	400.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	280.0	279.0	281.0	280.0	278.0	279.0	281.0	278.0	276.0	280.0	278.0	
Fri Jun 02 19:15:00 UTC 2017	358.0	1.047146496E9	7365704.0	27.0	3.0896128E7	130532.25	80.0	6.86882816E8	19107.57421875	75.0	69.0	7.26867968E8	6.61127168E8	1574826.0	1565560.75	0.07575000077486038	0.1132500022649765	0.13750000298023224	0.9599999785423279	0.653261125087738	400.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	283.0	282.0	283.0	282.0	282.0	281.0	282.0	283.0	284.0	281.0	284.0	
Fri Jun 02 19:16:00 UTC 2017	364.0	1.047891968E9	7365704.0	28.0	3.0912512E7	130532.25	88.0	6.89082368E8	20562.279296875	72.0	75.0	7.30443776E8	6.66185728E8	1420471.0	1493917.75	0.06875000149011612	0.12600000202655792	0.1457500010728836	0.9580000042915344	0.6535101532936096	400.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	285.0	281.0	280.0	282.0	281.0	282.0	281.0	281.0	281.0	282.0	283.0	
Fri Jun 02 19:17:00 UTC 2017	371.0	1.04761344E9	7365704.0	27.0	3.0060544E7	130532.25	87.0	6.91355648E8	20916.234375	85.0	68.0	7.31672576E8	6.69085696E8	1420471.0	1493917.75	0.07774999737739563	0.11599999666213989	0.14824999868869781	0.9549999833106995	0.6536955833435059	500.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	281.0	281.0	281.0	282.0	280.0	284.0	280.0	281.0	279.0	283.0	279.0	
Fri Jun 02 19:18:00 UTC 2017	359.0	1.04679424E9	7992648.5	29.0	3.0642176E7	119604.484375	95.0	6.95422976E8	20390.8828125	84.0	72.0	7.39127296E8	6.7612672E8	1420471.0	1493917.75	0.06674999743700027	0.13175000250339508	0.1459999978542328	0.9559999704360962	0.6561840176582336	500.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	282.0	279.0	279.0	283.0	282.0	280.0	281.0	282.0	283.0	281.0	281.0	
Fri Jun 02 19:19:00 UTC 2017	352.0	1.047584768E9	7571576.5	29.0	2.9929472E7	114522.2578125	83.0	6.95595008E8	20390.8828125	85.0	73.0	7.43411712E8	6.79677952E8	1420471.0	1493917.75	0.07575000077486038	0.13449999690055847	0.15150000154972076	0.9589999914169312	0.6540111899375916	500.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	284.0	282.0	286.0	283.0	281.0	280.0	285.0	281.0	280.0	286.0	285.0	
Fri Jun 02 19:20:00 UTC 2017	367.0	1.048338432E9	7571576.5	28.0	2.9937664E7	114522.2578125	76.0	6.9582848E8	17964.140625	91.0	66.0	7.49355008E8	6.8306944E8	1834263.625	1390748.875	0.06750000268220901	0.13750000298023224	0.1525000035762787	0.9587500095367432	0.6541882753372192	600.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	285.0	284.0	281.0	285.0	282.0	288.0	280.0	284.0	285.0	283.0	283.0	
Fri Jun 02 19:21:00 UTC 2017	379.0	1.048121344E9	7515821.0	29.0	3.0093312E7	114522.2578125	79.0	6.96098816E8	17961.498046875	85.0	72.0	7.5350016E8	6.85821952E8	1654067.0	1407157.875	0.10275000333786011	0.13975000381469727	0.15449999272823334	0.9602500200271606	0.6543532013893127	600.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	285.0	283.0	285.0	281.0	282.0	279.0	282.0	280.0	283.0	284.0	283.0	
Fri Jun 02 19:22:00 UTC 2017	372.0	1.04792064E9	7515821.0	30.0	3.0670848E7	128721.1171875	88.0	6.9625856E8	17961.498046875	88.0	81.0	7.56809728E8	6.89000448E8	1628580.625	1633992.5	0.07374999672174454	0.1367499977350235	0.1574999988079071	0.9549999833106995	0.6568509340286255	600.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	282.0	279.0	279.0	280.0	276.0	280.0	281.0	280.0	278.0	278.0	280.0	
