_DATE,cpuusage_middle,memusage_middle,cpuusage_server,memusage_server,cpuusage_edge1,memusage_edge1,cpuusage_edge2,memusage_edge2,nodecpu61,nodecpu62,nodecpu63,nodecpu64,locustusers,status_200_count1,status_500_count1,status_0_count1,status_other_count1,status_200_count2,status_500_count2,status_0_count2,status_other_count2,responseTimePercentile_middle,responseTimePercentile_edge1,responseTimePercentile_edge2
2017-04-20-19:22:00,1,463163392,0,0,0,477962240,0,1052672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-20-19:22:00,1,463163392,0,0,0,477962240,0,1052672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-20-19:23:00,3,463200256,0,0,0,477863936,0,1052672,0,0.056249998509884,0.073250003159046,0.99099999666214,3,0,0,0,0,0,0,0,0,0,0,0
2017-04-20-19:23:00,3,463200256,0,0,0,477863936,0,1052672,0,0.056249998509884,0.073250003159046,0.99099999666214,3,0,0,0,0,0,0,0,0,0,0,0
2017-04-20-19:24:00,7,464687104,0,1069056,0,0,0,359428096,0,0.05799999833107,0.059250000864267,0.99099999666214,3,0,0,0,0,25,0,0,0,0,0,0
2017-04-20-19:24:00,7,464687104,0,1069056,0,0,0,359428096,0,0.05799999833107,0.059250000864267,0.99099999666214,3,0,0,0,0,25,0,0,0,0,0,0
2017-04-20-19:25:00,8,464015360,0,24457216,0,1044480,0,359428096,0,0.05375000089407,0.050999999046326,0.991249978542328,3,0,0,0,0,49,0,0,0,0,0,0
2017-04-20-19:25:00,8,464015360,0,24457216,0,1044480,0,359428096,0,0.05375000089407,0.050999999046326,0.991249978542328,3,0,0,0,0,49,0,0,0,0,0,0
2017-04-20-19:26:00,13,464384000,0,24457216,0,1044480,0,358989824,0,0.054000001400709,0.043499998748303,0.991249978542328,5,0,0,0,0,71,0,0,0,0,0,0
2017-04-20-19:26:00,13,464384000,0,24457216,0,1044480,0,358989824,0,0.054000001400709,0.043499998748303,0.991249978542328,5,0,0,0,0,71,0,0,0,0,0,0
2017-04-20-19:27:00,16,465780736,0,0,0,477384704,0,0,0,0.056749999523163,0.05375000089407,0.990750014781952,5,19,0,0,0,96,0,0,0,0,0,0
2017-04-20-19:27:00,16,465780736,0,0,0,477384704,0,0,0,0.056749999523163,0.05375000089407,0.990750014781952,5,19,0,0,0,96,0,0,0,0,0,0
2017-04-20-19:28:00,18,467263488,0,0,0,0,0,362196992,0,0.054249998182058,0.050500001758337,0.990249991416931,5,36,0,0,0,120,0,0,0,0,0,0
2017-04-20-19:28:00,18,467263488,0,0,0,0,0,362196992,0,0.054249998182058,0.050500001758337,0.990249991416931,5,36,0,0,0,120,0,0,0,0,0,0
2017-04-20-19:29:00,22,468656128,0,0,0,0,0,1052672,0,0.056749999523163,0.048500001430512,0.990499973297119,10,58,0,0,0,147,0,0,0,0,0,0
2017-04-20-19:29:00,22,468656128,0,0,0,0,0,1052672,0,0.056749999523163,0.048500001430512,0.990499973297119,10,58,0,0,0,147,0,0,0,0,0,0
2017-04-20-19:30:00,27,470966272,0,0,0,0,0,359473152,0,0.055250000208616,0.048250000923872,0.990000009536743,10,99,0,0,0,189,0,0,0,0,0,0
2017-04-20-19:30:00,27,470966272,0,0,0,0,0,359473152,0,0.055250000208616,0.048250000923872,0.990000009536743,10,99,0,0,0,189,0,0,0,0,0,0
2017-04-20-19:31:00,31,472842240,0,0,0,0,4,358842368,0,0.061749998480082,0.052749998867512,0.990000009536743,10,138,0,0,0,230,0,0,0,0,0,0
2017-04-20-19:31:00,31,472842240,0,0,0,0,4,358842368,0,0.061749998480082,0.052749998867512,0.990000009536743,10,138,0,0,0,230,0,0,0,0,0,0
2017-04-20-19:32:00,39,476913664,0,0,0,0,3,357810176,0,0.04924999922514,0.049750000238419,0.989750027656555,20,187,0,0,0,280,0,0,0,0,0,0
2017-04-20-19:32:00,39,476913664,0,0,0,0,3,357810176,0,0.04924999922514,0.049750000238419,0.989750027656555,20,187,0,0,0,280,0,0,0,0,0,0
2017-04-20-19:33:00,52,480952320,0,0,0,0,3,357810176,0,0.055750001221895,0.054749999195337,0.989000022411346,20,263,0,0,0,359,0,0,0,0,0,0
2017-04-20-19:33:00,52,480952320,0,0,0,0,3,357810176,0,0.055750001221895,0.054749999195337,0.989000022411346,20,263,0,0,0,359,0,0,0,0,0,0
2017-04-20-19:34:00,57,487378944,0,24457216,0,0,3,354164736,0,0.056499999016523,0.061999998986721,0.987749993801117,20,345,0,0,0,440,0,0,0,0,0,0
2017-04-20-19:34:00,57,487378944,0,24457216,0,0,3,354164736,0,0.056499999016523,0.061999998986721,0.987749993801117,20,345,0,0,0,440,0,0,0,0,0,0
2017-04-20-19:35:00,86,493375488,2,24457216,0,0,7,353697792,0,0.055250000208616,0.050250001251698,0.987749993801117,50,451,4,0,0,557,2,0,0,0,0,0
2017-04-20-19:35:00,86,493375488,2,24457216,0,0,7,353697792,0,0.055250000208616,0.050250001251698,0.987749993801117,50,451,4,0,0,557,2,0,0,0,0,0
2017-04-20-19:36:00,128,519020544,2,24457216,0,0,0,0,0,0.059250000864267,0.061500001698732,0.985000014305115,50,648,4,0,0,749,2,0,0,0,0,0
2017-04-20-19:36:00,128,519020544,2,24457216,0,0,0,0,0,0.059250000864267,0.061500001698732,0.985000014305115,50,648,4,0,0,749,2,0,0,0,0,0
2017-04-20-19:37:00,148,556949504,2,24457216,0,411525120,0,356065280,0,0.063249997794628,0.069250002503395,0.9825000166893,50,845,4,0,0,952,2,0,0,0,0,0
2017-04-20-19:37:00,148,556949504,2,24457216,0,411525120,0,356065280,0,0.063249997794628,0.069250002503395,0.9825000166893,50,845,4,0,0,952,2,0,0,0,0,0
2017-04-20-19:38:00,180,603885568,2,25071616,0,411525120,18,355655680,0,0.054499998688698,0.064000003039837,0.981249988079071,100,1081,17,0,0,1204,18,0,0,0,0,0
2017-04-20-19:38:00,180,603885568,2,25071616,0,411525120,18,355655680,0,0.054499998688698,0.064000003039837,0.981249988079071,100,1081,17,0,0,1204,18,0,0,0,0,0
2017-04-20-19:39:00,267,674623488,2,25071616,0,411525120,18,355655680,0,0.061000000685454,0.067249998450279,0.977500021457672,100,1472,17,0,0,1592,18,0,0,0,0,0
2017-04-20-19:39:00,267,674623488,2,25071616,0,411525120,18,355655680,0,0.061000000685454,0.067249998450279,0.977500021457672,100,1472,17,0,0,1592,18,0,0,0,0,0
2017-04-20-19:40:00,269,773087232,2,26595328,0,411525120,18,0,0,0.062249999493361,0.083750002086163,0.972249984741211,100,1860,18,0,0,1980,20,0,0,0,0,0
2017-04-20-19:40:00,269,773087232,2,26595328,0,411525120,18,0,0,0.062249999493361,0.083750002086163,0.972249984741211,100,1860,18,0,0,1980,20,0,0,0,0,0
2017-04-20-19:41:00,261,908259328,11,26017792,0,1044480,0,360181760,0,0.066249996423721,0.076750002801418,0.971499979496002,150,2278,40,0,0,2432,33,0,0,0,0,0
2017-04-20-19:41:00,261,908259328,11,26017792,0,1044480,0,360181760,0,0.066249996423721,0.076750002801418,0.971499979496002,150,2278,40,0,0,2432,33,0,0,0,0,0
2017-04-20-19:42:00,325,1007919104,12,27463680,0,1044480,0,0,0,0.05375000089407,0.087499998509884,0.969500005245209,150,2853,50,0,0,3019,37,0,0,0,0,0
2017-04-20-19:42:00,325,1007919104,12,27463680,0,1044480,0,0,0,0.05375000089407,0.087499998509884,0.969500005245209,150,2853,50,0,0,3019,37,0,0,0,0,0
2017-04-20-19:43:00,348,1064595456,15,26865664,0,1044480,0,365379584,0.100000001490116,0.067249998450279,0.092000000178814,0.96450001001358,150,3424,52,0,0,3598,40,0,0,0,0,0
2017-04-20-19:43:00,348,1064595456,15,26865664,0,1044480,0,365379584,0.100000001490116,0.067249998450279,0.092000000178814,0.96450001001358,150,3424,52,0,0,3598,40,0,0,0,0,0
2017-04-20-19:44:00,354,1064964096,16,28942336,0,1044480,51,365404160,0.127250000834465,0.067500002682209,0.095749996602535,0.96399998664856,200,4026,81,0,0,4235,63,0,0,0,0,0
2017-04-20-19:44:00,354,1064964096,16,28942336,0,1044480,51,365404160,0.127250000834465,0.067500002682209,0.095749996602535,0.96399998664856,200,4026,81,0,0,4235,63,0,0,0,0,0
2017-04-20-19:45:00,380,1065766912,16,0,0,1044480,57,371478528,0.127250000834465,0.11174999922514,0.099500000476837,0.96025002002716,200,4727,148,0,0,4925,137,0,0,0,0,0
2017-04-20-19:45:00,380,1065766912,16,0,0,1044480,57,371478528,0.127250000834465,0.11174999922514,0.099500000476837,0.96025002002716,200,4727,148,0,0,4925,137,0,0,0,0,0
2017-04-20-19:46:00,389,1066168320,16,29040640,0,389447680,63,371634176,0.127250000834465,0.070749998092651,0.10249999910593,0.958999991416931,200,5404,218,0,0,5574,232,0,0,0,0,0
2017-04-20-19:46:00,389,1066168320,16,29040640,0,389447680,63,371634176,0.127250000834465,0.070749998092651,0.10249999910593,0.958999991416931,200,5404,218,0,0,5574,232,0,0,0,0,0
2017-04-20-19:47:00,397,1066090496,16,29040640,0,389447680,63,371634176,0,0.165000006556511,0.10700000077486,0.958750009536743,250,6086,334,0,0,6259,371,0,0,0,0,0
2017-04-20-19:47:00,397,1066090496,16,29040640,0,389447680,63,371634176,0,0.165000006556511,0.10700000077486,0.958750009536743,250,6086,334,0,0,6259,371,0,0,0,0,0
2017-04-20-19:48:00,416,1066176512,16,28979200,0,389128192,63,371634176,0.107500001788139,0.064249999821186,0.105250000953674,0.958000004291534,250,6856,521,0,0,7023,552,0,0,0,0,0
2017-04-20-19:48:00,416,1066176512,16,28979200,0,389128192,63,371634176,0.107500001788139,0.064249999821186,0.105250000953674,0.958000004291534,250,6856,521,0,0,7023,552,0,0,0,0,0
2017-04-20-19:49:00,407,1066266624,21,29048832,0,389128192,63,379940864,0.107500001788139,0.066249996423721,0.112250000238419,0.957249999046326,250,7606,720,0,0,7743,767,0,0,0,0,0
2017-04-20-19:49:00,407,1066266624,21,29048832,0,389128192,63,379940864,0.107500001788139,0.066249996423721,0.112250000238419,0.957249999046326,250,7606,720,0,0,7743,767,0,0,0,0,0
2017-04-20-19:50:00,400,1066217472,21,1069056,0,0,79,382566400,0.107500001788139,0.068750001490116,0.11599999666214,0.956250011920929,300,8338,986,0,0,8484,1048,0,0,0,0,0
2017-04-20-19:50:00,400,1066217472,21,1069056,0,0,79,382566400,0.107500001788139,0.068750001490116,0.11599999666214,0.956250011920929,300,8338,986,0,0,8484,1048,0,0,0,0,0
2017-04-20-19:51:00,404,1067847680,0,29646848,0,1044480,84,387690496,0,0.068999998271465,0.112750001251698,0.957499980926514,300,9148,1314,0,0,9262,1411,0,0,0,0,0
2017-04-20-19:51:00,404,1067847680,0,29646848,0,1044480,84,387690496,0,0.068999998271465,0.112750001251698,0.957499980926514,300,9148,1314,0,0,9262,1411,0,0,0,0,0
2017-04-20-19:52:00,404,1067171840,0,1069056,0,0,84,0,0,0.0625,0.119249999523163,0.957750022411346,300,9897,1703,0,0,10034,1773,0,0,0,0,0
2017-04-20-19:52:00,404,1067171840,0,1069056,0,0,84,0,0,0.0625,0.119249999523163,0.957750022411346,300,9897,1703,0,0,10034,1773,0,0,0,0,0
2017-04-20-19:53:00,410,1067319296,0,29118464,0,0,84,1052672,0,0.066249996423721,0.116750001907349,0.957249999046326,350,10657,2132,0,0,10794,2217,0,0,0,0,0
2017-04-20-19:53:00,410,1067319296,0,29118464,0,0,84,1052672,0,0.066249996423721,0.116750001907349,0.957249999046326,350,10657,2132,0,0,10794,2217,0,0,0,0,0
2017-04-20-19:54:00,406,1067577344,21,29974528,0,1044480,84,1052672,0,0.065999999642372,0.124750003218651,0.957249999046326,350,11422,2705,0,0,11539,2807,0,0,0,0,0
2017-04-20-19:54:00,406,1067577344,21,29974528,0,1044480,84,1052672,0,0.065999999642372,0.124750003218651,0.957249999046326,350,11422,2705,0,0,11539,2807,0,0,0,0,0
2017-04-20-19:55:00,424,1068318720,21,29974528,0,1044480,84,1052672,0,0.065499998629093,0.119000002741814,0.957750022411346,350,12219,3231,0,0,12302,3367,0,0,0,0,0
2017-04-20-19:55:00,424,1068318720,21,29974528,0,1044480,84,1052672,0,0.065499998629093,0.119000002741814,0.957750022411346,350,12219,3231,0,0,12302,3367,0,0,0,0,0
2017-04-20-19:56:00,394,1067196416,21,29974528,0,417017856,84,401395712,0,0.065999999642372,0.123250000178814,0.95550000667572,400,12910,3939,0,0,13010,4081,0,0,0,0,0
2017-04-20-19:56:00,394,1067196416,21,29974528,0,417017856,84,401395712,0,0.065999999642372,0.123250000178814,0.95550000667572,400,12910,3939,0,0,13010,4081,0,0,0,0,0
2017-04-20-19:57:00,403,1068580864,21,29974528,0,0,84,0,0,0.066249996423721,0.121250003576279,0.958249986171722,400,13614,4764,0,0,13703,4931,0,0,0,0,0
2017-04-20-19:57:00,403,1068580864,21,29974528,0,0,84,0,0,0.066249996423721,0.121250003576279,0.958249986171722,400,13614,4764,0,0,13703,4931,0,0,0,0,0
2017-04-20-19:58:00,413,1067438080,21,30814208,0,423571456,84,0,0,0.069750003516674,0.123000003397465,0.957499980926514,400,14262,5650,0,0,14377,5794,0,0,0,0,0
2017-04-20-19:58:00,413,1067438080,21,30814208,0,423571456,84,0,0,0.069750003516674,0.123000003397465,0.957499980926514,400,14262,5650,0,0,14377,5794,0,0,0,0,0
2017-04-20-19:59:00,413,1067778048,21,1069056,83,427110400,84,0,0,0.063000001013279,0.165999993681908,0.957750022411346,500,14918,6644,0,0,15012,6827,0,0,0,0,0
2017-04-20-19:59:00,413,1067778048,21,1069056,83,427110400,84,0,0,0.063000001013279,0.165999993681908,0.957750022411346,500,14918,6644,0,0,15012,6827,0,0,0,0,0
2017-04-20-20:00:00,400,1066721280,21,1069056,91,443838464,84,0,0,0.072499997913838,0.194499999284744,0.959249973297119,500,15673,7820,1,0,15750,8031,0,0,0,0,0
2017-04-20-20:00:00,400,1066721280,21,1069056,91,443838464,84,0,0,0.072499997913838,0.194499999284744,0.959249973297119,500,15673,7820,1,0,15750,8031,0,0,0,0,0
2017-04-20-20:01:00,402,1067106304,21,1069056,91,443838464,84,0,0,0.067500002682209,0.133000001311302,0.956499993801117,500,16425,8986,1,0,16549,9158,0,0,0,0,0
2017-04-20-20:01:00,402,1067106304,21,1069056,91,443838464,84,0,0,0.067500002682209,0.133000001311302,0.956499993801117,500,16425,8986,1,0,16549,9158,0,0,0,0,0
2017-04-20-20:02:00,401,1068511232,0,29368320,91,443838464,84,446365696,0,0.059749998152256,0.135749995708466,0.957499980926514,600,17143,10219,1,0,17316,10336,0,0,0,0,0
2017-04-20-20:02:00,401,1068511232,0,29368320,91,443838464,84,446365696,0,0.059749998152256,0.135749995708466,0.957499980926514,600,17143,10219,1,0,17316,10336,0,0,0,0,0
2017-04-20-20:03:00,400,1068367872,0,29368320,91,443838464,84,0,0,0.072750002145767,0.135250002145767,0.958750009536743,600,17944,11395,3,0,18094,11516,0,0,0,0,0
2017-04-20-20:03:00,400,1068367872,0,29368320,91,443838464,84,0,0,0.072750002145767,0.135250002145767,0.958750009536743,600,17944,11395,3,0,18094,11516,0,0,0,0,0
2017-04-20-20:04:00,400,1067331584,0,29929472,91,1044480,84,1052672,0,0.062749996781349,0.137749999761581,0.956250011920929,600,18787,12516,4,0,18905,12663,5,0,0,0,0
2017-04-20-20:04:00,400,1067331584,0,29929472,91,1044480,84,1052672,0,0.062749996781349,0.137749999761581,0.956250011920929,600,18787,12516,4,0,18905,12663,5,0,0,0,0
