percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle,percentile_fetchfeeds_middle
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.966144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,68.528313,0,0,0,0,0,0,61.149815,0,13.902044,0,0,5.930359,0,0,0,0,0,54.917774,0,0,0,0,0,0,0,0,59.953617,0,0,0,38.400268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.734097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,66.570587,0,0,0,0,0,0,29.420941,0,17.243441,0,0,82.146794,0,0,0,0,0,47.336707,0,0,0,0,0,0,0,0,42.073899,0,0,0,74.573806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.031862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,28.505454,0,29.311244,0,44.059053,8.331055,0,0,0,7.989002,0,6.83529,0,6.508877,6.85365,6.218365,5.761009,0,0,0,8.249663,0,6.125619,0,15.394704,0,0,6.735017,0,21.314893,0,6.061311,0,5.748078,0,0,7.23472,7.043806,0,8.342456,0,0,6.238956,0,6.605695,0,8.596963,88.736302,0,6.949142,6.415724,0,21.114903,7.101026,0,6.364704,0,0,6.001533,0,44.5272,0,43.375784,5.281048,0,0,6.63812,6.365133,0,7.280327,0,6.161549,0,7.177094,0,6.258529,0,23.694299,5.70792
17.877,34.454769,6.121799,56.629119,6.942208,25.250056,28.886826,0,0,6.040276,12.438108,5.909029,6.594395,21.208783,6.240073,5.953426,5.524969,36.385288,0,0,8.737815,6.441992,20.119984,6.421752,0,30.774554,7.045048,6.208927,35.713667,0,7.600343,14.298356,6.545073,16.114798,5.608554,54.924654,0,6.728958,5.558471,28.204273,9.71062,71.383309,0,6.38568,5.862264,6.343198,6.50071,13.69436,53.831356,8.603024,35.426515,6.030777,6.681946,30.281618,5.983126,6.286296,5.816868,33.585877,0,6.321914,6.674111,11.890958,11.897147,43.44995,6.635688,0,0,6.045821,29.756261,46.695334,29.740105,6.526108,6.256157,0,6.238105,6.68104,10.909071,6.52502,9.915254,6.662584
6.407315,11.761695,5.917999,67.250464,5.949392,9.067012,41.226706,0,0,5.855665,6.888411,6.015525,5.846779,16.530206,5.804358,6.008247,5.72208,10.826215,0,0,6.024074,5.669963,7.101263,6.187922,0,9.432091,6.594963,6.55284,11.084882,0,6.161395,6.879654,6.017595,7.983276,5.780478,37.081123,0,6.191256,5.996233,23.343571,6.4766,56.711797,0,5.607318,5.669459,7.064651,6.091086,6.757803,41.719083,6.47257,9.543484,5.672354,6.259672,7.111442,6.24301,5.38206,5.688497,7.618868,0,6.136725,7.11497,6.188457,5.958993,28.183178,6.020855,0,0,5.989806,7.39403,37.667265,7.870094,6.11302,5.759591,0,5.918932,5.993741,6.526838,5.924658,7.84616,6.40526
6.170873,7.449567,6.168068,13.018821,6.118908,6.744309,29.61374,6.289352,5.933814,6.097662,6.130285,5.841321,6.19196,11.318056,6.419955,5.858407,5.889022,8.746715,0,78.570497,6.757082,5.812226,6.899292,6.076205,0,6.807567,6.455347,6.134972,7.056192,0,5.800248,6.419853,5.755853,6.537644,5.636031,34.409266,7.578097,6.074676,5.366617,9.551172,6.109441,7.372801,22.573842,6.003584,5.653792,7.212612,5.852366,6.101124,37.443058,6.205748,6.98616,6.121681,5.779205,6.547091,6.082866,5.667356,5.892086,9.529981,20.248055,5.556958,5.988875,6.304252,5.574604,6.377843,5.779344,0,0,5.764819,6.518693,32.905364,6.594028,5.653583,5.8593,0,5.961602,5.447179,6.041759,5.532868,6.03763,6.000362
6.098602,5.964939,6.169497,6.682303,5.66415,6.212837,13.427671,6.2577,10.600909,6.091824,5.88609,5.817194,5.550869,5.732745,6.106323,5.833769,6.161874,5.576952,0,37.592943,6.246695,5.810302,5.788388,5.601412,52.839777,6.002369,5.863946,6.012445,6.530851,14.119994,5.89566,6.635955,5.86637,6.932416,5.763228,33.359509,31.257446,6.001258,5.886807,8.512158,5.688412,5.087266,17.829225,5.619683,6.069961,5.502938,5.93834,5.551255,9.238981,5.446294,6.607218,6.192153,5.613585,5.833935,5.627039,5.611025,5.637666,5.682202,8.075891,5.805979,6.056079,5.824637,5.870264,5.646862,5.874792,0,0,5.575306,6.020185,6.671789,5.656749,5.580842,5.430618,18.252845,5.716871,6.119854,5.628605,5.405396,5.59516,5.977324
5.710006,5.912061,6.03292,6.839199,6.192893,6.392112,8.928606,6.182794,9.722383,6.151808,6.606935,6.268488,6.073158,6.022796,6.169221,6.229304,5.91885,5.466577,0,8.873557,6.508341,5.79474,5.81993,5.81625,34.034233,6.049625,5.65253,6.071849,6.177371,7.992326,5.664122,5.985433,5.956804,5.978408,6.243706,45.20507,14.481012,6.999591,5.838013,39.074826,5.611965,0,6.518699,5.931725,5.792462,5.81922,5.791157,5.557023,6.174897,5.735249,6.335275,5.820377,5.934919,5.980623,5.591763,5.865051,5.850449,5.872757,7.129124,5.812728,5.914739,5.807886,5.850706,5.808955,5.911097,0,0,5.634959,5.709474,6.000808,5.743374,6.094428,5.801205,15.512857,5.815267,5.469724,5.583205,5.660298,5.915326,5.998946
5.797653,5.842597,6.131247,6.49427,5.799406,6.271503,7.204045,6.162493,7.875891,5.731857,7.331559,6.149151,5.921534,6.163508,5.760727,5.935631,6.099503,6.191621,0,7.358243,6.197181,6.098679,6.674572,5.788611,30.923187,6.174272,5.776972,5.611522,6.137406,6.829818,5.876134,5.799995,5.789683,5.902208,5.992178,45.588311,6.138275,6.077963,6.128437,11.408067,5.903985,0,6.181584,6.014061,6.058565,5.746765,5.590432,6.031487,6.400185,5.935323,5.738944,5.813723,5.90504,5.848603,6.022103,6.234041,5.758055,5.864981,5.976669,6.196671,5.807693,5.82403,5.820577,5.671237,5.951168,6.999724,0,5.827093,6.048267,5.688312,6.142235,5.675005,5.860241,10.353384,5.74405,5.290906,5.600475,5.520202,6.164692,5.716893
5.821451,5.890022,6.261792,6.272176,5.545415,5.746052,5.899503,6.459232,6.283058,6.207561,7.582568,6.194334,5.972876,6.139238,5.954197,6.170389,5.912983,5.908555,7.808145,5.733668,5.954065,6.035709,6.131792,6.031395,29.179223,5.944453,6.17193,5.539674,5.923779,5.842035,5.740445,5.649732,6.140025,5.760735,5.910598,5.781982,6.32816,5.900376,5.871278,13.772649,5.852261,50.335562,5.975602,7.402719,6.612103,5.680956,5.859861,6.023828,5.847162,5.685368,5.888479,6.039543,5.501466,6.07469,6.096605,6.432516,5.769292,5.993441,5.737413,6.449818,6.424685,5.994673,5.859841,5.576262,5.909039,5.688648,6.251024,6.022917,5.755226,5.644266,5.704345,5.502693,5.7754,7.662329,5.812062,5.453424,5.817345,5.746756,6.141384,6.088469
5.867225,6.027617,6.057402,5.739201,6.055037,6.021814,6.028785,6.103982,5.936983,5.867629,6.560493,5.942015,6.118252,6.182912,6.056747,5.861295,5.839356,6.283876,8.540145,5.739557,5.799481,6.299444,5.820287,5.837458,9.67269,6.295709,5.971985,6.049857,5.888511,6.42066,6.220161,6.056814,5.971721,5.716168,6.170139,5.951996,5.876843,6.082925,5.953215,19.489695,6.139201,55.627739,5.814148,6.918808,6.241754,5.880167,5.698233,6.02912,5.558475,6.155838,5.514099,5.958796,6.01576,6.507675,5.663529,6.263782,5.824959,5.821188,5.556144,5.528771,6.04403,5.657588,6.42721,5.835143,5.640369,5.629507,5.868353,5.922305,6.135708,5.570258,5.752564,5.8378,5.606522,18.859309,5.841805,5.485387,5.841545,5.854654,6.033898,5.936181
6.208934,6.017697,6.296582,5.89784,6.417183,5.760959,5.712534,6.159205,5.933391,6.072892,5.827397,5.758923,5.866028,6.523841,6.356251,5.990894,6.090289,5.975909,6.885787,5.861691,5.949661,6.262691,5.934918,5.961419,7.743405,6.218395,5.861188,5.496516,6.26838,6.145939,5.928549,6.088819,6.041981,6.154903,6.006906,5.779961,6.017931,5.608052,5.870874,10.617438,6.322715,25.503176,5.879327,6.213592,6.084658,6.009182,6.187217,5.991089,5.760667,5.686085,5.991416,5.791888,5.986339,5.880792,6.047954,6.182566,5.790816,5.569918,5.768932,5.934177,5.721022,5.744495,6.095229,6.073023,6.340799,5.716421,5.837496,6.065023,5.790761,5.8569,5.609962,6.05408,6.089144,6.129719,6.077826,5.446678,5.974353,5.40802,6.178908,6.136631
5.908358,6.046668,6.410154,6.123458,6.403942,5.927016,5.795055,6.270091,6.181207,6.44917,5.949675,5.726073,6.075199,6.705421,6.401211,6.577856,5.96209,5.950885,6.257746,5.833948,5.943955,6.231811,5.864433,6.242943,6.302475,6.099454,6.31301,5.833479,6.190955,5.998892,5.904706,5.885229,6.324312,6.253744,6.331314,5.736561,6.205069,5.937867,6.193518,5.640405,6.482711,6.287465,6.100512,6.268407,6.343927,5.993346,6.119182,6.046242,5.744423,6.027216,5.902763,6.206477,5.896054,6.174574,6.19605,6.332863,5.916075,6.02647,5.844079,6.090113,5.667528,5.938316,5.982139,5.886544,5.704865,6.018822,5.777898,6.768496,6.14178,5.710486,5.556192,6.039551,5.920463,5.854312,6.377428,5.475252,5.598341,5.817529,6.286785,6.09909
5.925278,6.069856,6.197039,5.895892,6.750682,6.165087,5.686661,6.358694,6.186711,6.907928,6.543657,5.883417,5.715411,6.157048,6.720939,6.364422,6.12282,5.997968,6.196072,5.653378,5.819423,6.573226,5.957953,6.071793,5.853937,6.175163,6.230895,5.997203,6.224193,6.153989,5.836114,5.757817,6.020979,6.264639,6.179163,5.91996,6.145601,5.946434,6.24459,5.594905,6.26625,5.740173,5.907,6.176906,6.571263,6.06568,5.891974,6.510297,5.898676,6.003158,5.76694,6.103227,5.707415,5.723822,6.019324,6.217848,6.066977,5.869836,5.864437,6.028471,5.919605,5.871282,6.64176,5.76318,5.819601,5.869173,5.513647,6.433782,6.427141,5.699721,5.875441,6.290107,6.258572,5.809233,6.774777,5.717904,5.935206,5.573863,6.000026,6.117538
5.663511,6.308286,6.125557,6.503413,6.36579,6.318969,5.975306,6.524706,6.2063,6.613892,6.035552,5.710588,6.401062,6.284635,6.45151,6.553539,5.984886,6.067074,5.772358,5.764825,5.902682,6.374701,6.422363,6.159484,6.416859,6.469555,6.363905,6.170342,6.231835,6.191708,5.980705,5.989356,5.937823,6.11907,6.68125,6.058869,6.384235,6.195314,5.598577,5.930919,6.332588,5.647751,6.389014,6.965256,5.99177,6.093825,5.793397,6.437837,6.027702,5.813674,5.993898,6.159955,6.082672,6.116651,6.12647,6.273187,6.208356,5.957046,5.995355,6.138932,6.084339,5.884946,6.30716,6.063004,5.74113,6.091975,5.968441,6.55569,6.340776,5.753292,5.772344,6.068577,6.206598,5.566283,6.683315,5.865773,6.702736,5.889171,6.439043,6.058539
6.15823,6.541027,6.721745,6.779089,6.498906,6.038371,6.465414,6.679969,6.519501,7.263814,5.930798,5.747734,6.468278,6.349735,6.479603,7.028506,6.430842,6.09464,6.096097,5.727642,6.164419,6.880406,7.176151,6.243685,5.948084,6.993796,6.99411,6.328926,6.352483,6.301978,6.058764,6.111759,5.870536,6.959663,6.450965,5.988795,5.97974,6.023864,6.005374,6.139052,8.660465,5.556425,6.578603,6.863088,6.229752,5.930565,6.255182,6.532959,6.649232,5.866895,6.078117,6.647063,5.680404,5.799344,6.164419,6.41717,5.957739,6.256598,5.771237,6.031739,6.142975,6.187401,6.157624,6.366331,5.858999,5.919573,6.056867,7.267103,6.158961,6.270139,5.869615,6.129678,6.075312,5.466818,6.737556,5.820004,6.080436,6.180022,6.464519,6.302822
5.913523,6.58986,6.46591,6.953884,6.748978,6.220299,5.800594,6.640146,6.502243,6.795331,6.076525,5.99055,6.327469,6.737366,6.761523,7.704371,6.365237,6.245783,5.960673,6.151733,6.407779,6.087733,6.567031,6.122957,5.532205,6.83689,6.984532,5.951468,6.605863,6.194144,6.149944,6.131788,5.898454,7.075192,6.109127,6.269823,6.082276,5.92711,5.824713,5.672877,7.946297,5.821357,6.516072,7.132804,6.503274,6.058288,6.343938,6.740185,6.706921,6.309638,6.143868,6.402985,5.8555,6.127092,6.227902,6.587935,6.07969,6.232751,5.847916,6.091302,6.184412,6.218225,6.544206,6.625934,6.151707,5.947634,6.021586,7.457187,6.841865,6.353283,5.896313,6.327163,6.206118,5.500983,7.122889,5.878381,6.28614,6.109536,6.40289,6.210453
6.016117,6.45912,6.707843,6.711473,6.969773,6.779208,6.111275,7.46064,6.405185,7.329545,5.865783,6.085115,6.579725,6.570414,6.537015,7.142858,6.752745,6.123398,5.860981,6.012625,6.204681,6.222533,6.739966,5.828771,5.941766,6.66829,6.994111,6.173844,6.781883,6.449552,6.2333,5.825725,6.257342,7.237041,6.593137,6.118302,6.009602,6.316253,6.105252,5.986403,6.802602,5.7323,6.507252,7.445517,6.797463,6.009353,6.445772,6.945034,6.333809,6.291208,6.451158,6.503944,5.451334,6.095911,6.159469,6.88209,6.102391,6.039965,5.671009,6.252008,6.594256,5.993284,6.769936,6.487872,6.441315,5.965684,6.091652,7.819736,6.410813,6.373731,5.798923,6.181744,6.172637,5.679246,7.269012,5.720807,5.698902,5.995568,6.468293,6.409363
6.749294,7.000896,7.478689,6.635377,7.314604,7.020853,6.412108,8.560341,6.906675,7.339477,5.929425,6.057252,6.616795,6.369472,6.589543,7.972435,6.82126,6.38674,6.250335,6.189771,6.255657,6.58788,7.696223,6.45357,6.031825,6.978261,8.669304,6.195836,6.924039,6.676371,6.465094,6.161754,6.184174,7.507585,7.811021,6.433569,6.136389,6.214979,5.999408,6.361352,6.868194,6.410654,7.141905,7.622982,7.073683,6.011551,6.679567,7.689263,6.644248,6.032958,7.144296,6.965748,6.024685,5.989567,6.288134,7.485761,6.249824,6.645598,6.070155,6.356199,6.973442,6.862265,6.545435,6.608443,6.149782,6.176628,6.826035,7.547736,6.363215,6.544723,6.217863,6.624714,6.119078,5.682491,8.435267,6.153771,6.106692,6.491047,6.542357,6.680448
6.546325,7.485591,7.685465,6.992503,7.147043,6.756535,6.507071,9.363543,6.990265,8.048085,5.862699,5.971531,6.849761,6.343638,6.567746,9.471459,6.333749,6.299871,6.437646,6.434011,6.812613,7.063611,9.387923,6.385753,5.915674,7.135578,8.626839,6.113592,8.380103,7.436303,7.11554,6.991262,6.644868,8.05451,8.809964,6.7328,5.987727,6.647579,5.981482,6.117878,7.76244,6.119839,7.189616,8.105708,6.679862,6.462686,6.338313,8.304867,6.95033,6.507514,6.737101,7.81567,6.300106,6.107992,6.612214,7.902471,6.816117,6.962219,6.134555,6.462837,7.217664,6.59621,6.957468,7.31853,5.881021,6.445381,6.71434,8.069426,7.131642,6.807934,6.191771,7.184194,6.478055,5.8474,7.875021,6.300625,6.470884,6.940383,7.085995,6.832451
6.428923,7.846646,8.104341,6.982257,6.980961,7.110533,6.708688,9.484707,8.208479,7.474448,5.780998,6.187752,6.770913,6.615781,7.159465,9.161474,7.279244,6.83433,6.020774,6.780458,6.481872,6.807638,8.19088,6.464036,6.070249,7.818256,9.285104,6.687307,7.811735,7.281462,6.780352,6.488089,6.921793,7.57307,9.785184,6.614233,6.167502,6.717907,6.317595,6.210526,7.70296,6.190127,7.983886,9.202533,6.724263,6.621255,6.817522,8.439841,6.787817,6.394254,7.110114,7.303105,6.429385,6.280621,6.72822,8.493085,6.283913,7.141988,6.323605,7.293163,6.591606,7.394476,7.105704,6.750662,6.197507,6.616583,6.950389,8.958996,7.484814,6.99795,6.338738,6.687775,6.663672,5.673279,8.906294,6.14262,6.880529,7.413958,6.928853,6.530411
6.67283,10.604991,9.8626,7.465498,8.53749,7.587254,7.766203,14.025647,7.945124,8.876759,6.185284,6.459053,7.458271,6.724331,8.586554,8.786888,6.93894,6.789366,6.55842,6.829061,6.618291,7.857171,11.257859,7.040938,6.253685,7.899291,13.426826,6.457853,8.532617,9.424331,7.182117,6.772197,7.299086,9.910661,9.718379,7.044769,6.711712,7.188368,6.724068,7.491068,8.44531,5.94875,7.431812,29.694319,7.921508,6.653892,7.185186,8.986824,7.290772,6.800784,7.665802,7.890753,6.639752,6.615724,7.001339,8.07006,6.235091,8.676312,6.448933,6.769406,7.620714,6.53989,7.69995,7.957377,6.225731,6.918928,7.857854,9.649883,7.962591,7.966578,6.79957,8.947848,6.048359,6.063132,18.537044,6.379189,7.487146,7.941723,8.087707,7.897412
6.939903,10.015269,11.728294,7.416855,10.161946,7.297529,7.908042,12.143569,8.88983,9.324669,6.714204,6.474057,6.944803,6.8016,8.274322,8.951347,7.059056,6.930384,6.761277,7.499114,6.243189,8.425155,10.719618,7.596807,6.366148,7.898864,21.000677,7.411258,8.579151,10.613412,7.588653,7.149561,7.434235,10.009356,9.360349,7.583486,6.980407,6.85297,6.676613,7.317406,8.646529,6.40922,8.358296,38.902309,8.221583,7.718819,6.872394,8.775366,8.002231,6.626098,7.368482,8.240224,6.579459,6.892698,8.076327,10.608782,6.871488,8.999768,7.065996,7.307475,7.18869,7.049745,7.330572,7.472202,6.366423,7.066985,8.772048,10.30292,8.2291,7.764138,7.07906,9.232463,6.209775,6.555456,15.741348,6.897426,8.051285,9.517165,7.479101,7.355894
