,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,5,3,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,0,0,0,0,6,15,0,0,0,0,0,0,0,0,0,2,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,19,1,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,1,0,0,0,0,0,0,141,3,0,13,5,5,3,0,0,0,0,0
0,0,1,0,2,0,0,0,0,0,0,0,0,0,6,15,0,0,0,0,0,0,0,0,0,2,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,19,1,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,1,0,0,0,0,0,0,141,3,0,13,5,5,3,0,0,0,0,0
0,5,1,9,2,0,0,0,0,0,0,0,18,0,6,15,1,0,0,0,0,0,0,0,0,2,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,19,1,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,1,0,1,0,0,0,0,141,3,0,13,5,5,3,0,0,0,0,0
0,5,1,18,2,0,0,0,0,1,0,0,18,0,6,15,1,0,0,0,0,0,0,0,0,2,5,0,9,0,0,0,0,0,14,0,0,0,0,0,0,0,262,0,3,23,1,0,0,0,0,0,0,2,0,0,10,19,0,4,0,0,0,0,1,0,1,0,0,3,0,141,3,0,13,5,5,3,0,0,3,3,0
0,5,1,21,2,0,0,0,0,1,0,0,18,0,6,15,1,0,0,0,0,0,0,0,0,4,5,0,10,0,0,0,0,0,14,0,0,0,0,0,0,0,348,0,15,23,1,0,0,0,0,0,1,2,0,0,10,19,0,4,0,0,0,0,1,0,1,0,0,3,1,141,3,0,13,5,5,3,0,3,3,3,0
0,16,1,21,2,0,0,19,2,1,0,0,18,0,6,15,1,7,0,0,0,0,0,0,0,4,5,0,17,0,0,0,0,2,14,0,0,0,0,0,0,0,359,0,24,23,1,0,0,31,3,0,6,3,0,0,12,19,12,4,0,0,0,0,18,0,1,7,0,3,2,142,3,0,13,5,5,5,0,3,3,3,0
3,16,5,21,4,0,0,27,2,7,0,0,18,0,6,15,4,7,0,0,0,0,25,0,0,4,35,11,17,5,4,0,8,2,314,1,3,0,0,0,0,4,359,0,24,24,2,0,0,31,3,1,6,3,0,0,12,33,12,23,0,6,0,11,18,0,1,7,0,35,2,142,9,0,13,5,5,9,0,3,26,3,0
3,16,5,21,4,0,0,28,2,7,1,0,18,0,6,15,4,7,0,0,0,0,26,0,0,4,58,11,20,5,4,0,8,2,314,1,3,0,0,0,0,4,359,0,24,31,2,0,0,31,3,1,6,5,0,0,12,33,12,23,0,6,3,11,18,0,1,7,0,35,4,142,9,0,13,5,5,10,0,3,26,3,0
3,19,19,23,4,1,0,48,2,8,1,0,18,0,6,17,4,26,0,211,0,2,34,5,0,6,65,11,27,5,7,0,8,2,314,6,3,9,0,0,3,4,370,0,30,32,2,9,0,36,5,1,6,16,0,13,37,33,12,24,5,6,3,11,29,0,3,7,2,35,18,164,9,0,13,5,8,52,0,7,26,3,9
3,29,40,26,13,1,18,55,2,16,1,0,18,23,6,24,4,26,16,211,0,2,43,5,0,6,109,15,29,16,27,0,8,2,322,16,12,9,13,0,3,8,371,0,30,59,17,9,4,38,5,1,6,16,14,13,37,41,12,49,5,20,4,11,30,11,5,7,2,39,59,164,10,0,21,9,8,64,4,7,39,3,12
3,30,42,26,15,1,18,69,10,18,1,0,18,23,6,29,4,26,16,211,0,6,57,5,0,9,136,15,35,18,30,0,8,2,337,21,12,9,13,0,3,31,372,0,30,150,24,9,4,39,5,1,6,16,14,13,37,41,12,54,5,20,4,11,39,11,5,7,5,39,61,164,19,0,23,9,8,88,4,7,43,7,12
4,35,68,27,15,1,24,82,10,19,10,0,33,23,6,34,4,26,18,212,0,31,77,6,0,9,179,15,38,27,30,0,11,2,348,24,12,9,13,13,3,140,381,0,32,215,32,16,4,41,5,1,6,22,195,13,37,46,12,71,6,20,4,11,46,11,52,7,5,41,75,171,21,0,29,9,22,136,4,112,51,7,12
4,38,78,32,20,7,24,109,11,30,10,2,38,30,6,34,4,37,18,212,0,41,115,6,0,9,265,15,41,31,30,0,11,2,382,48,33,9,20,13,4,789,381,0,32,324,41,16,6,41,22,1,6,22,195,17,39,62,12,81,6,25,4,12,46,34,56,7,5,63,75,173,21,1,52,9,22,171,6,121,59,7,12
5,41,88,36,22,7,25,143,11,42,10,2,40,31,6,42,7,38,18,212,7,50,120,10,4,9,265,20,41,52,30,3,11,2,404,88,34,9,21,19,5,789,382,0,33,373,41,16,6,41,26,1,6,22,195,17,39,62,12,95,6,25,6,12,46,37,63,7,5,71,75,225,25,50,58,9,22,228,8,131,61,10,12
5,51,90,41,22,10,25,171,11,43,10,4,51,31,15,59,20,67,18,212,8,61,135,15,4,10,275,23,64,69,31,4,11,13,436,133,34,9,21,42,6,789,382,0,41,451,41,55,6,61,48,1,10,35,195,17,53,62,18,99,6,25,6,12,46,44,93,24,14,97,77,225,33,64,59,9,22,298,8,152,84,25,33
21,53,100,117,22,11,28,261,11,393,15,15,84,68,15,63,45,72,23,213,8,70,136,16,9,10,286,23,93,93,45,4,16,13,518,215,34,9,56,89,7,794,382,0,41,545,41,56,6,68,82,1,10,43,198,18,61,66,18,121,18,54,6,20,47,61,142,24,20,149,77,295,35,65,114,14,34,356,10,192,126,31,33
27,88,111,130,22,12,31,358,11,401,18,18,102,76,15,82,86,79,23,215,8,86,144,17,11,10,290,24,123,129,51,4,16,13,602,328,34,9,111,182,7,795,391,1,42,599,45,72,8,71,104,109,10,47,198,18,68,66,18,156,21,95,9,20,47,64,491,24,38,189,79,319,38,73,136,14,44,480,10,231,174,41,33
33,120,184,139,24,23,32,496,19,447,18,27,126,84,27,104,163,132,23,238,8,119,165,46,11,15,313,34,162,210,105,4,16,36,680,504,34,26,112,244,12,798,418,1,66,679,45,102,8,99,159,109,51,52,198,24,90,71,18,185,41,331,13,22,71,77,552,25,53,381,95,375,46,118,152,28,47,574,19,284,251,75,46
37,133,226,151,25,40,44,650,23,488,20,46,148,123,31,170,252,142,24,258,8,202,184,148,14,17,360,53,216,315,181,20,19,40,793,841,50,26,128,311,18,808,428,16,105,750,45,157,30,148,245,125,62,66,224,25,142,101,20,235,80,448,18,27,91,152,652,25,81,527,104,432,47,173,176,35,52,678,23,347,395,128,52
47,187,267,185,26,108,63,923,38,538,20,65,199,225,44,231,371,149,25,344,15,269,339,242,14,18,385,60,336,480,349,24,19,42,982,1329,61,30,163,378,40,833,482,16,196,909,45,198,41,194,365,127,75,73,233,26,183,112,20,313,136,634,23,37,111,183,827,28,122,914,115,579,49,229,273,42,65,835,23,428,611,208,63
82,244,359,201,27,176,97,1121,65,637,44,101,225,422,46,319,519,237,26,531,15,365,497,316,14,18,419,69,497,678,589,28,19,78,1205,1805,92,71,185,603,71,864,536,16,372,1110,46,303,64,254,480,127,188,114,238,52,213,129,43,361,198,868,45,38,182,257,1058,71,219,1541,139,718,53,785,367,43,75,1020,26,480,904,295,107
145,331,500,221,51,298,135,1379,143,732,75,219,292,679,53,481,778,386,44,913,45,509,660,448,17,23,446,99,689,869,892,44,54,166,1398,2381,105,104,202,899,110,921,559,38,587,1376,46,505,119,337,615,152,272,180,256,63,314,198,62,446,262,1156,93,82,345,375,1342,95,306,2171,193,892,445,956,471,87,142,1263,80,731,1293,412,199
252,482,669,257,71,399,179,1707,241,861,119,412,369,910,126,802,1156,634,44,1068,81,688,980,578,17,25,506,165,907,1128,1327,51,55,317,1613,3483,119,202,224,1268,187,1000,578,84,901,1846,51,795,145,444,799,160,509,263,297,83,461,304,72,648,414,1557,171,100,417,526,1714,146,458,2843,254,1063,499,1198,692,128,206,1586,142,1025,1783,491,375
421,763,955,328,113,535,279,2034,350,1028,230,605,470,1146,380,1147,1513,874,47,1342,100,1033,1433,727,19,78,565,249,1173,1475,1833,95,62,477,1831,4184,154,292,247,1725,288,1106,650,113,1153,2395,73,1151,227,600,976,173,809,379,402,135,572,531,108,893,510,2048,371,148,473,635,2124,257,902,3604,337,1394,572,1435,1037,193,349,1953,220,1335,2289,615,573
617,1215,1294,459,257,792,426,2396,597,1313,323,794,635,1408,620,1638,2006,1141,65,1671,164,1517,1977,919,57,163,631,434,1624,1865,2359,133,116,623,2103,4894,233,519,262,2296,530,1205,793,164,1540,2993,96,1555,317,722,1133,230,1185,635,525,253,701,885,237,1192,681,2645,1032,178,543,857,2547,401,1254,4381,496,1706,700,1836,1331,277,597,2455,375,1752,2787,833,837
778,1806,1650,670,503,1099,604,2839,903,1817,493,1216,829,1853,1277,2182,2590,1558,120,2018,270,2077,2636,1145,73,286,903,729,2161,2389,2974,210,161,820,2396,5587,294,746,278,2980,866,1399,978,314,1914,3582,160,2034,524,829,1501,431,1679,932,789,400,841,1400,413,1547,867,3271,1374,196,646,1180,3122,625,1766,5131,726,2271,910,2418,1813,390,1018,3057,757,2313,3333,1181,1155
949,2336,2112,940,813,1537,862,3305,1318,2417,717,1787,1075,2438,1277,2795,3253,2082,189,2417,514,2729,3313,1418,112,522,1217,1141,2779,2988,3515,348,284,1025,2748,6356,557,1084,312,3657,1209,1764,1218,508,2299,4247,255,2592,779,982,1920,742,2255,1440,1209,628,1013,1952,670,2069,1109,3746,1822,232,746,1604,3736,912,2369,5857,1028,2886,1147,3016,2319,567,1604,3757,1170,3022,3920,1673,1460
1261,2954,2572,1282,1167,2030,1227,3944,1928,3029,965,2381,1499,3066,1391,3380,3806,2756,298,3009,780,3388,4016,1823,230,877,1541,1815,3490,3639,4134,469,662,1346,3148,7066,815,1564,351,4418,1565,2180,1616,727,2788,4956,351,3334,1171,1294,2387,1193,2977,2041,1625,1113,1743,2558,1125,2693,1538,4243,2334,334,844,2144,4314,1420,2987,6548,1391,3541,1471,3603,2912,848,2204,4479,1667,3741,4572,2292,1805
1717,3580,3058,1700,1703,2694,1797,4736,2636,3799,1376,3019,1968,3689,1667,4002,4385,3400,492,3581,1319,4075,4722,2348,402,1424,1918,2471,4204,4323,4843,732,993,1698,3693,7830,1161,2141,389,5209,1949,2763,2081,1090,3322,5685,673,4079,1668,1728,2910,1726,3747,2646,2191,1726,2422,3398,1679,3160,2007,4830,2859,494,934,2732,4985,2049,3686,7248,1873,4108,1926,4245,3482,1246,2786,5258,2166,4484,5213,2898,2185
2293,4196,3582,2183,2304,3548,2508,5426,3343,4636,1724,3680,2573,4377,1888,4588,4909,4065,776,4169,1955,4807,5426,2907,666,1956,2243,3227,4977,4890,5566,1322,1421,2131,4335,8498,1578,2803,399,5914,2312,3400,2631,1639,3925,6380,1119,4791,2343,2310,3528,2286,4430,3297,2835,2333,2997,4093,2256,3614,2553,5343,3435,777,1025,3353,5610,2769,4415,7997,2372,4753,2425,4941,4072,1588,3392,6032,2901,5220,5866,3540,2636
2972,4861,4124,2798,3163,4426,3290,6232,4133,5304,2132,4394,3298,5094,2317,5153,5556,4882,1123,4782,2655,5545,6053,3555,1032,2559,2658,3896,5740,5572,6288,2629,1965,2668,5011,9199,2155,3496,414,6643,2859,4148,3259,2192,4616,7125,1620,5523,3055,3009,4155,2952,5081,4000,3406,3036,3746,4837,2832,4123,3216,5906,4041,1149,1100,4035,6336,3528,5119,8734,2898,5414,3048,5633,4699,2180,4086,6742,3551,5918,6527,4192,3267
3871,5583,4732,3076,3960,5161,4082,6955,4823,5980,2649,5057,4035,5868,2765,5863,6181,5648,1586,5393,3412,6225,6742,4209,1537,3158,3222,4653,6476,6315,7032,3890,2564,3357,5721,9987,2799,4204,449,7398,3420,4889,3964,2906,5372,7932,2337,6275,3815,3721,4836,3640,5780,4683,4076,4012,4466,5535,3514,4687,3873,6532,4808,1652,1185,4804,7115,4227,5749,9392,3514,6059,3716,6356,5418,2838,4815,7351,4217,6659,7225,5118,4009
4558,6237,5456,3906,4800,5852,4801,7610,5488,6774,3230,5696,4680,6596,3348,6596,6918,6385,2136,6098,4166,6936,7430,4879,2060,3758,3838,5440,7269,7024,7801,4496,3281,4115,6427,10735,3495,4922,467,8108,4086,5651,4734,3661,6094,8756,3061,7088,4530,4335,5583,4335,6442,5402,4764,4817,5205,6220,4253,5333,4634,7288,5400,2293,1293,5518,7845,4969,6403,10165,4137,6722,4423,7066,6143,3533,5622,8031,4929,7393,7873,5833,4677
5337,6929,6107,4964,5501,6520,5496,8355,6216,7512,3837,6264,5372,7325,4035,7378,7595,7102,2821,6836,4899,7609,8067,5552,2629,4528,4542,6126,7979,7713,8713,5154,4031,4880,7150,11579,4155,5606,488,8817,4814,6336,5521,4399,6780,9571,3804,7842,5266,4970,6373,5164,7229,6134,5435,5537,5858,6926,5040,5923,5327,7988,6149,3018,1362,6195,8537,5626,6971,10916,4809,7479,5103,7713,6888,4166,6350,8669,5624,8036,8517,6562,5336
6051,7624,6834,5837,6157,7199,6206,9086,6885,8241,4443,6857,6073,8123,4713,8171,8279,7863,3506,7594,5619,8260,8682,6179,3309,5266,5205,6780,8741,8443,8991,5839,4858,5651,7847,12361,4835,6280,498,9524,5510,7073,6245,5118,7700,10283,4525,8584,6030,5666,7145,5893,7229,6824,6147,6254,6585,7642,5714,6566,6036,8632,6886,3757,1465,6915,9314,6278,7606,11680,5458,8204,5818,8386,7525,4822,6985,9372,6354,8708,9159,7300,5954
