_DATE	cpuusage_middle	memusage_middle	network_middle	cpuusage_server	memusage_server	network_server	cpuusage_cassandra	memusage_cassandra	network_cassandra	cpuusage_edge1	cpuusage_edge2	memusage_edge1	memusage_edge2	network_edge1	network_edge2	nodecpu61	nodecpu62	nodecpu63	nodecpu64	nodemem64	locustusers	status_200_count1	status_200_count3	status_500_count1	status_500_count3	status_0_count1	status_0_count3	status_other_count1	status_other_count3	percentile_viewfeedresponsetime_edge	percentile_addfeedresponsetime_edge	percentile_deletefeedresponsetime_edge	percentile_fetch_middle	percentile_fetchfeeds_middle	percentile_fetchfeeds_middle	percentile_sub_middle	percentile_unsub_middle	cpuusage_stress1	cpuusage_stress10	cpuusage_stress11	cpuusage_stress2	cpuusage_stress3	cpuusage_stress4	cpuusage_stress5	cpuusage_stress6	cpuusage_stress7	cpuusage_stress8	cpuusage_stress9	
Fri Jun 02 17:18:00 UTC 2017	1.0	1.082687488E9	2575.985595703125	0.0	2.6406912E7	0.0	2.0	5.57723648E8	35.42326354980469	0.0	0.0	5.51346176E8	4.82439168E8	0.0	0.0	0.07975000143051147	0.04749999940395355	0.048250000923871994	0.9912499785423279	0.646091878414154	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	331.0	333.0	333.0	331.0	333.0	333.0	337.0	331.0	337.0	334.0	
Fri Jun 02 17:17:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.6406912E7	0.0	2.0	5.57723648E8	47.992942810058594	0.0	0.0	5.51436288E8	4.82533376E8	0.0	0.0	0.07400000095367432	0.050999999046325684	0.04574999958276749	0.9904999732971191	0.6443216800689697	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	336.0	337.0	333.0	335.0	335.0	335.0	335.0	334.0	334.0	333.0	
Fri Jun 02 17:16:00 UTC 2017	1.0	1.081675776E9	2564.1044921875	0.0	2.5399296E7	0.0	3.0	5.57723648E8	33.15908432006836	0.0	0.0	5.50518784E8	4.82623488E8	0.0	0.0	0.06875000149011612	0.05274999886751175	0.04349999874830246	0.9915000200271606	0.6437638998031616	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	333.0	332.0	334.0	332.0	330.0	335.0	330.0	334.0	332.0	336.0	
Fri Jun 02 17:15:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.5399296E7	1.238464117050171	3.0	5.57604864E8	33.15908432006836	0.0	0.0	5.506048E8	4.827136E8	0.0	0.0	0.07850000262260437	0.05000000074505806	0.0507499985396862	0.9915000200271606	0.6459886431694031	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	336.0	335.0	335.0	333.0	337.0	337.0	334.0	338.0	335.0	331.0	
Fri Jun 02 17:14:00 UTC 2017	1.0	1.081675776E9	2564.1044921875	0.0	2.6406912E7	1.238464117050171	2.0	5.57514752E8	40.502010345458984	0.0	0.0	5.51706624E8	4.82803712E8	0.0	0.0	0.07599999755620956	0.048500001430511475	0.048250000923871994	0.9915000200271606	0.6437501907348633	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	334.0	334.0	332.0	334.0	330.0	334.0	336.0	330.0	330.0	334.0	
Fri Jun 02 17:13:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.5399296E7	1.238464117050171	3.0	5.57514752E8	35.258384704589844	0.0	0.0	5.5078912E8	4.8289792E8	0.0	0.0	0.07625000178813934	0.048500001430511475	0.045499999076128006	0.9872499704360962	0.6459514498710632	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	326.0	337.0	337.0	337.0	336.0	326.0	336.0	330.0	333.0	335.0	333.0	
Fri Jun 02 17:12:00 UTC 2017	1.0	1.081675776E9	2564.1044921875	0.0	2.6406912E7	1.238464117050171	2.0	5.57514752E8	54.75337219238281	0.0	0.0	5.51886848E8	4.82988032E8	0.0	0.0	0.07000000029802322	0.04924999922513962	0.051500000059604645	0.9872499704360962	0.6460869312286377	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	337.0	331.0	329.0	330.0	331.0	335.0	331.0	337.0	334.0	329.0	333.0	
Fri Jun 02 17:11:00 UTC 2017	1.0	1.082687488E9	2564.1044921875	0.0	2.6406912E7	0.0	3.0	5.57867008E8	54.75337219238281	0.0	0.0	5.5197696E8	4.83078144E8	0.0	0.0	0.10000000149011612	0.04874999821186066	0.04574999958276749	0.9915000200271606	0.6459940075874329	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	335.0	338.0	336.0	335.0	334.0	331.0	333.0	339.0	334.0	331.0	
Fri Jun 02 17:10:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.6406912E7	0.0	8.0	5.57654016E8	46.91926193237305	0.0	0.0	5.52071168E8	4.83229696E8	0.0	0.0	0.07699999958276749	0.05375000089406967	0.04749999940395355	0.9909999966621399	0.6436880826950073	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	333.0	335.0	334.0	331.0	337.0	339.0	329.0	331.0	335.0	335.0	
Fri Jun 02 17:09:00 UTC 2017	0.0	1.08167168E9	2920.510986328125	0.0	2.6406912E7	0.0	2.0	5.56679168E8	45.725223541259766	1.0	1.0	5.5105536E8	4.83319808E8	0.0	0.0	0.07199999690055847	0.05249999836087227	0.04924999922513962	0.9890000224113464	0.6436934471130371	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	329.0	331.0	330.0	331.0	334.0	332.0	330.0	336.0	331.0	331.0	335.0	
Fri Jun 02 17:08:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.5399296E7	0.0	3.0	5.56679168E8	48.79185485839844	0.0	0.0	5.51141376E8	4.8340992E8	0.0	0.0	0.06650000065565109	0.04675000160932541	0.04724999889731407	0.9879999756813049	0.6443480849266052	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	335.0	335.0	335.0	334.0	332.0	333.0	333.0	334.0	335.0	332.0	
Fri Jun 02 17:07:00 UTC 2017	1.0	1.08167168E9	2920.510986328125	0.0	2.6406912E7	0.0	4.0	5.56679168E8	48.79185485839844	0.0	0.0	5.522432E8	4.8340992E8	0.0	0.0	0.07625000178813934	0.04699999839067459	0.04399999976158142	0.9900000095367432	0.6436508893966675	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	335.0	331.0	331.0	336.0	334.0	334.0	331.0	333.0	333.0	332.0	330.0	
Fri Jun 02 17:06:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.6406912E7	0.0	5.0	5.56675072E8	48.79185485839844	0.0	0.0	5.51317504E8	4.83495936E8	0.0	0.0	0.07400000095367432	0.04924999922513962	0.048500001430511475	0.9902499914169312	0.6459235548973083	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	338.0	337.0	334.0	334.0	334.0	334.0	336.0	330.0	337.0	332.0	333.0	
Fri Jun 02 17:05:00 UTC 2017	1.0	1.08167168E9	2920.510986328125	0.0	2.5399296E7	0.0	2.0	5.56531712E8	35.977500915527344	0.0	0.0	5.52419328E8	4.83586048E8	0.0	0.0	0.07074999809265137	0.05700000002980232	0.05375000089406967	0.9915000200271606	0.6436469554901123	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	335.0	337.0	335.0	335.0	335.0	332.0	335.0	332.0	338.0	332.0	
Fri Jun 02 17:04:00 UTC 2017	0.0	1.082683392E9	2920.510986328125	0.0	2.5399296E7	0.0	3.0	5.564416E8	35.977500915527344	0.0	0.0	5.51497728E8	4.8367616E8	0.0	0.0	0.07750000059604645	0.04399999976158142	0.04774999991059303	0.9915000200271606	0.6449978351593018	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	338.0	332.0	332.0	334.0	333.0	335.0	335.0	334.0	335.0	331.0	334.0	
Fri Jun 02 17:03:00 UTC 2017	0.0	1.08167168E9	2920.510986328125	0.0	2.6406912E7	0.0	2.0	5.564416E8	35.977500915527344	0.0	0.0	5.52599552E8	4.83766272E8	0.0	0.0	0.06975000351667404	0.05649999901652336	0.04374999925494194	0.9909999966621399	0.6436043977737427	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	338.0	336.0	333.0	337.0	330.0	337.0	336.0	333.0	337.0	335.0	
Fri Jun 02 17:02:00 UTC 2017	1.0	1.082683392E9	2920.510986328125	0.0	2.6406912E7	0.0	3.0	5.564416E8	35.977500915527344	0.0	0.0	5.51677952E8	4.83864576E8	0.0	0.0	0.07275000214576721	0.04774999991059303	0.04899999871850014	0.9825000166893005	0.6435872912406921	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	330.0	328.0	330.0	330.0	330.0	331.0	330.0	332.0	330.0	333.0	
Fri Jun 02 17:01:00 UTC 2017	1.0	1.08167168E9	2920.510986328125	0.0	2.6406912E7	0.0	3.0	5.564416E8	35.977500915527344	0.0	0.0	5.5277568E8	4.83954688E8	0.0	0.0	0.09749999642372131	0.04774999991059303	0.048500001430511475	0.9917500019073486	0.6435799598693848	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	330.0	332.0	336.0	336.0	337.0	332.0	333.0	334.0	335.0	331.0	
Fri Jun 02 17:00:00 UTC 2017	1.0	1.08167168E9	2892.7919921875	0.0	2.6406912E7	0.0	2.0	5.56306432E8	56.40457534790039	0.0	0.0	5.5185408E8	4.840448E8	0.0	0.0	0.07699999958276749	0.04699999839067459	0.05000000074505806	0.9892500042915344	0.6435525417327881	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	336.0	337.0	333.0	331.0	335.0	336.0	334.0	334.0	333.0	337.0	
Fri Jun 02 16:59:00 UTC 2017	1.0	1.081667584E9	2854.1962890625	0.0	2.6406912E7	0.0	2.0	5.5621632E8	56.40457534790039	0.0	0.0	5.52955904E8	4.84134912E8	0.0	0.0	0.06875000149011612	0.05575000122189522	0.04500000178813934	0.9912499785423279	0.6435486078262329	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	331.0	334.0	334.0	335.0	333.0	330.0	329.0	333.0	332.0	331.0	
Fri Jun 02 16:58:00 UTC 2017	1.0	1.082679296E9	2854.1962890625	0.0	2.6406912E7	0.0	3.0	5.5621632E8	56.40457534790039	1.0	0.0	5.52034304E8	4.8422912E8	0.0	0.0	0.07199999690055847	0.048250000923871994	0.04774999991059303	0.9912499785423279	0.6435731053352356	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	331.0	331.0	333.0	335.0	335.0	335.0	336.0	333.0	333.0	334.0	
Fri Jun 02 16:57:00 UTC 2017	1.0	1.081667584E9	2854.1962890625	0.0	2.6406912E7	0.0	14.0	5.55311104E8	56.40457534790039	0.0	1.0	5.53127936E8	4.84315136E8	0.0	0.0	0.07150000333786011	0.05324999988079071	0.04874999821186066	0.9879999756813049	0.6435109376907349	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	333.0	333.0	335.0	329.0	331.0	335.0	330.0	337.0	331.0	333.0	
Fri Jun 02 16:56:00 UTC 2017	1.0	1.082679296E9	2854.1962890625	0.0	2.5399296E7	0.0	3.0	5.54057728E8	56.40457534790039	1.0	0.0	5.53213952E8	4.84409344E8	0.0	0.0	0.08174999803304672	0.045499999076128006	0.051500000059604645	0.9892500042915344	0.6434933543205261	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	338.0	335.0	330.0	334.0	337.0	335.0	329.0	332.0	332.0	333.0	330.0	
Fri Jun 02 16:55:00 UTC 2017	1.0	1.081667584E9	2854.1962890625	0.0	2.5399296E7	0.0	2.0	5.5392256E8	56.40457534790039	0.0	0.0	5.53304064E8	4.84499456E8	0.0	null	0.0625	0.054999999701976776	0.04075000062584877	0.9912499785423279	0.6446005702018738	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	335.0	336.0	334.0	335.0	336.0	334.0	333.0	331.0	331.0	334.0	
Fri Jun 02 16:54:00 UTC 2017	0.0	1.082679296E9	2854.1962890625	0.0	2.6406912E7	0.0	3.0	5.53832448E8	56.40457534790039	1.0	1.0	5.53394176E8	4.84589568E8	0.0	null	0.07824999839067459	0.04475000128149986	0.0494999997317791	0.9907500147819519	0.6434644460678101	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	333.0	330.0	334.0	330.0	334.0	333.0	332.0	333.0	334.0	335.0	
Fri Jun 02 16:53:00 UTC 2017	1.0	1.082679296E9	2373.21630859375	0.0	2.6406912E7	0.0	8.0	5.53828352E8	56.40457534790039	0.0	1.0	5.52480768E8	4.84683776E8	0.0	null	0.07124999910593033	0.050999999046325684	0.052000001072883606	0.9915000200271606	0.6434488296508789	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	331.0	331.0	334.0	333.0	334.0	332.0	338.0	334.0	334.0	335.0	331.0	
Fri Jun 02 16:52:00 UTC 2017	1.0	1.082679296E9	3421.8974609375	0.0	2.6406912E7	0.0	2.0	5.52009728E8	55.00304412841797	0.0	0.0	5.5257088E8	4.84769792E8	0.0	null	0.0767500028014183	0.05249999836087227	0.04874999821186066	0.9865000247955322	0.6457317471504211	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	332.0	334.0	334.0	335.0	330.0	331.0	338.0	333.0	336.0	333.0	
Fri Jun 02 16:51:00 UTC 2017	1.0	1.082679296E9	2675.615478515625	0.0	2.5399296E7	0.0	3.0	5.52009728E8	55.00304412841797	0.0	0.0	5.5267328E8	4.84859904E8	0.0	null	0.0989999994635582	0.051249999552965164	0.04475000128149986	0.9869999885559082	0.6434223651885986	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	333.0	331.0	331.0	329.0	332.0	332.0	332.0	330.0	332.0	332.0	332.0	
Fri Jun 02 16:50:00 UTC 2017	0.0	1.081667584E9	2675.615478515625	0.0	2.5399296E7	0.0	2.0	5.51882752E8	55.00304412841797	0.0	0.0	5.52763392E8	4.84950016E8	0.0	null	0.06724999845027924	0.045499999076128006	0.04650000110268593	0.9907500147819519	0.6434170007705688	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	332.0	331.0	334.0	333.0	333.0	332.0	336.0	334.0	333.0	334.0	333.0	
Fri Jun 02 16:49:00 UTC 2017	1.0	1.082679296E9	2675.615478515625	0.0	2.6406912E7	0.0	2.0	5.5179264E8	43.109840393066406	0.0	0.0	5.52853504E8	4.85040128E8	0.0	null	0.07649999856948853	0.057500001043081284	0.04874999821186066	0.9915000200271606	0.6456921100616455	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	335.0	331.0	332.0	336.0	333.0	331.0	336.0	335.0	334.0	334.0	
Fri Jun 02 16:48:00 UTC 2017	1.0	1.081667584E9	2675.615478515625	0.0	2.5399296E7	0.0	2.0	5.5179264E8	45.02268600463867	2.0	0.0	5.52947712E8	4.8513024E8	0.0	null	0.08174999803304672	0.045249998569488525	0.052000001072883606	0.9909999966621399	0.6442967057228088	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	334.0	334.0	334.0	331.0	335.0	337.0	333.0	334.0	333.0	333.0	
Fri Jun 02 16:47:00 UTC 2017	1.0	1.081667584E9	2497.435791015625	0.0	2.6406912E7	0.0	2.0	5.5179264E8	45.02268600463867	1.0	0.0	5.5402496E8	4.85224448E8	0.0	null	0.06449999660253525	0.0507499985396862	0.04675000160932541	0.9912499785423279	0.6433837413787842	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	330.0	334.0	334.0	334.0	335.0	333.0	332.0	333.0	334.0	333.0	332.0	
Fri Jun 02 16:46:00 UTC 2017	1.0	1.082679296E9	2497.435791015625	0.0	2.6406912E7	0.0	3.0	5.51788544E8	45.02268600463867	0.0	0.0	5.54074112E8	4.85376E8	0.0	0.0	0.07850000262260437	0.04800000041723251	0.04774999991059303	0.9915000200271606	0.6433959603309631	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	336.0	334.0	334.0	337.0	333.0	333.0	333.0	335.0	333.0	335.0	333.0	
Fri Jun 02 16:45:00 UTC 2017	1.0	1.081667584E9	2497.435791015625	0.0	2.5399296E7	0.0	2.0	5.5164928E8	59.997432708740234	0.0	0.0	5.54164224E8	4.85466112E8	0.0	null	0.06849999725818634	0.057750001549720764	0.04574999958276749	0.9917500019073486	0.643371045589447	0.0	0.0	0.0	2298.0	2372.0	0.0	0.0	0.0	0.0	null	null	null	null	null	null	null	null	334.0	336.0	331.0	331.0	333.0	338.0	335.0	333.0	334.0	334.0	334.0	
